"label","text"
"001","(촀\0n\0！
\0
你到底跑去哪了呢？
\0
(촀\0
\0我們是不是在這Z年間
\0不斷錯過彼此呢n\0\0
(%촀\0不過我一直相信著，
\0
總有一天我們會重逢，
\0
所以一直在n\0等待喔。\0\0(촀\0總而言之，歡迎回來！n\0。"
"002","(촀\0n\0！
\0
你到底跑去哪了呢？
\0(
(촀\0
\0都已經過了Z年又
\0Z個月n\0\0n\0。
(%촀\0但是我一直相信，
\0
總有一天我們會重逢，
\0
所以一直在n\0等待喔。\0\0(촀\0總而言之，歡迎回來！
\0
n\0！"
"003","<"
"003_01","(촀\0你、
\0你n\0\0
你不是n\0嗎！？
\0(
(촀\0你到底跑去哪裡了？n\0。\0\0(촀\0
\0雖然一直有奇怪的謠言，
\0
說你拋棄n\0，
\0
去了什麼夢幻國度n\0\0\0\0(%촀\0但我一直都相信著，
\0
你一定會回來。
\0(
(촀\0歡迎回來！
\0n\0！"
"003_02","(촀\0咦咦！？
\0
真的是你嗎？
\0
n\0n\0\0\0\0(7촀\0
\0我很擔心你耶～
\0
因為你甚至連道別都沒有，
\0
就消失得無影無蹤了n\0\0n\0。\0\0(9촀\0請讓我正式地說……
\0(
(6촀\0歡迎回來，n\0。"
"004","<"
"004_01","(촀\0啊～～n\0！
\0(
(&촀\0這Z個月來，你都跑到哪去啦？\0\0(촀\0n\0
少了你這個開心果，
\0
大家都覺得很寂寞喔～\0\0(2촀\0
\0但是從今天開始，
\0
n\0
又能繼續陪伴我們了呢，n\0。"
"004_02","(촀\0咦n\0\0我是看到幻覺了嗎？
\0(
已經消失的n\0
\0
居然出現在我面前n\0\0\0\0(촀\0真的是n\0！！
\0(
(촀\0歡迎回來──！
\0你是什麼時候回來的？\0\0(7촀\0
\0已經Z個月沒看見你，
\0
我還以為
\0你已經不會回來了n\0\0\0\0(촀\0呵呵呵，
\0停滯的時間再次開始流動，
\0
n\0的景色
\0
再次開始擁有生動的色彩，n\0。"
"004_03","(촀\0啊！n\0！？
\0(
(촀\0歡迎回來──！
\0
你終於回到這裡了。\0\0(7촀\0
\0你不在的這段時間，
\0
我的心就好像
\0
缺了一個大洞啊。\0\0(촀\0不過，
\0
現在又能像這樣與你重逢，
\0
(촀\0真是感謝上天的保佑啊！n\0。"
"005","<"
"005_01","(""촀\0嗨，n\0！
\0
我們
\0很久沒見面了呢，
\0(
($촀\0大概有Z個月了吧？\0\0(촀\0
\0如果你私底下其實有在
\0
偷偷和其他人見面，
\0
我可是會吃醋的喔n\0\0\0\0(%촀\0不過，
\0你只要偶爾像這樣來找我聊聊天，
\0
我就很開心了！n\0。"
"005_02","(9촀\0n\0，
\0(
(6촀\0我等了很久呢n\0\0\0\0(7촀\0
\0看來你n\0\0
好像和其他人聊得很愉快啊？\0\0(4촀\0因為你都不來找我，
\0
所以不知不覺中，
\0
我已經開始享受焦急等待的感覺n\0\0\0\0(촀\0好啦，
\0接下來該輪到
我們增進感情囉，n\0。"
"005_03","(촀\0
\0呵呵呵，
\0
總算是輪到我了呢，n\0。\0\0(6촀\0我的心就像是紫色的銀蓮花！
\0(
()촀\0花語是n\0\0「深信不疑的等待」喔。\0\0(7촀\0
\0你一直都不來找我，
\0
真的讓我好寂寞喔n\0\0
\0(
(%촀\0嗯，
\0今後(촀\0就讓我們找回兩人獨處的時光吧。"
