"label","text"
"001","(:촀\0}\0\0啊～
\0(
(촀\0相當清新，很有春天的味道呢。
\0
(%촀\0尺寸感覺也很棒喔，n\0。"
"002","(:촀\0}\0\0啊～
\0(
(촀\0是很適合夏天的涼爽服裝呢。
\0(
(촀\0不過會不會太Sexy了啊？n\0。"
"003","(:촀\0}\0\0啊～
\0(
(촀\0很適合稍有涼意的季節呢。
\0(
(%촀\0}촀的色調感覺也很棒！n\0。"
"004","(:촀\0}\0\0啊～
\0(
(촀\0是很適合冬天的暖和裝扮呢。
\0
(%촀\0感覺}촀的色調也很棒！"
"005","(:촀\0}\0\0啊～
\0(
(촀\0感覺在很多場合都可以穿呢！
\0(
(촀\0是不是該準備個一套在家裡n"
"006","(7촀\0雖然我平常不會穿這種服裝，
\0　
不過
\0其實我滿有興趣的n"
"007","(7촀\0雖然我平常不會穿這種服裝，
\0　
不過
\0其實我滿有興趣的n"
"008","(:촀\0}\0\0啊～
\0(
(1촀\0穿著這種服裝出現在派對上，
\0
是不是會很帥啊n\0\0n\0。"
"009","(:촀\0}\0\0啊～
\0(
(1촀\0穿著這種服裝出現在派對上，
\0
是不是會很帥啊n\0\0n\0。"
"010","(:촀\0}\0\0啊～
\0(
(%촀\0如果平常就能把這種服裝穿好，
\0
應該很酷吧，n\0。"
"011","(촀\0這種服裝穿起來很舒適，
\0
所以感覺
\0在許多場合都可以穿呢，n\0。"
"012","(:촀\0}\0\0啊～
\0(
(%촀\0感覺可以為n
\0穿搭
\0　
增添一點情調呢，n\0。"
"013","(9촀\0}\0\0啊～
\0(
\0如果戴上這個，
\0
說不定就會因為與平時的反差而受到歡迎n\0\0\0￿"
"014","(:촀\0}\0\0啊～
\0(
(%촀\0如果想要突顯個人特色的話，
\0
這種選擇或許也不錯呢，n\0。"
"015","(:촀\0}\0\0啊～
\0(
(촀\0如果戴上這種東西，
\0
看起來應該會變得充滿智慧吧，n\0。"
"016","(2촀\0我如果使用這種東西，
\0
女孩們一定會七嘴八舌地討論我吧n"
"017","(\0촀\0雖然我不會穿這種東西n\0\0
\0
(촀\0不過配合時尚流行選擇襪子，
\0
感覺也滿有趣的，n\0。"
"018","(\0촀\0雖然我不會穿這種東西n\0\0
\0
(촀\0不過配合時尚流行選擇鞋子，
\0
感覺也滿有趣的，n\0。"
"020","(촀\0哼哼，
\0如果我
\0自然而然地
\0
戴上這個面具，
大家會不會被嚇到呢～n\0。"
"051","촆(촀\0咦？
\0這個設計n\0\0
是你想出來的？
\0
(촀\0n\0，
\0你真是太厲害了！"
"052","(%촀\0這個設計
\0是s\0촀n\0
做出來的嗎？
\0好厲害喔！
\0
촆($촀\02他她真是Creative呢！"
"053","(:촀\0這個設計
\0是s촀上的
s\0촀n\0
\0想出來的嗎n\0\0\0\0촆(촀\0在其他小島上
\0
很流行這種設計嗎？
\0(
(%촀\0這對設計的鑽研很有幫助呢，n\0。"
