"label","text"
"001","(9촀\0恐爪龍的爪子
\0很尖銳耶～\0\0(촀\0就算它現在還活著，
\0
我也沒自信能和它交朋友，n\0。"
"002","(9촀\0這就是大角鹿的化石啊～
\0(
(촀\0我想它的角越雄偉，
\0
一定越容易吸引異性的注意吧。\0\0(9촀\0受女孩子們歡迎的秘訣，
\0
一定就是這個n\0\0n\0。"
"003","(9촀\0這就是無齒翼龍啊n\0\0
\0(
(촀\0雖然現在是這副模樣，
\0
但過去應該會在天上展翅遨翔吧～n\0。"
"004","(9촀\0這就是最強悍的肉食性恐龍，
\0
「暴龍」的化石啊～
\0(
(촀\0不過，牠的學名叫什麼啊？n\0。"
"005","(촀\0哇～
\0就算是要保護自己，
\0
那背板也太具攻擊性了吧～\0\0(촀\0如果被它攻擊了，
\0
我、
\0我就n\0\0n\0。"
"006","(1촀\0原來在遠古時期
\0
曾存在這麼龐大的生物啊n\0\0n\0。"
"007","(촀\0哇～
\0牙齒好銳利喔n\0\0
\0(
(촀\0如果被那牙齒刺到，
\0
我、
\0我就n\0\0n\0。"
"008","(+촀\0哇n\0\0
\0感覺咬合的力道很強耶n\0\0
\0(
(촀\0如果被那下巴鉗住，
\0
我、
\0我就n\0\0n\0。"
"009","(%촀\0有一派學說認為
\0
新翼魚是原始兩棲類的祖先喔！
\0
這就是牠的化石啊～n\0。"
"010","(9촀\0鄧氏魚n\0\0
\0(
擁有強而有力的下巴，
\0
活躍於泥盆紀的最強捕食者n\0\0\0\0(촀\0如果被那下巴鉗住，
\0
我、
\0我就n\0\0n\0。"
"011","(9촀\0風、
\0風神
\0翼龍n\0\0
\0(
(촀\0哇，
\0這名字真帥氣，n\0。"
"012","(9촀\0沒想到連這種東西都會變成化石呢～
\0(
(
촀\0這到底
\0是什麼生物的糞便呢n\0\0n\0。"
"013","(9촀\0這就是侏羅獸n\0\0
\0
體型雖然不大，但也留下了活過的證據呢～
\0(
(촀\0……它的肩膀曲線真柔和耶，n\0。"
"101","(촀\0說起來，
\0
($촀\0這化石是你捐贈的吧？n\0。\0\0(%촀\0n\0，
\0
你真厲害！"
"201","(%촀\0原來如此……
\0
n
\0和名為n\0的祖先，
\0
有著如此的關聯啊……n\0。"
