"label","text"
"001","(""촀\0Goedemorgen!
\0 Het doet me deugd
dat je je 's ochtends al zo fris en
fruitig toont, n\0.
Ā"
"002","(""촀\0Goedemiddag, n\0!
Ā"
"003","($촀\0Hoe maak je het, n\0?
Ā"
"004","($촀\0Nee maar,
\0 hallo, n\0!
Ā"
"011","($촀\0Wat een genoegen je te zien, n\0.
Ā"
"012","(촀\0Nee maar,
\0 zo te zien gaat het met
jou opperbest. Nietwaar, n\0?
Ā"
"013","($촀\0Je ziet er schitterend uit, n\0!
Ā"
"021","(촀\0Nee maar,
\0 als het n\0 niet is!
Ā"
"022","(촀\0Ach
\0 n\0!
\0 Wat vriendelijk dat je even gedag zegt!
Ā"
"023","(촀\0Hallo
\0 n\0!
\0( ($촀\0Wat enig om je te zien, n\0.
Ā"
"031","($촀\02\0n\0Het doet me deugd je te zien, lieverdn!
\0( (촀\0Ik hoopte al dat je even gedag zou zeggen, n\0!
Ā"
"032","(촀\02\0n\0Kijk eens aan, het is n\0n!
\0 ($촀\0Wat heerlijk om je te zien, n\0.
Ā"
"033","($촀\02\0n\0Hallo lieve schatn!
\0( (촀\0Ik dacht juist hoe magnifiek het wel niet zou zijn om je te zien, n\0!
Ā"
