"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","Dag n\0.
\0 
\0
(촀\0Bloemen in de regenn\0\0 
\0(%촀\0Dat heeft echt iets poëtisch, vind je niet?
Ā"
"007","(""촀\0Enig je weer te zien, n\0!
\0 (촀\0Met zulk fraai weer ben ik dankbaar dat ik een kikker ben.
ā"
"008","(""촀\0O,
\0
 wat een genoegen je weer te zien!
\0
(
촀\0Denk je dat deze regen nog lang zal
aanhouden, n\0?
Ā"
"009","(촀\02\0n\0!
\0 (촀\0Ik raad je van harte aan om vandaag optimaal van de regen te genieten, n\0!
Ā"
"010","(""촀\0Gunst! Daar lopen we elkaar weer
tegen het lijf, n\0!\0\0(9촀\0Lieverd,
\0
 pas je wel op met al die
nattigheid?
\0 (촀\0Door de regen glijd je
makkelijk uit.
Ā"
"011","(촀\0Dag lieve schat, ook zo aan het
genieten van deze verrukkelijke
regen, n\0?\0\0(\0촀\0Thuis blijven met zulk zalig weern\0\0
\0

('촀\0is aan mij niet besteed!
Ā"
"012","Hoho,
\0
 (""촀\0wandelen in de regen kan zo
sfeervol zijnn\0\0
\0 (촀\0Precies waar ik
behoefte aan had, n\0.
Ā"
"013","(&촀\0Waarom ik geen paraplu heb?\0\0(%촀\0Dat is makkelijkn\0\0 
\0(촀\0Ik hou van regen,
n\0!
Ā"
"014","(1촀\0De regen doet me denken aan toen ik
ooit een paraplu deelde met iemand.\0\0(2촀\0Het was zo romantischn\0\0 2\0n\0.
ā"
