"label","text"
"011","(""촀\0Wat enig dat je even langskomt,
n\0!
Ā"
"012","(촀\0Gezellig dat je even komt buurten,
n\0.
Ā"
"013","(촀\0Wat lief dat je me komt vereren met
een bezoekje, n\0!
Ā"
"014","(""촀\0Goedemorgen!
\0((촀\0 Wat zijn we toch weer
vroeg uit de veren, n\0!
Ā"
"015","($촀\0Hoe is jouw dag tot nu toe, n\0?
\0 (%촀\0Soms is het zalig om thuis een beetje aan te rommelen.
Ā"
"016","(촀\0Kom binnen, kom binnen!
\0($촀\0 Welkom,
n\0.
Ā"
"017","(""촀\0O! Goedenacht!
\0 (촀\0Het doet me deugd
je te zien op dit uur, n\0.
Ā"
"018","(""촀\0Kom binnen, alsjeblieft!
\0
 Maak het
jezelf gemakkelijk, n\0.
Ā"
"019","(촀\0Huuu, wat een vies weer!
\0
 Dan kun je
maar beter hier een beetje opdrogen,
n\0.
Ā"
"020","(촀\0Kom gauw binnen, n\0!
\0 (촀\0Blijf gerust even hier voordat je de kou weer trotseert!
Ā"
"022","(촀\0Welkom in mijn nederige stulpje,
n\0.
Ā"
"023","(""촀\02\0n\0, ontspan even en zet alles van je af, n\0.
Ā"
"024","(촀\02\0n\0! Wat enig je te zien, n\0!
Ā"
"025","(""촀\0Goedemorgen, n\0!
\0 (촀\0Vandaag wordt een mooie dag!
\0 Dat voel ik gewoon, n\0.
Ā"
"026","($촀\0Nee maar, n\0!
\0 (6촀\0Ik ben vandaag druk bezig een rustig dagje in te plannen, n\0.
Ā"
"027","(""촀\0Hallo, n\0!
\0(촀\0 Wat ben je toch een lieverd dat je even op visite komt, n\0.
Ā"
"028","($촀\0Goedenavond, n\0!
\0 (촀\0Het doet me deugd je te zien, n\0.
Ā"
"029","($촀\0Kom binnen, n\0!
\0 Ik hoop dat je je hier thuisvoelt, n\0.
Ā"
"030","(촀\0Nee maar, kom binnen! 
\0Ontzettend gezellig dat je er bent, n\0.
Ā"
"031","(""촀\0Wat enig dat je er bent!
\0 (촀\0Het is
ijskoud buiten, dus ik had er niet op
durven hopen, n\0.
Ā"
"033","(""촀\02\0n\0Als dat n\0 niet isn! (촀\0Dat is mal!
\0 Ik dacht toevallig net aan je, n\0.
Ā"
"034","(%촀\02\0n\0Nee maar, hallo n\0n! (촀\0Maak het jezelf gemakkelijk, n\0.
Ā"
"035","(""촀\02\0n\0Ach, wat een aangename verrassingn! (7촀\0Als ik had geweten dat je zou komen,
\0 had ik wat lekkers gemaakt.
Ā"
"036","(""촀\02\0n\0Gut, jij bent ook een vroege vogeln!
\0 (6촀\0Ik had je op dit uur niet verwacht,
\0 maar ik ben vreselijk blij je te zien!
Ā"
"037","(촀\02\0n\0Bonjour n\0n!
\0 Ik ben heerlijk thuis aan het luieren. 
\0
(6촀\0Een echte aanrader, n\0.
Ā"
"038","($촀\02\0n\0Kijk aan, n\0n!
\0 (촀\0Wat een genot je te zien, n\0.
Ā"
"039","(촀\02\0n\0Goedenavond, n\0n!
\0
 Welkom, lieve schat.
\0 (%촀\0Kon je de slaap ook niet vatten, n\0?
Ā"
"040","(%촀\02\0n\02\0n\0! Kom binnen, lieve schatn! 
\0(""촀\0Wat gezellig dat je even aanwaait, n\0.
Ā"
"041","( 촀\02\0n\0Gunst, n\0n!
\0
 (%촀\0Wat een beestachtig weern\0\0
\0 (촀\0Blijf hier zo lang als je wilt, n\0
Ā"
"042","2\0n\0Nee maar, 
\0n\0n!
\0
 (+촀\0Gut, wat een sneeuwn\0\0
\0(촀\0 Schuil hier zo lang als je wilt, n\0.
Ā"
