"label","text"
"001","(""촀\0Heda, 
\02 KleinerKleines! 
\0Hast du das ganze
Konfetti überall gesehen? 
\0Ja, 
\0das
geht schon seit dem Morgen so.\0\0(6촀\0Karneval liegt in der Luft.
\0
Ganz wörtlich, 
\0gra ha ha.
\0
Schon ganz nett, 
\0n\0."
"002","(&촀\0Hast du welche von diesen bunten
Federn im Konfetti gesehen?\0\0()촀\0Wenn du schnell genug bist, 
\0kannst
du sie mit dem Kescher fangen. 
\0Wenn
nicht... 
\0geht's dir wie mir. 
\0(촀\0Gra ha ha!"
"003","(1촀\0Als ich die ganzen Federn da gesehn
hab, 
\0dacht ich mir... 
\0Warum nicht von
jeder eine sammeln, 
\0n\0?\0\0(\0촀\0Läuft auch prima bisher. 
\0Nur 2""촀
eineneineein \02촁}\0\0 \0￿erwisch ich einfach nicht.\0\0(8촀\0Was ich mein, 
\0ist... 
\0Also, 
\0falls du
zufällig 2$촀
eineneineeins hast, 
\0(""촀\0denk doch mal an
den guten, alten n
\0."
"005","(촀\0Ja, 
\0ganz hübsch. 
\0Hast dich für den
Karneval auf n\0 in Schale geworfen, 
\0eh?\0\0(촀\0Wenn ich das so seh, 
\0möcht ich glatt
selbst ein kleines Tänzchen aufs
Parkett legen!"
"006","(%촀\0Netter Aufzug, 
\02 KleinerKleines. 
\0Kennst dich
aus mit der Karnevalsmode!
\0 (2촀\0Und ich
dachte, 
\0ICH wär gut angezogen..."
"007","(촀\0Wie macht dieser \0Pavo\0￿ das, 
\0he? 
\0Der
tanzt besser als wir alle zusammen
und kommt nicht mal ins Schwitzen!\0\0(촀\0Und ich komm schon außer Atem,
\0
wenn ich vom heimischen Sofa
bis hierher laufe."
"008","(촀\0Ist lange her, 
\0dass ich das Tanzbein
so geschwungen hab! 
\0Das wird
morgen zwicken, 
\0n\0..."
"009","(9촀\0Immer schön nach \0Regenbogen-
federn\0￿ Ausschau halten! 
\0Die sind
selten, 
\0also halt den Kescher parat!\0\0(\0촀\0Eigentlich sind es ja nur Federn.
\0
(1촀\0Aber schon ganz hübsch, 
\0wenn ich
ehrlich bin, 
\0n\0..."
"010","(촀\0Die ganze Insel ist dem Karnevals-
wahnsinn verfallen.\0\0(촀\0Tja, 
\0da bleibt nur, 
\0sich dem
Trubel mit einem Lächeln
anzuschließen, 
\0n\0."
"011","( 촀\0Überrascht, 
\0mich hier zu sehen?
\0
Tja, 
\0dann halt dich fest!
\0 (5촀\0Ich war der
beste Tänzer meines Jahrgangs!"
"012","(%촀\0Amüsierst du dich, 
\02 KleinerKleines, 
\0ja?
\0
Fein. 
\0(6촀\0An Karneval sollte niemand
schlafen, 
\0n\0!"
