"label","text"
"001","(""촀\0Hallöchen, 
\0n\0! 
\0(;촀\0Sag bloß, 
\0du willst meinen Geburtstag mit mir feiern? 
\0(촀\0Mach's dir bequem!"
"002","(촀\02\0n\0, 
\0altes Haus!
\0
(촀\0Ich sehe, du möchtest bei der Huldi-
gung meiner Wenigkeit mitmachen!"
"003","( 촀\0Oh, 
\0n\0!
\0
(촀\0Schön, 
\0dass du's auf meine
Geburtstagsfeier geschafft hast!"
"004","(%촀\0Gar nicht so verkehrt, 
\0(촀\0sich mal so
richtig feiern zu lassen.\0\0(;촀\0Das Beste sind natürlich die Tribute.
\0
Äh, 
\0Geschenke, 
\0meine ich! 
\0(6촀\0Du hast
doch sicher auch eins dabei..."
"004_a","Na und ob!"
"004_b","(\0촀\0Das ist jetzt peinlich..."
"005","Im Vorfeld denke ich immer, 
\0ich wär
zu alt für Geburtstagsfeiern. 
\0(2촀\0Aber
dann gefällt's mir doch irgendwie.
(%촀\0Ganz zu schweigen von den
Geschenkenn\0\0(촀\0
\0 (\0촀\0Apropos, 
\0($촀\0hast du
nicht zufällig auch was für mich?"
"005_a","Na klaro!"
"005_b","Leider nicht..."
"006","(;촀\0Du glaubst ja nicht,
\0 was s촀 mir Tolles geschenkt hat!\0\0(%촀\0Eigentlich besteht bei meinen Ge-
burtstagen nur Anwesenheitspflicht,

\0(촀\0aber keine Geschenkpflicht. 
\0(촀\0Gra ha!\0\0(촀\0Aber wo wir grad beim Thema sindn\0\0

\0(7촀\0Du hast nicht zufällig was dabei?"
"006_a","(\0촀\0Rein zufällig..."
"006_b","Hab's vergessen."
"007","( 촀\0Verstehen\0\0 
\0Das werde ich mir
merken. 
\0((촀\0Gra ha ha! 
\0Scherz, 
\0(촀\0das
ist natürlich völlig in Ordnung."
"008","(촀\0Keine Sorge. 
\0(7촀\0Ich sollt's langsam
eigentlich besser wissen, 
\0als so
frech nachzufragen, 
\0n\0."
"009","(촀\0Du kommst mit leeren Händen zu
einer Geburtstagsfeier?! 
\0((촀\0Das könnte
von mir sein, 
\0n\0!"
"010","(9촀\0Hmmm, 
\0wir kennen uns wohl
noch nicht.

\0(\0촀\0Mein Name ist n
\0.\0\0Ich weiß nicht, 
\0ob's Absicht war,
\0
(7촀\0aber du bist hier auf meine
Geburtstagsfeier geraten.\0\0(촀\0Damit will ich natürlich nicht sagen,
\0
dass du hier nicht willkommen wärst."
"011","( 촀\0Hm, 
\0stimmt was nicht? 
\0Sag jetzt
nicht, 
\0du hast es vergessen?!"
"014","(""촀\0Jawoll, 
\0so muss das.
\0(
(촀\0Ich bin gespannt, 
\0was sich unter
dem Papier wohl verbirgt..."
"015","(%촀\0Erstklassig eingepackt, 
\0so viel kann
ich schon mal sagen. 
\0Ich hoffe, der
Inhalt kann da mithalten!"
"016","(8촀\0Ich hoffe, 
\0ich bin nicht zu dreist
rübergekommen. 
\0(촀\0Dann öffne ich
das Baby mal, 
\0in Ordnung?"
"017","(촀\0Ohon\0\0 Kuchen! 
\0(\0촀\0Normalerweise mache
ich mir nichts aus Süßem, 
\0(6촀\0aber heute
ist alles anders!"
"018","(촀\02\02\0}\0\0?
\0(
(\0촀\0Sag maln\0\0 
\0(:촀\0Willst du mich auf
den Arm nehmen?\0\0(\0촀\0Ach was, 
\0Scherz! 
\0(($촀\0Du hast sicher
nur nicht gemerkt, dass ich genau
so 2$촀
eineneineeins bereits habe.\0\0()촀\0Und zwei sind doppelt so viele
wie 2$촀
einereineeins. 
\0(""촀\0Ich werde schon eine
Verwendung dafür finden!"
"019","(촀\02\02\0}\0\0?
\0
(;촀\0Psst,
\0 guck mal, 
\0was ich gerade
anhaben\0\0
\0( (촀\0Gra ha ha!
(촀\0Aber kein Thema. 
\0(촀\0So kann ich
mir ohne Bedenken m2""촀
eineneineein
2촁촀 drüberschütten!"
"020","2\02\0}\0\0?
\0
(&촀\0Moment mal, 
\0du trägst ja genau
das Gleiche?!
( 촀\0Heißt das, 
\0wir sollen im Partnerlook
auftreten? 
\0Alson\0\0 
\0ich mit dir?\0\0(2촀\0Du definierst den Begriff
„Verlegenheitsgeschenk“ komplett
neu, 
\02 KleinerKleines. 
\0(촀\0Bwa ha ha!"
"021","(촀\0Das 28\0istististsindsindsind doch wohl jetzt 2F\0kein
keinekein
keine
keine
keine
}\0\0?!\0\0(;촀\0Sicher, 
\0dass 2Ô\0 der für mich ist die für mich ist das für mich ist""die für mich sind""die für mich sind""die für mich sind?
\0(
(8촀\0Was soll ich da sagenn\0\0? 
\0(촀\0Damit ist
dir einer der Spitzenplätze sicher!"
"022","(촀\02\02\0}\0\0?
\0
Das ist aber wirklich ein
großzügiges Geschenk!\0\0(\0촀\0Das ist fast ein bisschen unfair.

\0(6촀\0Wie sollen die anderen Gäste da
noch mithalten? 
\0(촀\0Gra ha ha ha!"
"023","(촀\02\02\0}\0\0n\0\0
Für mich? 
\0Ich bin gerührt, 
\02 KleinerKleines.
\0
Gerührt."
"024","( 촀\02\02\0}\0\0?
\0
(%촀\0Du hast ein Auge für Qualität.
\0
(촀\0Und guten Geschmack noch dazu!"
"025","(%촀\02\02\0}\0\0n\0\0
\0
(촀\0Nicht schlecht, 
\02 KleinerKleines. 
\0Fühlt sich
gut an,
\0 so was zu bekommen."
"026","2\02\0}\0\0?
(촀\0Wirklich nett von dir, 
\02 KleinerKleines."
"027","(촀\0Sternis? 
\0(촀\0Sehe ich so bedürftig aus?
\0(
(촀\0Du hast das sicher gut gemeint,
\0 aber
die kann ich wirklich nicht annehmen."
"028","(촀\0Müll als Geschenk? 
\0(8촀\0Nette Geste.

\0(:촀\0Aber versuchs's mal beim Mülleimer,

\0der weiß das eher zu schätzen."
"029","(촀\0Das ist mal ein originelles Geschenk.
\0
(촀\0Respekt, 
\02 KleinerKleines.\0\0(%촀\0Und so frisch, 
\0dass ich fast direkt
reinbeißen will. (;촀\0Du verstehst was
von Knollengemüse, 
\0so viel ist klar."
"030","(촀\02\02\0}\0\0?
\0
Riecht schon mal gut! 
\0(촀\0Da läuft mir
das Wasser im Mund zusammen..."
"031","(촀\0Hä?!
\0 Was ist das denn?
\0 Eine Bastel-
anleitung für 2""촀
eineneineein 2촁}\0\0
\0n\0\0?\0\0(촀\0Hmpf
\0n\0\0 Wie sag ich es am besten
\0n\0\0\0\0(촀\0Also,
\0 ich hab davon zwar keine
Ahnung, aber das war wohl schon
nett gemeint, 
\0n\0
\0n\0\0\0\0(촀\0Wär bei mir aber reine Verschwen-
dung.
\0 Bastel du lieber was damit!

\0Vielleicht sogar was Schönes,
\0 ha ha."
"048","(9촀\0Ich weiß, 
\0heute geht's um mich. 
\0(\0촀\0Aber
hier ist trotzdem auch was für dich:
\0
2\0}\0!"
"049","(촀\0Du feierst mit mir, 
\0du beschenkst
mich... 
\0(%촀\0Das muss belohnt werden!\0\0(\0촀\0Ist zwar nichts Großes, 
\0aber... 
\0($촀\0Hier,
\0
2\0}\0!"
"050","(촀\0Ich danke dir!
\0(촀\0
Da fällt das Älterwerden nicht
ganz so schwer, 
\0n\0."
"051","(촀\0Danke für das nette Geschenk,

\0n\0.\0\0(8촀\0Ich hasse Geschenkekaufen, 
\0umso
mehr weiß ich zu schätzen, ($촀\0dass du
das auf dich genommen hast!"
"052","(촀\0Danke, dass du hier bist! 
\0(%촀\0Diesen Tag
werde ich nicht vergessen! 
\0((촀\0Aber zur
Sicherheit schreib ich's lieber auf..."
"054","(2촀\0Irgendwie peinlich, so im Mittelpunkt
zu stehen... 
\0(촀\0Aber irgendwie auch
ganz angemessen, 
\0n\0."
"055","(촀\0Ich hoffe, die Feier gefällt dir.
\0
(8촀\0Ich hatte das Schlimmste befürchtet,
\0
(촀\0dagegen ist es richtig schön!"
