"label","text"
"001","(촀\0Hallo, n\0!
\0
(촀\0Du hast heute deinen Ehrentag,
\0
oder? 
\0(촀\0Glückwunsch und so."
"001_a","(\0촀\0Hier, für dich!"
"001_b","(\0촀\0Danke!"
"002","(&촀\0Du denkst doch nicht, 
\0ich hätte
vergessen, was für ein Tag heute ist?
\0
(촀\0Alles Gute zum Geburtstag, 
\02 KleinerKleines!"
"002_a","(\0촀\0Hier, bitte schön!"
"002_b","(\0촀\0Du hast dran gedacht!"
"003","Oh, 
\0hallo, n\0n\0\0

\0(!촀\0
\0\0GLÜCKWUNSCH!\0d(촀"
"003_a","(\0촀\0Hier, was für dich!"
"003_b","(\0촀\0Vielen Dank!"
"004","(%촀\0Dann streng dich mal schön weiter
an mit dem Älterwerdenn\0\0
\0 (촀\0Vielleicht
holst du mich noch ein! 
\0(촀\0Gra ha ha!"
"005","(촀\0Freut mich auf jeden Fall, 
\0dass
ich dich heute erwischt habe,
\0
n\0!"
"006","(5촀\0Ich denke IMMER an die Geburtstage
meiner Freunde! 
\0(7촀\0Also, 
\0spätestens
einen oder zwei Tage danachn"
"007","Wenn du Geburtstag gefeiert hast,
\0
dann gab's doch bestimmt auch
Kuchen, 
\0n\0.\0\0(:촀\0Falls was übrig ist, 
\0sag Bescheid. 
\0Ich
hasse Süßkram, 
\0((촀\0aber Verschwendung
hasse ich noch mehr!"
"008","(&촀\0Dein Bauch ist gut gefüllt mit
Kuchen, 
\0hoffe ich?\0\0(;촀\0Wenn was übrig ist, 
\0verteil's doch.
\0
(:촀\0Nicht dass du dir noch den Magen
verdirbst."
"009","(촀\0Sieht gut aus, 
\0der Cupcake!\0\0(촀\0Ach, 
\0den willst du mir geben?
(촀\0Dann danke, 
\0n\0!"
"010","(촀\0Moment! 
\0(촀\0Rein zufällig hätte ich auch
noch was für dich..."
"011","(촀\0Sich vom Geburtstagskind
beschenken zu lassen fühlt
sich etwas komisch an...\0\0(9촀\0Aber leider hab ich nicht dran
gedacht, dir auch etwas zu
besorgenn\0\0 
\0(촀\0Oder vielleicht doch?
((촀\0Natürlich habe ich das, 
\0ist doch
Ehrensache! 
\0(촀\0Hier, 
\0schittebön!"
"012","(촀\0Oh, 
\0du hast ja gar keinen Platz dafür!
\0(
(6촀\0So viele Geschenke hast du also
schon bekommen?\0\0(촀\0Tja, 
\0da hilft alles nichts. 
\0Ich werd's
dir zuschicken müssen."
"013","Mein Geschenk kommt dann später
per Post. 
\0(촀\0Vorfreude ist doch die
schönste Freude, 
\0bwa ha ha!"
"014","(촀\0Hmn\0\0? 
\0(\0촀\0Was ist los?"
"015","( 촀\0Oh, 
\0hattest du heute nicht
deinen Ehrentag?

\0(촀\0Dann Glückwunsch, 
\0n\0!"
"016","(촀\0Heute war doch irgendwasn\0\0
\0
(촀\0Ach, 
\0dein Geburtstag, 
\0oder?
\0
(촀\0Alles Gute, 
\0n\0!"
"017","(;촀\0Heute ist doch ein ganz besonderer
Tag für eine gewisse Person, 
\0oder?
\0
(촀\0Herzlichen Glückwunsch, 
\02 KleinerKleines!
\0(촀"
"018","(촀\0Hm?
\0
(\0촀\0Ach, 
\0du hattest noch einen von
den Cupcakes übrig?
(촀\0Wie jetzt, 
\0für mich?! 
\0(촀\0Zu viel der Ehre!
\0
Aber ich nehme ihn schon. 
\0Danke,

\0n\0!"
"021","(촀\0Oh nein! 
\0(&촀\0Hab ich etwa deinen
Geburtstag verschwitzt?
\0
(\0촀\0Tja, 
\0(촀\0ich hoffe, du hattest Spaß!(촀"
"021_a","(\0촀\0Hier, für dich!"
"021_b","(\0촀\0Hatte ich!"
"022","(4촀\0Gestern bin ich nicht dazu
gekommen, 
\0aber...
\0
(촀\0Nachträglich alles Gute, 
\02 KleinerKleines!"
"022_a","(\0촀\0Ich hab da was..."
"022_b","(\0촀\0Danke dir!"
"023","( 촀\02\0n\0! 
\0Du hattest
gestern Geburtstag, 
\0oder?
\0
(촀\0Glückwunsch, 
\02 KleinerKleines!"
"023_a","(\0촀\0Hier, bitte schön!"
"023_b","(\0촀\0Vielen Dank!"
"025","(촀\0Ah, 
\0n\0!
\0
(&촀\0Hab ich gestern deinen großen Tag
verpasst? 
\0(촀\0Trotzdem noch alles Gute!"
"026","(4촀\02\0n\0, 
\0ich bin mal
wieder spät dran, abern\0\0
(촀\0Herzlichen Glückwunsch, 
\02 KleinerKleines!"
"027","(""촀\02\0n\0! 
\0(촀\0Glückwunsch zu deinem Geburtstag gestern! 
\0((촀\0Ich hab den natürlich nicht vergessen..."
