"label","text"
"001","<"
"001_01","(촀\0Ich freu mich schon seit September
auf das Schlemmfest, 
\0n\0!\0\0(%촀\0Ich hab ein bisschen Platz in meinem
Bauch freigelassen,
\0(5촀\0 also kann ich
essen,
\0 bis alles verputzt ist."
"001_02","(%촀\0Das ist mal nobel! 
\0(촀\0Ich kann 'nem
Meisterkoch bei der Arbeit zusehen,

\0n\0!"
"001_03","()촀\0Am Schlemmfest was zu kochen ist
schön und gut,
\0 (촀\0aber am meisten
Spaß macht es, Sachen zu probieren.\0\0(	촀\0Mit leerem Magen kriegt man nichts
erledigt,
\0 nicht mal Kochen!
\0 (&촀\0Weißt du,
\0
was ich meine, 
\0n\0?"
"002","<"
"002_01","(촀\0Ich frag mich schon die ganze Zeit,
wo das Futter bleibt...
\0 (촀\0Und dann hör
ich,
\0 dass die Zutaten alle sind!\0\0Kannst du da nicht was machen?!
\0
(촀\0Ichn\0\0
\0 Ich bin zu hungrig,
\0 um mich
zu bewegen, 
\0(촀\0n\0..."
"002_02","(;촀\0\0Gernod \0￿hat nicht die Zutaten,
\0 die er
braucht,
\0(촀\0 und ich hab von dem Zeug
noch nie gehört, 
\0n\0.
(&촀\0Kannst du dich mal bei den Leuten,
\0
die zu Hause kochen,
\0 umhören?
\0
Vielleicht haben die was..."
"003","<"
"003_01","(촀\0Riechst du das? 
\0Dieser Geruch
bedeutet,
\0 wir kriegen was Leckeres!
\0
(5촀\0Auf meinen Riecher ist Verlass!"
"003_02","(!촀\0\0Gernod\0￿ fängt an aufzutischen,

\0n\0!
\0(촀\0 Das macht am Ende
einen guten Koch aus!"
"004","<"
"004_01","(촀\0Scheint alles fertig zu sein.
\0 (촀\0Und nicht
mal ICH könnte das alles verputzen!
\0
(\0촀\0Vermutlich."
"004_02","($촀\0Das ist mal ein gut gedeckter Tisch!
\0
(촀\0Ein formidabler Festschmaus,
\0 wie
Opa sagen würde, 
\0n\0!"
"004_03","(촀\0Das sieht alles so lecker aus!
\0 Mir
steht das Wasser im Mund,
\0 (촀\0und mein
Bauch knurrt,
\0 was das Zeug hält!"
"005","<"
"005_01","(촀\0Das Warten hat sich gelohnt!
\0 (촀\0Aber
trotzdem möchte ich nicht zu lang
auf den nächsten Gang warten!"
"005_02","(;촀\0Woher kennt er alle meine Lieblings-
gewürze?
\0 Hat er uns ausspioniert?
\0
Oder ist er eine Art ( 촀\0Küchenzauberer?"
