"label","text"
"001","( 촀\0Potz Blitz! 
\0Das ist ja viel greller,
als ich erwartet hatte! 
\0(촀\0Aber hübsch
anzuschauen, 
\0ohne Zweifel."
"002","(9촀\0Was für ein Krach! 
\0Da kann man ja
überhaupt keinen klaren Gedanken
mehr fassen, 
\0n\0!
(촀\0Außer, 
\0man denkt an Feuerwerk.
\0
Das fällt im Moment ja nicht schwern"
"003","(촀\0So ein paar bunte Feuerblumen
sorgen nicht nur am Nachthimmel
für ein funkelndes Strahlen!
(2촀\0Das klang jetzt tiefsinniger, 
\0als es
eigentlich gemeint war, 
\0n\0..."
"004","(9촀\0Den größten Effekt erzielt man,
\0 wenn
alle Raketen streng der Reihe nach
gezündet werden,
\0 n\0!"
"005","(\0촀\0Kleiner Tipp:
\0 ()촀\0Willst du angestauten
Frust loswerden, 
\0brüll einfach alles
während eines Feuerwerks heraus!
(7촀\0Niemand bekommt etwas davon mit,
\0
aber du fühlst dich danach trotzdem
erleichtert, 
\0n\0."
"006","(촀\0Mein lieber Herr Gesangsverein,
\0
hast du die Rakete eben gesehen,
\0
n\0?\0\0(촀\0Man traut sich fast gar nicht mehr
zu blinzeln,
\0 aus Angst,
\0 etwas von
dem Lichterspektakel zu verpassen!"
"007","(%촀\0Ich sage dir, 
\0es lohnt sich wirklich,
\0
ab und zu einen kurzen Blick in die
Runde hier zu werfen, 
\0n\0.
(\0촀\0Die vielen begeisterten Gesichter zu
sehen (6촀\0ist fast schöner als das Feuer-
werk selbst. 
\0Aber auch nur fast..."
"008","(촀\0Den Glanz eines Feuerwerks in einem
Foto einzufangen ist meiner Meinung
nach vergebliche Liebesmüh.\0\0(\0촀\0Aber das NookPhone soll angeblich
eine ganz vernünftige Kamera haben.
\0
(촀\0Vielleicht klappt's ja damit."
"009","(6촀\0Die Show neigt sich so langsam dem
Ende zu. 
\0Kannst froh sein, 
\0das bunte
Treiben nicht verpasst zu haben!"
"010","(촀\0Kaum bin ich in Feierlaune, 
\0schon ist
das Feuerwerk wieder vorbei. 
\0(
촀\0Das ist
doch eine Frechheit, 
\0n\0!"
"011","(&촀\0Hat dir das Feuerwerk Spaß gemacht,
2 KleinerKleines?
\0 (촀\0Brauchst nichts sagen,
\0 dein
Lächeln spricht Bände,
\0 n\0!"
