"label","text"
"001","(;촀\0Hast du gesehen?
\0( (촀\0\0Lomeus\0￿ trifft auf
dem \0Festplatz \0￿letzte Vorbereitungen.
\0(
(%촀\0Du weißt, 
\0was das bedeutet...
(촀\0Bald geht das \0Angelturnier\0￿ los!\0\0(6촀\0Du siehst aus, 
\0als wärst du schon
ganz heiß darauf, 
\0loszulegen!
\0( (촀\0Gra ha
ha! 
\0Genau wie ich, 
\0n\0!"
"002","(촀\0Bald geht das \0Angelturnier\0￿ los!
\0
(촀\0Das wird ganz entspannt!
\0 Ich hab
nämlich einen Plan.
(5촀\0Ich fange einen ganzen Schwarm
und gewinne einen Preis oder fünf.
\0(
(촀\0Und du, 
\0n\0?"
"003","(촀\0Das \0Angelturnier\0￿ beginnt um neun!
\0
(7촀\0Aber das hast du wohl schon
gewusst.
(\0촀\0Das wird ein anstrengender Tag,
2 KleinerKleines.
\0 (%촀\0Gib dein Bestes und bleib
bei der Sache, 
\0n\0!"
"004","(촀\0Du bist auch beim \0Angelturnier\0￿
dabei?
\0 (6촀\0Dann pack ich besser die
gute Anglerhose aus!
(촀\0Gra ha ha!
\0 Fangen wir einfach jeder
so viel, wie wir können.
\0( (촀\0Du und ich
gegen die Fische, 
\0n\0!"
"005","(촀\0Wenn das nicht n\0 ist!
\0( (촀\0Das wird dann ja ein spannendes \0Angelturnier\0￿!\0\0('촀\0Eigentlich geht es beim Turnier nicht
ums Gewinnen...
\0 (5촀\0Aber wenn du dabei
bist, 
\0nehme ich meine besten Köder!"
"006","(촀\0Heute wird geangelt, was das Zeug
hält! 
\0((9촀\0Pass auf, 
\0sonst schnappe ich
dir alle Fische vor der Nase weg.\0\0(촀\0Gra ha ha!
\0 Ich mach nur Spaß!
\0(
(5촀\0Oder vielleicht doch nicht?"
"007","(촀\0Du wirst nicht glauben, 
\0was ich heute
an Fischen gefangen habe!\0\0(\0촀\0Wenn du nur gesehen hättest,
\0
wie meisterlich ich die Angel
geschwungen habe!\0\0(5촀\0Das muss ein Anblick gewesen sein!
\0
(촀\0Ich wünschte, 
\0ich hätte mich selbst
dabei gesehen, 
\0n\0!"
"008","(4촀\0Wieder ein \0Angelturnier\0￿ vorbei.\0\0(촀\0Die Insel war richtig lebendig.
\0
Dieser ganze Tumult...
\0 (촀\0Ich werde
ihn nicht vermissen."
"009","($촀\0Wie hast du heute beim \0Angelturnier\0￿
abgeschnitten?\0\0(5촀\0Ich persönlich war in Topform und
hab mir sogar einen Preis geholt!
\0(
(촀\0Wie sagt die Jugend?
\0 Voll knorke!"
"010","(&촀\0Möchtest du einen guten Platz zum
Angeln wissen?
\0( (촀\0Tut mir leid, aber
das ist streng geheim, 2 KleinerKleines.
(촀\0Gra ha ha!
\0 (\0촀\0Im Ernst, 
\0da gibt's nicht
viel zu erzählen.
\0 (촀\0Du siehst 'nen Fisch
und wirfst die Angel aus, 
\0das war's!"
"011","($촀\0Wie läuft's mit dem Angeln?
\0 (\0촀\0Denk
dran, 
\0Quantität geht vor Qualität!\0\0(촀\0Du musst also nur angeln, bis dir die
Arme abfallen, 
\0das ist schon der
ganze Trick.
\0((촀\0 Bwa ha ha ha!"
"012","(:촀\0Beim Angeln kommt es darauf an,
wie viel man fängt. 
\0((촀\0Jeder entwischte
Fisch ist einer zu viel!
(3촀\0Deswegen seh ich zu, dass ich jeden
Fisch fange, den ich vor die Angel
bekomme, 
\0n\0!"
