"label","text"
"001","<"
"001_01","(촀\0Endlich Spielzeugtag,
\0 n\0!
\0
()촀\0Eigentlich wollte ich ja draußen auf
den Weihnachtsmann wartenn\0\0
(촀\0Aber dafür bin ich 2h촀 sonnenverwöhntersonnenverwöhnte sonnenverwöhntes
n\0 nicht kälteresistent genug."
"001_02","(1촀\0Wirklich ein schöner,
\0 verschneiter
Spielzeugtag...
\0 So müssen sich (촀\0die
Leutchen auf einer Postkarte fühlen!"
"001_03","(촀\0Spielzeugtag,
\0 jawoll!
\0 Ob mir der
Weihnachtsmann wohl was Schönes
bringt, 
\0n\0?
(&촀\0Oder gilt „gelegentlich unkuschelig“
\0
schon als „ungezogen“?"
"002","<"
"002_01","(촀\0Grüß dich!
\0 Frohen Spielzeugtag!
\0
Gönnst dir wohl auch 'nen kleinen
Schneespaziergang,
\0 n\0.
('촀\0Ob der Weihnachtsmann im Schnee
stecken bleiben kann?
\0(5촀\0 Such mal nach
halb verschneiten Schlitten oder so."
"002_02","(+촀\0Ordentlich Schnee heute
\0, wie?
\0
Na,
\0 (촀\0ohne wär's ja auch ein blöder
Spielzeugtag,
\0 bwahaha!"
"002_03","()촀\0Ich habe gerade \0Chris\0￿ gesehen.
\0
Das Rentier.
\0 Auf dem Festplatz.
\0
(%촀\0Weißt du,
\0 was das heißt?
(촀\0Dass der Weihnachtsmann seine
Operation startet!
\0 Die erste Vorhut
ist bereits gelandet!
(촀\0DECKUNG,
\0 DEMNÄCHST HAGELT'S
GESCHENKE!"
"003","<"
"003_01","(촀\0Du verbreitest wirklich Spielzeugtag-
Stimmung, 2 KleinerKleines! 
\0(촀\0Ich muss dir wohl
mal meinen Wunschzettel geben!"
"003_02","(7촀\0Wenn du so rumläufst, 
\0musst du
aufpassen, dass man dich nicht mit
dem Weihnachtsmann verwechselt.
(3촀\0Oder legst du es extra darauf an,

\0alle zu täuschen, 
\0n\0?"
"003_03","(촀\0Der W-
\0W-
\0Weihnachtsmann!
\0 Ich kann
alles erklären, 
\0n\0!\0\0(촀\0Ich hatte ehrlich vor, 
\0das Buch vor
dem Umzug noch zurück in die
Bücherei zu bringen!
(촀\0GAHAHAHA!
\0 Na, 
\0reingefallen?
\0
()촀\0Ich hab deinen Streich durchschaut
und wollte den Spieß umdrehen!"
"004","<"
"004_01","( 촀\0Ist heute echt schon Spielzeug-
tag?!
\0 (촀\0Ich bin geistig-moralisch noch
gar nicht bereit, 
\0n\0n\0\0\0\0(9촀\0Aber dem Weihnachtsmann müssen
wir uns wohl alle irgendwann in
unserem Leben stellen."
"004_02","()촀\0Ich halte ja nichts von diesen Klima-
anlagen, 
\0aber für den Weihnachts-
mann hab ich meine mal aktiviert.
(\0촀\0Wer bei dieser Hitze draußen
schuftet, 
\0(5촀\0hat meinen allerhöchsten
Respekt, 
\0n\0."
