"label","text"
"001","(""촀\0Schön, dass du auch hier bist.\0\0()촀\0Damit wären wir dann wohl
vollzählig, 
\0(촀\0um s촀
gebührend zu feiern, 
\0n\0!
\0(촀"
"002","(%촀\0Heute dreht sich alles um
s촀! 
\0((촀\0Geburtstag hat
man schließlich nur einmal im Jahr.\0\0(촀\0Zum Gebuuuuurtstag, 
\02 촀lieber
liebe\0
s촀, 
\0zum Gebuuun\0\0
\0(
(\0촀\0n\0\0(:촀\0He, 
\0ich dachte, du machst mit."
"003","(촀\0Na, 
\0hast du gesehen,
\0(촀\0 wie breit
s촀 strahlt?
\0(촀\0\0\0(\0촀\0Jemanden so glücklich zu sehen,
\0
(촀\0zaubert selbst einem Griesgram
wie mir ein Lächeln aufs Gesicht!\0\0()촀\0Aber die Feier geht ja gerade erst
los... 
\0((촀\0Also feiern wir auch,
\0
n\0!"
"004","( 촀\0Oh, 
\0ein neues Gesicht...
\0(
(&촀\0Du kennst also s촀?
\0(
(촀\0Mein Name ist n
\0.\0\0()촀\0Normalerweise unterziehe ich neue
Bekanntschaften einer strikten
Prüfung...\0\0Aber da wir gerade den Geburtstag
von s촀 feiern, 
\0mache
ich mal eine Ausnahme. 
\0(촀\0Gra ha ha!\0\0(6촀\0Dann lass uns mal schön
feiern, 
\0(""촀\0n\0!"
"005","(촀\0Ich fühl mich nie so ganz wohl auf
Partysn\0\0 
\0(8촀\0Dabei hab ich doch wahrlich
schon genug erlebt.\0\0(9촀\0Mir graut's schon vor meinem
eigenen Geburtstag...\0\0Aber keine Angst. 
\0Wenn es so weit
ist, 
\0(;촀\0habe ich meistens doch meine
Freude!
\0(촀"
"006","(촀\0s촀 scheint sich ja
mächtig zu freuen über die Feierei.
\0(
(촀\0Soll sich mal nicht dran gewöhnen!"
"007","(촀\0Ob s촀 den Kuchen
wohl ganz allein schafft?\0\0(9촀\0Süßkram ist nicht so meins.
\0
(촀\0Daher bereitet mir schon die
Vorstellung Magenkrämpfe..."
"008","(촀\0Manchmal entwickelt man ja
Sympathie für Leute, mit denen man
schwere Zeiten erdulden musste...
()촀\0Das heißt, 
\0nach dieser Party sind wir
sicher die besten Freunde, 
\02 KleinerKleines.

\0(촀\0Gra ha ha!"
"009","(촀\0s촀 scheint irgendwie
'ne Spur verändert heute...\0\0(%촀\0Liegt vielleicht wirklich daran,

\0dass 2ersie jetzt ein Jahr reifer
ist, 
\0n\0."
"010","(&촀\0Hast du eigentlich schon dein
Geschenk überreicht? 
\0((\0촀\0Wenn nicht,
\0
wäre jetzt vielleicht der Zeitpunkt.\0\0(9촀\0Unser Geburtstagskind macht sich
bestimmt schon Sorgen, leer
auszugehen. 
\0(촀\0Bwa ha ha ha!
\0(촀"
"011","(촀\0Ist dir aufgefallen, 
\0dass
s촀 die ganze Zeit
nervös zu dir rüberschielt?\0\0(%촀\0Das ist die Unruhe von jemandem,
\0
(촀\0der ganz dringend sein Geschenk
haben will!"
"012","(촀\0Mein Geschenk scheint gut
angekommen zu sein.\0\0(7촀\0Ich tu mir immer sehr schwer, da was
auszusuchen, 
\0aber am Ende geht's
wohl hauptsächlich um die Geste..."
"014","(촀\0Ah!
\0 Wenn das mal nicht
n\0 ist!
\0 (촀\0Fragst dich
wohl, was ich hier zu suchen habe.
(7촀\0Tja, 
\0ich bin hergezogen.
\0(
(\0촀\0Bist du auch hier, 
\0(&촀\0um den Geburtstag
von s촀 zu feiern?\0\0(%촀\0Gibt nur einmal im Jahr die Chance,
\0
jemandem das Büfett leerzufuttern,
\0
n\0.
\0 (촀\0Gra ha ha!"
"015","(촀\02\0n\0?!
\0
(촀\0Wer hätt's gedacht, 
\0dass du mir
hier in die Arme läufst!\0\0Tja, 
\0ich wohne hier auf der Insel.

\0(\0촀\0Und heute feiern wir (%촀\0den
Geburtstag von s촀.\0\0($촀\0Machst du mit?
\0( (촀\0Musst 2촀ihmihr\0 auch
nichts schenken. 
\02촀DerDie\0 kann das ab.
\0
(촀\0Gra ha ha ha!"
"016","('촀\0Dich kenne ich nicht.
\0(
(9촀\0Mein Name ist n
\0,
\0
und ich wohne auf dieser Insel.
(\0촀\0Heute hat s촀 Geburtstag, 
\0deshalb nerve ich 2촀ihnsie\0 hier ein bisschen.\0\0($촀\0Willst du mitnerven, 
\0n\0?"
