"label","text"
"001","(%촀\0Wieder mal ein Jahr rum. 
\0Na ja, 
\0noch
nicht ganz. 
\0Vorher müssen wir noch
(;촀\0den üblichen Countdown überstehen.\0\0(촀\0Und wie üblich werden alle anderen
deswegen wieder völlig am Rad
drehen..."
"004","(촀\0Nicht mal eine Stunde ist vom alten
Jahr noch übrig...\0\0Auch wenn ich genau weiß, dass
sich um Mitternacht nichts wirklich
ändern wird, 
\0(촀\0macht mich das nervös."
"005","(촀\0Nicht mal mehr 'ne Stunde bis zum
neuen Jahrn\0\0\0\0(6촀\0Wird wohl langsam Zeit, dass ich
meinen guten Vorsatz für das alte
in die Tat umsetze."
"006","(1촀\0Ist ja irgendwie auch schön, wenn
die ganze Insel in Feierlaune
vereint ist. 
\0((촀\0Da bin ich dabei."
"007","(촀\0Du hast auch so 'nen Hut,

\0n\0!?\0\0(촀\0Dann sehen wir jetzt beide wie
die Nulpen aus, die wir sind.

\0((촀\0Gra ha ha ha!"
"008","(촀\0Willkommen im Club der Hutträger,

\0n\0!\0\0()촀\0Wer immer sich das ausgedacht hat,
verdient entweder einen Orden oder
einen Tritt in den Hintern."
"009","( 촀\0Moment mal, 
\0ist dir klar, dass du
gegen die Neujahrssatzung verstößt?\0\0(:촀\0Ich rede natürlich von der Hutpflicht,

\02 KleinerKleines! 
\0(촀\0Echt jetzt, 
\0so kann das mit
dir nicht weitergehen."
"010","(촀\0Irgendwas stimmt nicht mit deiner
Rübe... 
\0(촀\0Ach ja, 
\0da fehlt was
obendrauf! 
\0((:촀\0Tu mal was dagegen."
"011","(촀\0Du hast schon deinen Hut auf?

\0Da hat's aber jemand eilig...
\0
(6촀\0Na gut, 
\0dann spiele ich mal mit."
"012","(8촀\0Oh Mann! 
\0ICH wollte der erste
Beknackte mit Hut an diesem
Silvester sein. 
\0(촀\0Das bedeutet Krieg!"
"013","(5촀\0So, 
\0schon besser. 
\0((촀\0Bringen wir
diesen Countdown hinter uns,

\0n\0!
\0(촀"
"014","(촀\0
\0Oha, 
\0fast vergessen!
\0(
(촀\0Für den Countdown tragen wir
ja immer die Dinger hier."
"015","(촀\0Mir fällt grad auf, wir sind beide
noch unbehütet! 
\0(%촀\0Und eins, 
\0und zwei,
\0
und..."
"016","(촀\0Wäre ja eine Schande gewesen,
wenn das neue Jahr meinetwegen
abgesagt worden wäre. 
\0(촀\0Gra ha ha!"
"018","(촀\0Die letzte halbe Stunde läuft!
\0(
(;촀\0Falls du noch schnell irgendwas
erledigen willst, wäre JETZT die Zeit!"
"019","Das Jahr befindet sich in den letzten
Zügen. 
\0((촀\0Hm, 
\0was nehme ich als
Vorsatz fürs nächste Jahrn\0\0\0\0( 촀\0Moment, 
\0was war überhaupt mein
Vorsatz für dieses?"
"020","(%촀\0Die ganze Insel ist in Aufruhr, 
\0und
alles nur wegen Silvester. 
\0((7촀\0Da wird
selbst meinereiner mitgerissen..."
