"label","text"
"000","(촀\0Es ist endlich so weit,
\0 2 KleinerKleines!
\0
Halloween ist da, 
\0n\0!\0\0()촀\0Nur zur Sicherheitn\0\0
\0 Wenn du was
Süßes hast und wer in 'nem Kostüm
danach fragt,
\0 rück lieber was raus.\0\0(7촀\0Du kannst dir aber auch einen
Streich spielen lassen, 
\0wenn du
deinen Süßkram lieber behältst.\0\0(3촀\0Alle Klarheiten beseitigt?
\0
Na dann..."
"001","
(!촀\0
\0Süßes oder Saures, 2 KleinerKleines!
\0( (촀\0Wenn
ich dir keinen Streich spielen soll,
\0
dann rück was Süßes raus!"
"001_01","
(!촀\0
\0Süßes oder Saures, 2 KleinerKleines!
\0( (촀\0Wenn
ich dir keinen Streich spielen soll,
\0
dann rück was Süßes raus!"
"001_a","Hier!"
"001_b","Niemals!"
"002_01","(7촀\0Tja, hmn\0\0
\0 Du scheinst vorbereitet
zu sein.
\0 Dieses Mal bist du noch
mal davongekommen."
"002_02","(촀\0
\0Sieh an! 
\0Du bist vorbereitet,
\0 was?
\0
(6촀\0Ich bin beeindruckt."
"003_01","(촀\0Jetzt schulde ich dir was,
\0 hm?
\0
Mal schauenn\0\0
\0( (&촀\0Wie wär's denn mit
2""촀'nem'ner'nem 2촂\0}\0\0\0￿?"
"003_02","(촀\0Es ist nur fair,
\0 dass ich dir auch was
gebe.
\0 Hier haste einen \0Lolli\0￿!\0\0(촀\0\0KWeißt du,
\0 was so was heute kostet?
\0
Du hast echt Glück,
\0 2 KleinerKleines!\0d"
"003_03","(2촀\0Schade eigentlich.
\0 Hatte mich schon
drauf gefreut, dir einen Streich zu
spielen,
\0 aber dann eben nichtn\0\0\0\0(%촀\0Tja,
\0 jetzt schulde ich dir wohl was.
\0
Hier,
\0 nimm diese Anleitung für 2""촀
eineneineein
2촁\0}\0\0\0￿."
"003_04","(촀\0Ich tu was für meinen Rücken
und werde endlich mal diese
Z\0 \0}\0Ȁ\0￿ los."
"004_01","(촀\0Dieses Halloween ist mal was,

\0n\0!"
"004_02","(촀\0Dann mal noch viel Spaß,

\0n\0!"
"005","(	촀\0Jetzt warte mal 'ne Minute!
\0 Deine
Tasche ist immer noch voll!
\0 Wird
Zeit,
\0 dass du Platz schaffst!"
"006","(촀\0Ähn\0\0
\0 Du kannst nichts mehr tragen.
\0
Der Halloween-Kram hält nicht ewig,
\0
also schaff lieber etwas Platz!"
"007","(&촀\0Bist du hier wegen 2.촀deinesdeinerdeines 2촃\0}\0\0\0￿?
\0 Bitte sehr!"
"007_01","(%촀\0Ich nehme mal an,
\0 du bist wegen
der \0Bastelanleitung \0￿für 2촀dendiedas
\0}\0\0\0￿ hier..."
"007_pl","(&촀\0Bist du hier wegen deiner \02촃}\0Ȁ\0￿?
\0 Bitte sehr!"
"008","( 촀\0Keine Süßigkeiten? 
\0Und das heute?
\0
(촀\0Du hast Mumm, 2 KleinerKleines.\0\0(:촀\0Kann man nichts machen,
\0 schätze
ich.
\0 Ich lass dich noch mal vom
Hakenn\0\0
\0(촀\0 Dieses eine Mal!"
"009","( 촀\0
\0Oh! 
\0Du hast kein Naschwerk?
\0 (촀\0Na,
so was aber auch...\0\0(촀\0Es ist Halloween,
\0 und wir feiern
nach Regeln!
\0 (촀\0Stopf dir die Taschen
mit Süßem voll und mach mit!"
"010","(9촀\0Dann also Streich!
\0 Kleinen Moment...
\0(
(!촀\0

\0\0GAAAAAAA
\0-BAM!\0d"
"011","(촀\0Aha, 
\0daher weht also der Wind...
\0(
(!촀\0

\0\0GAAAAAAA
\0-BAM!\0d"
"012","(촀\0Uff!
\0 Ganz schön anstrengend für
2D촀einen alteneine alteein altes 2촁n\0.\0\0(6촀\0Wie gefällt dir dein neuer Look?
\0
Keine Bange,
\0 ist nur 'n bisschen
Farbe.\0\0()촀\0Wenn du einen Spiegel hast,
\0 siehst
du im Nu wieder wie vorher aus,

\0n\0!"
"013","(촀\0
\0Wo wir von Spiegeln redenn\0\0
\0
Wie wär's denn noch mit 2(촀
einem
einer
einem
2촂\0}\0\0\0￿?"
"014","(촀\0Oh! 
\0Die \0Gesichtsbemalung \0￿kannst
du jederzeit wegmachen,
\0 ganz ohne
Spiegel.\0\0Mach einfach deine Tasche auf und
entferne sie, 
\0n\0."
"015","(6촀\0Das hab ich gut hingekriegt,
\0 würde
ich sagen.
\0 Viel Spaß mit dem neuen
Look, 
\0n\0!
\0 (촀\0Gra ha ha!"
"016","(촀\0An Halloween sind die Leute mehr
für Schabernack zu haben als sonst,
\0
oder?\0\0(3촀\0Deswegen hab ich mir auch diese
\0Emotion\0￿ einfallen lassen. 
\0Pass aufn\0\0\0\0
\0(>촀\0\0ERWISCHT!\0d\0\0(촀\0Ich hab gesehen,
\0 dass du gezuckt
hast!
\0 Gra ha ha!\0\0()촀\0Wenn du also mal wen \0erschrecken\0￿
willst,
\0 weißt du jetzt,
\0 wie's gemacht
wird. 
\02\0n\0!"
"017","Ach ja!
\0 ()촀\0\0Emotionen\0￿ kannst du nach
Drücken von \0 \0￿auswählen.
\0 ($촀\0Gibt 'ne
Menge davon,
\0 halt die Augen offen!"
"018","(9촀\0Wo ist dein Zuckerwerk,
\0 2 KleinerKleines?
\0 Jetzt sag nicht,
\0 du hast keines...
\0
(촀\0An Halloween, 
\0n\0?!\0\0(촀\0Tja,
\0 aber ich schätze,
\0 ich kann dir
was abgeben.
\0 (촀\0Aber das ist ein
einmaliger Gefallen!"
"019","So,
\0 da hast du.
\0 (3촀\0Aber aufgemerkt!
\0
Ab jetzt kenne ich kein Erbarmen
mehr bei den Süßigkeiten!"
