"label","text"
"001","(9촀\0Hast du einen Wunsch parat?

\0(;촀\0Dann stell dich vor deinen Kuchen
und puste mit \0\0￿ die Kerzen aus!
\0(\0촀\0\0\0Wenn alle ausgehen, 
\0dann geht dein
Wunsch in Erfüllung, 
\0n\0.

\0(!촀\0Also los, 
\0puste!(촀"
"002","(촀\0Komm schon, 
\02 KleinerKleines... 
\0
Das Auspusten der Kerzen kann dir
niemand abnehmen. 
\0(%촀\0Drücke \0\0￿!"
"003","(6촀\0Da musst du durch, 
\02 KleinerKleines!
\0 (촀\0Puste
mit \0\0￿ die Kerzen aus, 
\0n\0!"
"005","(촀\0Ein Jahr älter, 
\0hm?\0\0(%촀\0Sieh's positiv, 
\0du bist jetzt weiser
und erwachsener!
\0 Und nicht mehr
ganz so klein, 2 KleinerKleines!
\0 (촀\0Gra ha ha!"
"006","(촀\0Glückwunsch noch mal!
\0
(촀\0Ich muss zugeben, 
\0bei dieser
Party ist was los!"
"007","(촀\0Beim Zimmerschmuck habe ich mit
angepackt. 
\0Du kannst dir vorstellen,
wie hart das für mich war!
(5촀\0Aber für dich nehme ich doch
alles auf mich, 
\0n\0!"
"008","(촀\0Die Geburtstags-Cupcakes sind
komplett für dich vorgesehen. 
\0Die
wird dir keiner wegessen.
(6촀\0Ich sag das nur, 
\0falls plötzlich der
Futterneid bei dir einsetzt!"
"009","(&촀\0Bild ich mir das ein, oder hast
du zugenommen?\0\0n\0\0(촀\0An Lebenserfahrung, meine ich
natürlich. 
\0(촀\0Gra ha ha!"
"011","(촀\0Ganz schön stressig, wenn man zwei
Geburtstage auf einmal feiern muss,
\0
was?\0\0(촀\0Aber ich hab das Gefühl, 
\0wir
zwei beide werden das schon
durchhalten, 
\0n\0!"
"012","(7촀\0Ich vergesse viel, 
\0aber deinen
Geburtstag kann ich mir grad
noch merken.
(촀\0Du hast wirklich Glück, dass du am
gleichen Tag wie ich geboren bist!"
"014","(
촀\0Jeder Geburtstag von dir ist auch
für alle anderen der Beginn eines
neuen Jahresn\0\0\0\0(\0촀\0Das muss damals ja wirklich (;촀\0ein
aufregendes Neujahr für deine
Eltern gewesen sein!"
"015","(
촀\0Mit dem 29. Februar hast du schon
irgendwie den Schwarzen Peter
gezogen...\0\0(촀\0Geburtstag hast du nur alle vier
Jahre, 
\0aber trotzdem wirst du jedes
Jahr ein Jahr älter! 
\0(촀\0Gra ha ha!"
"016","Am 29. Februar geboren zu sein,

\0(촀\0das ist fast schon wie 'n Sechser
im Lotto.\0\0(%촀\0Und ich hab wohl auch grad
ziemliches Glück, 
\0(촀\0weil ich ihn mal am
richtigen Tag mit dir Feiern kann!"
"017","(촀\0Geburtstag am Z+\0Z+\0, 
\0(%촀\0das ist
nun wirklich leicht zu merken!"
"018","(촀\0An deinem Geburtstag verdienst du
nur das Beste, 
\0n\0!\0\0(5촀\0Das ist sicher auch der Grund,
\0
weshalb ich dir ausgerechnet heut
über den Weg laufe.
\0 (촀\0Gra ha ha!"
"019","(촀\0Schon wieder ein Jahr älter,
\0
n\0... 
\0Und hoffentlich
auch weiser.\0\0('촀\0Aber fang jetzt nicht an, mit mir
herumzudiskutieren. 
\0(촀\0Ich bin hier
noch immer der Weiseste,
\0 gra ha ha!"
"020","Die Piñata (%촀\0haben wir extra für dich
gebastelt.
\0 (촀\0Mal sehen, 
\0wie lange du
brauchst, um sie kaputtzumachen!"
"021","(촀\0In dieser Piñata stecken unzählige
Arbeitsstunden,
\0 n\0!
\0
(촀\0Denk dran, wenn du sie zerschlägst!"
"022","(9촀\0Wir möchten, dass du dieses Ding in
Fetzen schlägst.
\0 (촀\0Die Piñata oder du,
\0
wer wird gewinnen, 
\0n\0?!"
