"label","text"
"001","(촀\0Oh, n\0!
\0
(촀\0Da steckst du ja! 
\0Komm doch
mal kurz mit..."
"002","(촀\02\0n\0!
\0
(촀\0Hab ich dich endlich!\0\0(\0촀\0Ich kann dir nicht verraten, warum,
\0
(6촀\0aber komm doch mal eben mit..."
"003","(촀\0Ah, 
\0n\0!
\0
(4촀\0Würdest du mir bitte unauffällig
folgen? 
\0Keine Fragen bitte..."
"005","\0
\0
\0Herzlichen Glückwunsch!
\0d"
"006","(촀\0Hehehe! 
\0Na, 
\0ist die Überraschung
geglückt, 
\0n\0?\0\0(\0촀\0Dann los, 
\0n\0!
\0
(촀\0Stell dich vor den Kuchen und drücke
\0\0￿, 
\0um die Kerzen auszupusten!"
"007","($촀\0Hehehe! 
\0Ich hoffe, 
\0du hast keinen
Herzkasper gekriegt, 
\0n\0!\0\0(7촀\0Da dieses Jahr kein Schaltjahr ist,
\0
sind wir zu früh dran. 
\0(촀\0Aber deswegen
soll dein Geburtstag nicht ausfallen!
(\0촀\0Dann los, 
\0n\0!
\0
(촀\0Stell dich vor den Kuchen und drücke
\0\0￿, 
\0um die Kerzen auszupusten!"
"008","(촀\0Ich hoffe, wir haben den richtigen
Tag erwischt, 
\0n\0!
\0
Heute ist doch dein Geburtstag?
(%촀\0Da wir ein Schaltjahr haben,

\0können wir sogar ganz korrekt
am 29.2. feiern, 
\0n\0!
(\0촀\0Dann los, 
\0n\0!
\0
(촀\0Stell dich vor den Kuchen und drücke
\0\0￿, 
\0um die Kerzen auszupusten!"
"009","(촀\0He, 
\0n\0! 
\0Du willst doch wohl nicht von (촀\0deiner eigenen Geburtstagsparty flüchten?!"
"010","(촀\0Hm?! 
\0Du willst doch wohl nicht
JETZT gehen? 
\0(촀\0Wenn du noch was zu
erledigen hast, mach es hinterher!"
"011","(촀\02\0n\0, 
\0wo willst du
denn hin?!\0\0(\0촀\0Jetzt blas schon die Kerzen aus,
\0
(촀\0bevor sie noch den Kuchen in
Brand setzen!"
"013","(촀\0Gut gebrüllt, 
\0Tiger!
\0
Sie sind alle ausgegangen.\0\0(6촀\0Nachdem die lästigen Formalitäten
erledigt sind, 
\0willst du jetzt sicher
dein Geschenk haben. 
\0(촀\0Gra ha ha!"
