"label","text"
"001","(촀\0Das \0Insektikus-Turnier\0￿ steht in
den Startlöchern!\0\0(&촀\0Ob ich nervös bin? 
\0(+촀\0Quatsch! 
\0Ich
zittere nur, um den Balztanz der
Fichtenböcke nachzuahmen!"
"002","(촀\0Das \0Insektikus-Turnier\0￿ fängt
in wenigen Momenten an.\0\0(5촀\0Die kleinen Krabbler werden mein
ganzes Kampfgewicht zu spüren
bekommen, 
\0n\0!"
"003","(&촀\0Machst du auch beim \0Insektikus-
Turnier\0￿ mit, 
\02 KleinerKleines? 
\0($촀\0Einen Kescher
hast du ja hoffentlich!\0\0(촀\0Wer keinen Kescher besitzt,
\0
der hat beim \0Insektikus-Turnier\0￿
nichts zu suchen!"
"004","(촀\0Gehst du heute auch auf die Jagd?
\0
Ich rede natürlich vom \0Insektikus-
Turnier\0￿!\0\0(&촀\0Du weißt doch sicher, 
\0worauf es
ankommt? 
\0((%촀\0Langsam aber sicher...
\0
(촀\0Anders geht es nicht, 
\0n\0!"
"005","(촀\0Wir sind Konkurrenten beim
\0Insektikus-Turnier\0￿, 
\0nehme ich an?\0\0('촀\0Das Ergebnis ist mir relativ egal.
\0(촀\0
Solange ich Erster werde! 
\0(촀\0Gra ha ha!"
"006","(9촀\0Der heutige Tag dreht sich ganz um
unsere kleinen, krabbeligen Freunde.\0\0(5촀\0Leg dich ins Zeug, 
\0sonst schnappt
der alte n
\0 dir alle weg!"
"007","(5촀\0Heute sind ganze Heerscharen von
Krabbeltieren in meinem Kescher
verschwunden.
(촀\0Diese Narren! 
\0(((촀\02\02\0n\0 wird ein Insekt immer schlagen, 
\0n\0!"
"008","(촀\0Puh! 
\0Zum Glück ist das olle
\0Insektikus-Turnier\0￿ endlich zu Ende.\0\0(촀\0Noch ein bisschen mehr Kescher-
Schwingen, und ich hätte einen
Tennisarm bekommen!"
"009","(촀\0Bwa ha ha! 
\0Beim \0Insektikus-Turnier\0￿
hätte es gar nicht besser für mich
laufen können!\0\0(촀\0Gelernt ist eben gelernt, 
\0n\0!"
"010","(촀\0Na, 
\0ist die Jagd bei dir von Erfolg
gekrönt?\0\0(9촀\0Es gibt nur eine Sprache, 
\0die diese
Krabbler verstehen... 
\0(촀\0Anschleichen

\0und dann Kescher drauf!"
"011","(5촀\0Hast du gesehen, 
\0wie ich den
Kescher sausen lasse? 
\0Ich gehöre
noch lange nicht zum alten Eisen!"
"012","(촀\0Worauf wartest du? 
\0Dass die
Krabbler dir von allein einen
Insekti-Kuss geben?!\0\0(촀\0Gra ha ha! 
\0Witziges Wortspiel, 
\0was?
\0(
(촀\0Und jetzt leg dich gefälligst ins Zeug!"
"013","(촀\0Zitronenfalter sind die faulsten aller
Insekten. 
\0Weißt du, warum?\0\0Hast du schon einmal einen gesehen,
der tatsächlich Zitronen gefaltet hat?\0\0(촀\0Gra ha ha! 
\0Zeig mir mal ein Insekt,
\0
das mit meinem Humor mithalten
kann, 
\0n\0!"
"104","(%촀\0Mein Vater sagte immer: 
\0„Nichts
entweicht, 
\0wenn einer schleicht.“
\0( (촀\0
Wusste ja nie,
\0 was er damit meinte.\0\0(촀\0Aber jetzt wird's mir klar!
\0 Insekten!
\0
Und nichts sonst,
\0 was einem so
entweichen kann,
\0 n\0."
"105","(촀\0Soll ich dicke Käfer fangen? 
\0Oder
seltene Käfer?
\0 Oder dicke seltene?
\0
Hach,
\0 wer die Wahl hat..."
"106","(%촀\0Du hast wohl ganze Wespennester
leergeräumt,
\0 wie du hier rumhüpfst.
\0( (6촀\0
Echtes Siegergrinsen,
\0 n\0!"
"107","(3촀\0Na,
\0 ist das \0Insektikus-Turnier\0￿
genehm?
\0 Ich geb diesmal alles!\0\0(6촀\0Keine Angst,
\0 ich lass dir ein paar
Krabbler übrig, 
\0n\0.
\0
(촀\0Kleine Krabbler, 
\0gra ha ha!"
"201","(:촀\0Ich hab schon total gespannt auf
dieses \0Insektikus-Turnier\0￿ gewartet!
\0
($촀\0Wie läuft es bisher so bei dir?\0\0(%촀\0Bei der Menge an Krabblern, 
\0die hier
draußen momentan herumwuseln,
\0 ist
der Kescher im Nu voll!"
"202","(촀\0Wirklich traumhaftes Wetter für die
Insektenhatz, 
\0n\0!\0\0(1촀\0Erinnert mich an früher,
\0 wie ich als
2V촀unbekümmerterunbekümmerteunbekümmertes n\0 mit dem Kescher über Wiesen hüpfte."
"203","(\0촀\0He, 
\02 KleinerKleines. 
\0Na, 
\0macht dir das \0Insektikus-Turnier\0￿ Spaß? (촀\0Ich amüsier mich jedenfalls prächtig!\0\0()촀\0Sieh aber zu,
\0 dass du hin und wieder
Pausen einlegst, 
\0bevor du noch aus
den Latschen kippst,
\0 n\0!"
