"label","text"
"001","(""촀\0Hola, n\0! 
\0Magari tu puoi darci una mano.\0\0($촀\0Il mio amico n촁 aquí presente cerca l'equipaggiamento ideale per fare 촀."
"002","()촀\0Qualcosa di moderno, aerodinamico
e traspirante,
\0 che allo stesso tempo
sia bello da vedere.
(5촀\0Voglio strabiliare tutti con i miei
muscoli e mettere in mostra le mie
doti di asso in questo sport."
"003","(
촀\0Per essere aerodinamico al massimo,
\0
immagino che la cosa migliore sia
ridurre al minimo ciò che indossi.
(6촀\0Hai sentito parlare di ""tute attillate"",

\0no? 
\0(%촀\0Bueno, tu potresti andare oltre
e optare per una tuta iperattillata."
"004","( 촀\0Ridurre al minimo ciò che indosso?\0\0(
촀\0Potrebbe funzionare,
\0 ma non c'è
il rischio che i miei leggendari
quadricipiti lacerino il tessuto?"
"004_a","Vai di tuta iperattillata."
"004_b","Prova qualcos'altro."
"005","(촀\0Sul serio?
\0 촅(
촀\0Beh, in questo caso
meglio tonificare anche bicipiti
e pettorali per completezza.
(6촀\0Magari potrei pure depilarmi,
\0 così da avere meno attrito quando faccio 촀n\0\0(촀"
"006","(촀\0Sorbole, 
\0lo sapevo che non avremmo
dovuto incoraggiarlo troppon"
"007","(5촀\0Vero, no?
\0 Non voglio che i miei
muscoli scolpiti facciano strage
di una povera tuta innocente.
(촀\0Dovrò ripensare da capo a come praticare 2\0촀 con l'equipaggiamento più cool possibile.\0\0(%촀\0Comunque l'idea della tuta potrebbe
tornarmi utile per un altro eventon\0\0

\0(촀\0Come il concorso di Mister Glutei!"
"008","(촀\0Uno show di glutein\0\0 È un'immagine
di cui avrei fatto volentieri a meno,
n\0!"
"011","(""촀\0Hola, n\0! 
\0Io 2\0 n촁 stavamo parlando di moda e stile nell'isola.\0\0(1촀\0Sì, insomma, 
\0quali sono gli abiti
più tosti da indossare in un posto
come questo e così via."
"012","()촀\0La cosa più importante per me
è che sia roba comoda e funzionale.\0\0(촀\0Per esempio,
\0 se non mi permette
di fare uno sprint in due secondi
e mezzo,
\0 non serve a nulla."
"013","(
촀\0Se sono gli sprint a interessarti,

\0allora dovresti provare a usare
dei fuseaux.
(%촀\0Sono ultracomodi, attillatissimin\0\0

\0e chic da paura!"
"014","(
촀\0Fuseaux, 
\0eh? 
\0Ma esiste qualcosa
del genere per qualcuno con dei
quadricipiti di titanio come i miei?
초(&촀\0Tu come la vedi,
\0 n\0?"
"014_a","È un'ottima idea!"
"014_b","Nemmeno per sogno!"
"015","( 촀\0Sì?
\0 Ad essere sincero, non avevo
mai preso in considerazione l'idea
di indossare dei fuseaux per correre.
촅(촀\0Ma dopotutto, perché no? 
\0((5촀\0Male che
vada,
\0 posso usarli per appendermi
agli alberi e fare le trazioni.(촀"
"016","(촀\0Non capisco cosa tu voglia fare con
dei ""trattori"", 
\0ma sono contento che
l'idea ti piaccia."
"017","(촀\0Hai ragione. 
\0(5촀\0Non credo che il mondo
sia pronto per vedermi con dei
fuseaux addosso, n\0.
촅(촀\0Soprattutto dopo tutto l'allenamento
che ho fatto oggi. 
\0(촀\0Finirei per romperli
con i miei muscoli possenti!"
"018","('촀\0Sapevo che in un modo o nell'altro,

\0saremmo finiti a hablar sempre dello
stesso argomenton\0\0(촀"
"101","(9촀\0De verdad è possibile fare 600
addominali in 15 minuti?"
"102","(%촀\0Devi solo tenere il conto.\0\0()촀\0Secondo la pubblicità,
\0 ogni sessione
fatta con l'Abdominal 2000 moltiplica
l'effetto per 10."
"103","(
촀\0Sorbole!
\0 È increíble quello che si
può acquistare su Internet oggi."
"104","(1촀\0E immagina se,
\0 mentre lo usassi,

\0facessi gli esercizi al quadruplo
della velocità normale.
(5촀\0Stai certo che non hanno nemmeno
immaginato che ci sia qualcuno in
grado di fare una cosa simile!(촀"
"105","(9촀\0Immagino che faresti a pezzi tutto,

\0a cominciare dai tuoi addominalin"
"201","(촃\0Hola, 
\0n촁!
\0 (&촀\0Come mai così paonazzo,
\0 n\0?"
"202","(1촀\0Oh, 
\0non è niente. 
\0Solo l'effetto delle
300 flessioni su una zampa sola con
cui chiudo l'allenamento quotidiano.
(촀\0È il massimo! 
\0(
촀\0Ma dimmi un attimon\0\0
Cos'era quella specie di intercalare
che hai appena pronunciato?"
"203","(&촀\0Quale, 
\0""n\0""? 
\0(%촀\0Oh, è solo qualcosa che dico ogni tanton\0\0
\0 (촀\0Il mio marchio di fabbrica, n\0!"
"204","(4촀\0Senti, 
\0ti scoccerebbe se provassi a
usarlo anch'io? 
\0(촀\0Bah, non ho tempo
di aspettare una risposta!
(촀\0E uno,
\0 n\0!
\0
(촀\0E due...
\0 n\0!
\0
(촀\0E tre!
\0 n\0!\0\0(!촀\0Uuuh! 
\0È perfetto per tenere il ritmo
dei miei esercizi!"
"205","(6촀\0Beh, se può servire per pompare
la mia immagine, 
\0d'accordo. 
\0( 촀\0Ma
niente cattiva pubblicità, 
\0OK?
(촀\0\0(E magari non mi sudare addosso
mentre fai cosìn\0\0)\0￿"
