"label","text"
"001","(촀\0Hola, n\0!"
"002","(촀\0Ehilà!
\0 Proprio ora stavo chiedendo 2\0 n촀 il segreto per diventare macho come lui."
"003","(%촀\0Forza, andiamo avanti.
\0 (
촀\0촅Cosa stavo
dicendo...
\0 Ah, sì: la prima cosa da
fare è ameliorar il tuo look!
('촀\0Guarda i tuoi abiti! 
\0Sono anonimi,
senza stilen\0\0 Non gridano al mondo
intero:
\0(촀\0 ""ecco, questo sono io!""
(
촀\0Per cominciare,
\0 direi di metterti
la maglietta più \0cara\0￿ e \0attillata
\0￿che puoi trovare.
(촀\0Ah, 
\0e facci due o tre buchi!
\0 In questo
modo, 
\0(%촀\0avrai un aspetto troppo tosto,
\0
ma al contempo umile."
"004","(
촀\0Bucherellare una magliettan\0\0
((촀\0Ricevuto!
\0 E credo anche di avere già
la candidata giusta!
\0 E poi?
\0 Dimmi!"
"005","()촀\0Seconda cosa, la personalità. 
\0Sii
\0gentile\0￿ e \0amichevole\0￿,
\0 ricordandoti
di \0perdere il controllo \0￿ogni tanto.
(%촀\0Così la gente penserà che eres
imprevedibilen\0\0
\0 (5촀\0e questo ti darà
un'aria modaiola da paura!"
"006","(
촀\0Essere gentile,
\0 perdere il controllo
ogni tanton\0\0 e soprattutto essere
imprevedibile.
(촀\0Caspitina,
\0 se questi consigli fossero
a fumetti,
\0 forse me li ricorderei più
facilmente, n\0n"
"007","(촀\0Diciamo che ti credo, passiamo oltre.
\0
Siamo all'ultimo punto:
\0 ((촀\0ciò che senti
de verdad dentro di te, n\0.
(6촀\0Anche se saranno tutti già enamoradi
della tua nuova personalità del tuo
nuovo look,
\0 quindi importa meno."
"008","(촀\0Ah ah ah ah ah ah!
\0 Sempre pronto a
scherzare, tu!
\0 (\0촀\0(&촀\0Ma sentin\0\0 non avresti
qualcosa da mangiare?"
"009","(촀\0Da paura!
\0 Mostri indifferenza?!
\0
È una tecnica de seduccion muy
avanzatissima!"
"013","(촀\0Oh, ma por favorn\0\0 
\0(5촀\0Però in effetti è
così!
\0 Un'altra delle mie innumerevoli
virtù, immagino.
촅촇(6촀\0Bueno, condividerò con te qualche
trucco segreto della mia famosa
guida di estilo personale.
촅촇()촀\0Vediamo...
\0 Iniziamo con algunos
consigli su come \0acconciarsi\0￿ e
\0vestirsi \0￿per risaltare alla grande."
"014","(4촀\0Non capiscon\0\0
\0 Cos'ha la mia
acconciatura che non va?\0\0(2촀\0E che c'è di male a mettere sempre
il costume da supereroe più comodo
che ho, n\0?"
"015","(
촀\0Naturalmente,
\0 possiamo anche
lavorare su vari aspetti della tua
\0personalità\0￿, non dimentichiamolon"
"016","(%촀\0Non credo di capire una sola parola,
\0
ma prendo appunti lo stesso.
\0 Magari
rileggendoli avranno senson"
"017","(9촀\0E por fin,
\0 non possiamo dimenticare
l'aspetto mas importante di todos:
\0
quello che fa battere forte il \0cuore\0￿."
"018","(촀\0Mitico! 
\0Quello lo so: 
\0merendine
e pisolini!(촀"
"019","(%촀\0Ma certo, naturalmenten\0\0
(촀\0Aspetta,
\0 che hai detto?!"
"101","(&촀\0Sai di cosa avrei voglia adesso, n\0?\0\0(1촀\0Di un bel pasticcio agli spinaci
e formaggio, come quello che
preparava mia madren"
"102","(1촀\0Ti capiscon\0\0 La mia mi preparava
sempre delle super tartine quando
ero piccolo.
\0 Con il pane fresco, eh!"
"103","(촀\0Questo mi ricorda i canederli che
mia madre preparava con il pane
vecchion\0\0 
\0Mmmh, da paura!"
"104","(촀\0La mia, 
\0in occasioni speciali,
\0 faceva
la pasta in casa e ci metteva gamberi
e zucchine.
(!촀\0Poi bastava un filo d'olio en\0\0 pancia
mia, fatti capanna!"
"105","(%촀\0Oh, la pasta di mia madre era troppo
tosta!
\0 (촀\0Pensa che ci grattugiava del
tartufo nero sopran"
"106","(촀\0Delizioso! 
\0(\0촀\0(촀\0Anche se mettere dei
tartufi di cioccolato nella pasta
è un po' strano,
\0 no?(촀"
"107","('촀\0Oh, n촁n"
"201","()촀\0Come ti dicevo,
\0 è molto importante che tu definisca la tua immagine, 
\0n\0.\0\0(&촀\0Stai prendendo appunti,
\0 n촁?"
"202","( 촀\0Certo,
\0 certo!
\0 (촀\0L'ultima cosa che hai
detto mi è piaciuta un sacco!
\0
Potresti ripetermela?
(4촀\0Vorrei tanto cominciare a usarla
anch'io...(촀"
"203","(&촀\0Intendi dire
\0 ""n\0""?
\0 (촀\0È solo un intercalare che uso ogni tanto.\0\0(%촀\0Però bueno, 
\0puoi usarlo anche tu
se vuoi. 
\0(촀\0Basta che tu dica a tutti
che è una mia invenzione!"
"204","(촀\0Eh eh eh!
\0 Sentiamo come suonan\0\0 ((촀\0n\0n\0\0 n\0!\0\0(
촀\0Mmmh, è diverso da come lo dici
tu. Chissà perchén\0\0(촀"
"205","(촀\0Devi dirlo così:
\0( (촀\0n\0!\0\0('촀\0Non in quel tuo modo strambo, 
\0((;촀\0n\0n\0\0\0\0(촀\0\0Non è che sembravo strambo come
lui, verdad?\0￿"
