"label","text"
"001","(""촀\0Ehi, n\0!
\0 Che bello averti tra il pubblico!"
"002","(촀\0Bene.
\0 È meglio avere un testimone mentre trasformo n촀 nella mia cavia."
"003","(촀\0Cavia? 
\0Ma tu mi hai detto che questa
era un'audizione! 
\0Ho portato più di
100 foto con me!
(9촀\0Piantala con gli scherzi e dimmi
la veritàn\0\0 La parte è già stata
assegnata, 
\0vero?(촀"
"004","(촀\0No, tranquillon\0\0 Il protagonista
assoluto sarai tu."
"005","(촀\0Bueno, in questo cason\0\0
\0 Non ho più
niente da obiettare!"
"006","(9촀\0Dunque, sono stata invitata a
una festa piuttosto eleganten\0\0
(촀\0Roba di classe, capite?
(촀\0En\0\0 non ho proprio idea di come
dovrei comportarmi in un evento
del genere.
(8촀\0Così ho pensato che forse voi due
potreste essermi utili
\0 per fare un po'
di pratican\0\0
(촀\0Perciò,
\0 poche chiacchiere adesso:
\0
fate subito finta di essere dei tipi
raffinati, n\0!"
"007","(촀\0Recitare il ruolo dell'invitato a una
festa elegante?
\0 Niente di più facile!
\0(
(촀\0Lasciami entrare nel personaggion"
"008","Bene, proviamon\0\0\0\0(4촀\0Uh, 
\0ehmn\0\0 Ehi, n촀.
\0( Anche tu invitato a questa festicciola di gran classe?"
"009","(%촀\0Evidentemente, gentile compagna
di evento socioculturale!\0\0(5촀\0In qualità di critico culinario di fama
mondiale, ho deciso di onorare tutti
con la mia presenza.\0\0(6촀\0In altre parole, sono qui per aiutare
i profani come voi a capire che pizza
e ananas possono coesistere."
"010","(촀\0Sì, vabbè, che storian\0\0

\0(\0촀\0(&촀\0Come sono andata? Ti è piaciuta
la risposta acida?\0\0(!촀\0Bene, ora mi sento pronta!
\0
Non è stato un aiuto troppo inutilen\0\0
(촀\0Grazie!
초(8촀\0촆Ah, mi spiace di averti affidato solo una parte da comparsa,
\0 n\0n"
"016","(9촀\0Ho sempre problemi quando devo
salutare qualcuno. 
\0Non so mai quali
parole scegliere.
('촀\0Non voglio dire ""addio"" come se non
ci vedessimo mai più. 
\0(촀\0Forse il solito
""Oh, ciao"" basterebbe.
(&촀\0Mi date una zampa a fare qualche
prova, n\0?"
"017","(9촀\0Bueno,
\0 fare la spalla mi esalta poco,
\0
ma so anche esercitare un fascino
discreto,
\0 quando voglio.
\0 Vamonos!
("
"018","(촀\0Evvai! 
\0Cominciamo, alloran\0\0 
\0(4촀\0Parti
tu dal momento in cui ci salutiamo.

\0Forza!"
"019","(촀\0Carissima n촁, 
\0è stato maravilloso chiacchierare con te,
\0 ma è giunto il momento di..."
"020","(:촀\0Sì, sì,
\0 che storia! 
\0Oh, ciao.
\0 (\0촀\0(!촀\0Che te
ne pare?
\0 Non sembra anche a te
che sono stata perfetta?
(%촀\0Ora sono meno nervosa al pensiero
del prossimo congedo da affrontare.
\0
(6촀\0Beh, ci si vede!"
"026","(9촀\0Ecco,
\0 quando chiamo i miei genitori,

\0loro mi fanno domande a raffica.

\0(촀\0E io non so mai cosa risponderen\0\0
(촀\0Uffa!
\0 È tutto un
\0 ""Hai cambiato vita,
finalmente?"",
\0 oppure un ""Perché non
vuoi dirci dove abiti?""
(8촀\0Beh, insomma, 
\0ora dovresti fare finta di essere mio padre. 
\0Te la senti, n촀?"
"027","(9촀\0Ah-ehm. Vedi, n촁, io e tua madre siamo molto orgogliosi di te, però ci chiedevamo se..."
"028","(촀\0Ma no, 
\0n\0! 
\0Non ci siamo, è fin troppo realisticon\0\0\0\0('촀\0Basta, n촀!
\0 Questo esperimento finisce qui.
\0 (*촀\0Vengono i brividi persino a una dura come me."
"029","(촀\0Ma figlia mia adorata,
\0 luce dei
miei occhi, 
\0tendi le tue orecchie
e ascolta..."
"030","(촀\0Sì, certo,
\0 papà. 
\0Come vuoi tun\0\0\0\0(\0촀\0(촀\0Evvai! 
\0Credo di aver trovato
la soluzione! 
\0Basta borbottare
e dargli ragione su ogni cosa.\0\0(촀\0Beh, grazie. 
\0Il vostro aiuto non
è poi stato male!"
"101","($촀\0Hola, mamma! 
\0Cosa c'è per cena?"
"102","(촀\02\0촀 al microonde,
\0 che altro? 
\0(촀\0Ferma tutto!
\0 Ho sentito male o mi hai chiamato ""mamma""?"
"103","(촀\0Scusa!
\0 Mi sono lasciato trasportare
dal ruolo che sto provando per
un'audizionen\0\0
(5촀\0È quello di un figlio prediletto,
\0 affascinante e carismatico con
la sua acconciatura scolpita dal gel.
(촀\0Ad ogni modon\0\0 Se c'è questo per cena,
\0 mi auguro che avremo 촀 per dessert."
"104","(	촀\0NON SONO TUA MADRE!
\0 E non ho
idea di quale ruolo tu stia parlandon"
"105","(6촀\0Scusa,
\0 mi spiace!
\0 È che a volte
non riesco a controllare la mia
vena artistica.
\0 È più forte di me!\0\0촆(촀\0Hai ripreso todo, n\0? Voglio usare questo materiale per il mio canale onlinen"
"106","(
촀\0Dubito che farai mai strada, n촀, quindi non preoccuparti per il tuo canale!"
"201","(""촀\0È un piacere vedervi tutti quanti
qui a godervi dal vivo le mie
impareggiabili doti di attore.
(9촀\0Ma prima di iniziare,
\0 devo avvertirvi
che le mie performance non costano
poco dinero.
()촀\0E mi riservo il diritto di registrare
questa sessione e usare il video a
fini promozionali per il mio blog."
"202","(촀\0Un attimon\0\0
\0 cos'è questa storia
dei fini promozionali?\0\0(촀\0Ti ricordo che, 
\0quando ti ho parlato
della mia idea, 
\0sei stato tu in carne
e ossa a supplicarmi di partecipare."
"203","(촀\0Come? 
\0Ma non ti eri accorta che
in quel momento mi ero calato
nel ruolo dell'attore disperato?
(5촀\0Adesso sto negoziando sul serio,

\0come la futura stella del grande
schermo che sono, n\0!"
"204","(촀\0Ah, quindi stavi interpretando
una parte e basta? 
\0Bene, allora
vediamo come interpreti queston\0\0\0\0(촀\0Metti un mio video sul tuo blog e la
pagherai cara, n\0!\0\0(&촀\0Ti è piaciuta questa?
\0 (촀\0Mettila sul tuo blog,
\0 con tanto di ""n\0"",
\0 e farai man bassa di premi!"
"205","(촀\0E va bene,
\0 d'accordo,
\0 niente video
promozionalin\0\0
\0 (5촀\0E una citazione per
la confezione della mia marca di gel?"
