"label","text"
"001","(촀\0Sabes una cosa, n촁?
\0 (촀\0Non ti ho ancora ringraziato per il pranzo da paura dell'altro giorno!"
"002","(촀\0""Da paura""?
\0 Solo ""da paura""?

\0(촀\0Non sei capace di dimostrare
un po' più di entusiasmo?
(&촀\0""Allucinante"", magari?
\0 Oppure
""stratosferico""?
\0 (5촀\0O ancora meglio
""sconvolgentemente delizioso""!"
"003","(촀\0Ehm,
\0 hai razón! 
\0OK, riproviamon\0\0
(촀\0Era spettacolare! 
\0Da cinque stelle!

\0Attillatissimo al palato!"
"004","($촀\0Cioè, 
\0e poi?"
"005","(촀\0En\0\0 ogni boccone era un trionfo
di sapori?"
"006","(촀\0È un'affermazione o una domanda
questa, 
\0n촀?"
"007","(촀\0Un'affermazione,
\0 claro!
\0 (촀\0Ma non sarà
esagerato per un semplice pranzo a
base di 촀?"
"008","(촀\0""Semplice""?! 
\0Cioè, è così che definisci 2\0촀 che ti ho preparato, n\0?"
"013","(촀\0Buenon\0\0 
\0Era tutto molto originale.

\0(촀\0Ah, e il sapore era intenso, eppure
delicato."
"014","($촀\0E poi?"
"015","(8촀\0Non son\0\0
\0 Poin\0\0
\0 (촀\0emanava un aroma
accattivanten\0\0
\0 (!촀\0che invitava a gustarlo
con piacere, n\0!"
"016","(촀\0OK,
\0 ora ti stai solo inventando
le cose,
\0 vero?"
"017","(촀\0Espera,
\0 non ho finito!
\0 (촀\0Le mie papille
gustative sono state travolte da una
fragorosa esplosione di gusto!"
"018","(5촀\0Uau!
\0 Non sapevo di essere così
brava a scongelare le pizze al
microonde."
"101","(!촀\0\0UFFAAA!
\0< (!촀\0HO VOGLIA
DI BALLARE!\0d\0\0초(4촀\0Ehi, n촀n\0\0 Secondo te che canzone sarein\0\0 (1촀\0Cioè, sain\0\0 Se io fossi una canzone."
"102","(촀\0No, no!
\0 È un'ottima pregunta!
\0 (촀\0Penso
che sarestin\0\0
\0 una canzone triste che
parla della fine di un amore."
"103","(촀\0Cosa?! 
\0Io non ascolterei mai
una canzone triste solo perché
qualcuno mi ha spezzato il cuor-
(촀\0Il cancello di casa! 
\0Volevo dire
""cancello"", n\0!\0\0(\0촀\0Comunque, cioèn\0\0 
\0초($촀\0Tu che ne pensi,
n\0?촆"
"103_a","La canzone triste, sì."
"103_b","Una canzone d'amore."
"103_c","Una canzone pop."
"104","(촀\0촅Sorbole,
\0 ma non c'è niente di male.\0\0(1촀\0Potresti essere la reina delle canzoni
tristi 
\0e avere ugualmente schiere di
fan adoranti."
"105","(촀\0Dici sul serio? 
\0Sconvolgente! 
\0Ma,
cioèn\0\0
\0 (촀\0prima devo per forza subire
una delusione d'amore?"
"106","(1촀\0Buenon\0\0 
\0Una tragica storia di
amore non corrisposton"
"107","(촀\0Che pizza! 
\0Ma perché tutto 'sto
desiderio di vivere una tragedia?\0\0(촀\0Non potrebbe essere semplicemente
una canzone d'amore straromantica?
\0
""La ballata di n촁""!"
"108","(촀\0Stratosferico!
\0 Cioè, mi hai troppo capito, n\0! 
\0Sono una diva del pop nata, altroché!"
"109","(촀\0""Divan\0\0
\0 del pop""?
\0 Non starai
mischiando concetti diversi?\0\0()촀\0Di solito, le dive sono soliste
che si esibiscono con musicisti
e ballerini di altissimo livellon\0\0
(5촀\0Ma il pop attuale si basa su gruppi
per adolescenti, boy band en"
"110","(촀\0Cioè, davvero stai cercando di dare
lezioni di musica pop a me?!"
"112","(촀\0Dammi solo un secundito per
pensarci sun\0\0 
\0('촀\0Probabilmente
una sdolcinata canzone d'amore."
"113","(촀\0Che storia!
\0 E magari con una parte
supermegadrammatica seguita da
uno sconvolgente assolo di chitarra!
초(&촀\0Tu che ne dici, n\0?촆"
"113_a","Una canzone triste."
"113_b","Quello che hai detto..."
"113_c","Una canzone pop?"
"122","(촀\0Mmmhn\0\0
\0 Magari un tormentone,
\0
di quelli che ascolti una volta e
non ti si tolgono più dalla testa."
"123","(%촀\0Qualcosa di allegro e gioioso,
\0
che infonda coraggio.
\0( 촆($촀\0E tu, n\0? 초Che ne dici?"
"123_a","Una canzone triste."
"123_b","Una canzone d'amore."
"123_c","Un tormentone."
"201","()촀\0Quindi, se un marziano ti ferma per
strada,
\0 ninguna paura.
\0 Di certo vuole
solo un tuo autografo, n\0!"
"202","(촀\0Sì, certo, 
\0i marzianin\0\0 Allucinante.
\0
(촀\0Piuttosto,
\0 quella roba che hai detto
alla finen\0\0
\0 Me la ripeti?"
"203","(&촀\0Intendi ""n\0""?
\0( (5촀\0Bueno,
è solo il mio classico intercalare.
\0
(촀\0Non penserai di rubarmelo, eh!"
"204","(촀\0Cioè, ma per chi mi hai preso?

\0(5촀\0Io non rubo: 
\0mi ispiro alle idee
altrui e le faccio mie!
(촀\0Vediamo quanto sconvolgente
suona nell'allucinante versione
di n촁..."
"205","(&촀\0Ma tu hai già un intercalare tutto
tuo,
\0 no?\0\0(촀\0Ascolta me, 
\0querida,
\0 non cambiare
questa tua cosa tipica per un
capriccio.
\0 (5촀\0Che diranno i tuoi fan?"
"206","(촀\0I miei fan mi seguiranno in capo
al mondo gridando
\0 ""n\0""
con me, n\0!
(촀\0Cioè,
\0 sentito com'è uscito bene?
\0
(6촀\0Se mai,
\0 ora cercatene un altro tu!"
