"label","text"
"001","(""촀\0Hola, n\0! 
\0Capiti a legume. 
\0(
촀\0O era ""a zucchina""?
\0 Vabbèn"
"002","(촀\0Esatto. 
\0Il caro n촀 mi vuole mostrare alcuni passi di danza. 
\0(촀\0Non è meraviglioso?"
"003","(9촀\0Attenzione che vado!
\0 Hopn\0\0 (촂\0la-làààn\0\0 
\0((촀\0Oplààà!
\0( (-촀\0Bueno,
\0 che te ne pare?"
"004","(
촀\0Mmmhn\0\0 La seconda mossa era un
po' tirata per i capelli, 
\0ma in generale
non era male. 
\0(촀\0Bravo, n\0!"
"005","(촀\0Ma guarda che non avevo finito!

\0(촀\0Continua a guardaren\0\0
\0 (촀\0Eee...
\0 fatto!"
"014","(촀\0Ma i tuoi vestiti devono essere per
forza così stretti? 
\0(('촀\0Non mi sembrano
l'ideale per la circolazione."
"015","(촀\0A dire la verdad, 
\0questa è la roba
più comoda che hon"
"024","(
촀\0Non sono sicuran\0\0
\0 Cos'era quel
gesto che facevi con la bocca
mentre ti muovevi?"
"025","(촀\0Sorridere, intendi? 
\0(	촀\0Ma cosa c'entra
quello? 
\0È sul mio ballo che voglio
sapere qualcosa.
\0 Sul mio ballo!"
"101","($촀\0A cosa ti dedichi ultimamente qui sull'isola, n촁?
\0 Hai qualche grande progetto in corso?"
"102","<"
"102_01","(
촀\0Oh, certamente. 
\0Per esempio, eccon\0\0
(촀\0sto mettendo in ordine alfabetico la
mia raccolta di riviste di enigmistica."
"102_02","(
촀\0Naturalmente. 
\0Fammi pensaren\0\0
\0
(촀\0Sto facendo un corso per diventare
ambasciatrice di n!\0."
"102_03","(%촀\0Senza dubbio. 
\0()촀\0Sto parlando con un
imprenditore locale per lanciare una
linea di prodotti per decorare casa."
"103","(촀\0Sorbole, che noia! 
\0('촀\0È come se non ti
rendessi conto del grande vantaggio
che hai nel vivere su un'isola."
"104","(촀\0Che giudizio pregno di valore
il tuo,
\0 ti ringrazio molton\0\0\0\0(촀\0E come dovrei vivere, secondo te?

\0Piantando palme e lavandomi con
il latte di cocco come certi vicini?
(9촀\0Sentiamo quale attività tipica
di un'isola avresti intrapreso tu
in base ai tuoi esigenti criterin"
"105","<"
"105_01","(
촀\0Buenon\0\0 Senti un po' questa.\0\0(5촀\0L'altro giorno ho organizzato una
festa in cui la gente doveva usare
delle conchiglie per comunicare."
"105_02","(
촀\0Bueno, 
\0alloran\0\0 
\0(5촀\0Da un po' sono in
trattative per brevettare finalmente
la mia risata: (촀\0
\0""ah ah ah""!"
"105_03","(
촀\0Bueno, non per vantarmi, man\0\0 
\0(5촀\0non
passa giorno che non mi presenti a
un'audizione.
(6촀\0E se non vengo scelto, paciencia!
\0
Scrivo un copione io e mi assegno
il ruolo del protagonista da solo!"
"106","(촀\0Oh,
\0 ti chiedo davvero scusa se ho
dubitato di te, n\0.\0\0('촀\0Non avrei mai potuto pensare a
un'attività più tipica di questa per
un'isola, (%촀\0
\0continua pure così!
\0(촀\0Sono troppo comprensiva.
\0 Mostrare
interesse per certa gente,
\0 ma chi me
lo fa faren\0\0\0￿"
"201","(촀\0È da paura che tu sappia apprezzare
il mio stile di vita mettendo da parte
l'invidia, n촁."
"202","(;촀\0Come, scusa?\0\0(9촀\0Devo aver sentito malen\0\0
\0 Mi pareva
insinuassi che sono invidiosa del tuo
stile di vita o una cosa simile."
"203","(촀\0Qué dices?!
\0 Quindi per una volta
in vita mia non ho capito una donna?\0\0(
촀\0L'altro giorno mi hai visto mentre facevo 촀 ascoltando musica a palla,
\0 no?\0\0('촀\0Bueno,
\0 da come mi guardavi, ero
convinto che bruciassi dal desiderio
di imitarmi, 
\0ma non ci riuscissi."
"204","(촀\0Scusami, tesoro, 
\0ma quello era più
uno sguardo di compatimenton\0\0
(촀\0
\0come quello che ti rivolgo adesso."
"205","(촀\0En serio?
\0 Non hai mai voluto fare 촀 al ritmo encantador della musica 촀?"
"206","(8촀\0Le tue parole mi hanno riportato alla
mente un vecchio incubon\0\0 (촀\0Eppure,
mai dire mai, n\0?"
