"label","text"
"001","(촀\0Oh, n\0. 
\0Tempismo da paura!\0\0(&촀\0Chi ha la pettinatura più tosta tra
me 2\0 n촁?"
"001_a","Tu."
"001_b","n촁."
"001_c","Non saprei."
"002","(촀\0Ah-ha! 
\0Gracias per il sostegno,
n\0.\0\0(촂\0촅촅Non voglio dire che l'avevo detto,
man\0\0
\0 L'AVEVO DETTO!(촂"
"003","(촀\0Bah, 
\0ma che volete capirne,
\0 voi duen\0\0\0\0('촀\0Il mio taglio di capelli ha vinto
il premio ""Amici della tricologia""
per tre anni di fila, n\0!"
"004","(촀\0Ottima scelta, n\0!
\0 Sapevo che il mio taglio avrebbe solleticaton\0\0 (촀\0i tuoi follicoli! 
\0AHAHAH!(촀"
"005","(촀\0Bueno, 
\0d'accordo. 
\0Ammetto che n촁 ha un gran bel taglion\0\0
(촀\0Ma questa sfida non finisce qui!

\0((!촀\0Vi farò vedere cosa puedo fare
quando mi ci metto di brutto!"
"006","(촀\0Oh, sei troppo gentile. 
\0(9촀\0Comunque,
seriamente...
\0 Bando alla timidezza
e tira fuori la risposta!"
"007","(촀\0Vedi? 
\0('촀\0Un argomento simile non interessa a nessuno, 
\0caro il mio n촀."
"011","(촀\0Oh, n\0!
\0 Tempismo da paura.
\0 (&촀\0Chi ha la pettinatura più tosta tra me 2\0 n촁?"
"011_a","Tu."
"011_b","n촁."
"011_c","Non saprei."
"012","(촂\0Ah! 
\0Ottima scelta!\0\0촅촅(5촀\0Non avresti mai dovuto
lanciarti in un sfida follicolare
con me, n촁!(촂"
"013","(5촀\0Ci sei cascato! 
\0Non avrai mica
pensato che fosse una domanda
seria? (촀\0
\0AHAHAH!(촀"
"014","(촀\0Cavoli, 
\0(hai bisogno di una visita
oculistica?
\0((촀\0 Non doveva andare cosìn"
"015","초초(촀\0In effetti anche io sono preoccupato
per i tuoi occhi.
\0( ('촀\0I miei capelli stanno
malissimo, n\0."
"016","(촀\0Buenon\0\0 
\0Tanto non occorre dirlo
a voce alta.
\0 (5촀\0Sappiamo già tutti
la risposta, n\0."
"017","(촀\0Già, giàn\0\0 
\0In ogni caso,
\0 ()촀\0quello che
conta non è ciò che si ha sulla testa,

\0ma quello che si ha dentro la testa!"
"101","(&촀\0Sapevi che c'è stato un tempo in
cui sarei voluto diventare un asso
del baseball?
(9촀\0De verdad!
\0( ()촀\0È uno sport troppo tosto:
\0
ha un bel po' di pause e si cambia
turno ogni due per tre."
"102","( 촀\0Tu 
\0giocatore di baseball?
\0( (
촀\0Beh, in
effetti ti vedo bene a correre dietro
una palla."
"103","( 촀\0Davvero?
\0 Mi fa particolarmente
piacere sentirlo da te.\0\0()촀\0Anche perché tu mi sembri un tipo
sportivo da pauran"
"104","()촀\0Puoi dirlo forte! 
\0Non ho rivali ad ""Acchiappa 2\0촀"".\0\0(3촀\0Il segreto sta nel mettersi in disparte
il più possibile e poi filarsela quando
nessuno ti vede. (촀\0
\0AHAHAH!(촀"
"201","()촀\0Ed ecco perché trovo assurdo
non insegnare ""Storia del gel""
a scuola, 
\0n\0."
"202","(촀\0Ti confesso che non ho prestato
ascolto a nulla di ciò che hai detto.\0\0( 촀\0Tranne ""n\0""n\0\0 
\0Quello l'ho trovato molto interessante."
"203","(촀\0Il mio ""n\0""? 
\0De verdad?

\0((9촀\0A essere sincero, una volta lo usavo
molto più spesson\0\0\0\0(
촀\0Ma se ti ha colpito tanto,
\0 magari
è il caso che cominci a ritirarlo
fuori, n\0."
"204","(4촀\0Beh, mettiamola cosìn\0\0 
\0A volte
tendo a chiudermi un po' in me
stesson\0\0
( 촀\0E una roba come ""n\0"",
beh, 
\0mi trasmette una certa allegria.\0\0(촀\0Credo, almenon\0\0 Non so nemmeno
cosa voglia dire!"
"205","(촀\0Bueno, 
\0usa pure il mio intercalare
quanto vuoi, amico mio. 
\0(촀\0È tutta
pubblicità per me, in fondo!"
"206","(!촀\0OK, 
\0proviamon\0\0 n\0! 
\0(5촀\0Beh, mi sembra di aver già capito come funziona il tuo ""⁠n\0⁠"".\0\0(촀\0Al prossimo raduno annuale di 촀 lascerò tutti a bocca aperta!
\0 AHAHAH!"
