"label","text"
"001","($촀\0Hola, n\0!
\0 Io 2\0 n촁 stavamo parlando di sonno ristoratore."
"002","()촀\0Exactamente! 
\0Siamo entrambi
d'accordo che sia necessario
dormire tra le 12 e le 14 oren\0\0
Ma per certe cose, abbiamo
punti di vista diversi."
"003","(9촀\0Già. 
\0촆Non so cosa ne pensi n촁, 
\0ma c'è una cosa a cui io non rinuncio main\0\0\0\0(촀\0Il mio attillatissimo pigiama di seta!"
"004","(촀\0Ah ah ah, 
\0ma la seta è ormai troppo fuori moda! 
\0(5촀\0Devi fartene una ragione, n촀.\0\0(촀\0Ormai tutti dormono in sacchi di juta.

\0(-촀\0Prudono da matti, ma per esfoliare
la pelle sono da paura!"
"005","촅(촀\0Uau, 
\0dovrò provare! 
\0촆(&촀\0E tu che ne pensi, n\0?
\0 Hai un pigiama preferito da indossare?"
"005_a","Certo!"
"005_b","No."
"005_c","Più o meno..."
"006","(촀\0Lo immaginavo. 
\0Ma per dormire bene,
\0
non bastano gli indumenti giustin\0\0\0\0(%촀\0Ci vuole anche una sana routine
prima di andare a letto."
"007","(%촀\0Sì, 
\0sono troppo d'accordo."
"008","(촀\0Prendi me: 
\0io ascolto il suono della
mia vocen\0\0
\0 (촀\0È come una ninna nanna,

\0parto subito per il mondo dei sogni!"
"009","(6촀\0Bueno, 
\0ma vuoi mettere con il mio
metodo super collaudato?\0\0(.촀\0Io conto tutte le confezioni di gel
che hon\0\0 Mi basta arrivare a 100
e sto già russando da paura..."
"010","(촀\0No? 
\0Vuoi dirmi che ti addormenti
dove capita con quello che hai
addosso? 
\0E magari in piedi?"
"011","()촀\0Beh, io ci sono passato. 
\0촀(9촀\0Quando è
tardi e hai passato tutto il giorno a
촀, 
\0può succedere.(촀"
"012","(촀\0O anche quando n촀 parla all'infinito della sua collezione di magliette attillaten\0\0\0\0(.촀\0Èn\0\0 assolutamenten\0\0 
\0(0촀\0Zzzzzz.(촀"
"023","(9촀\0Esatto! 
\0촆Non puedo hablar per n촁,
\0 ma io preferisco dormire in modo naturale.\0\0(촀\0Usando un bel materasso pieno
di marmellata di cozze!"
"024","(촀\0Sorbole, 
\0che idea da paura! 
\0(%촀\0Così
ti puoi pure fare uno spuntino
notturno se ti viene hambre."
"025","(&촀\0E tu che ne dici, n\0?
\0 Hai qualche preferenza particolare in termini di materasso o lenzuola?"
"025_a","Certo!"
"025_b","No."
"025_c","Più o meno..."
"026","(촀\0Lo immaginavo. 
\0Ma per dormire bene,
\0
non basta il materasso giuston\0\0\0\0(%촀\0Ci vuole anche una sana routine
prima di andare a letto."
"101","(
촀\0Dimmi, n촁n\0\0
\0 (&촀\0Qual è la cosa senza la quale non potresti mai vivere su quest'isola?"
"102","(촀\0Bueno, 
\0mi pare ovvio, no? 
\0Dillo
insieme a me, n촀n"
"103","(촀\0(촃\0Il gel per capelli!\0\0(촀\0Sì, 
\0probabilmente era una domanda
scontata, n\0.\0\0(
촀\0Però se potessi scegliere due
cose, 
\0allora sarebbero il gel e
uno specchio."
"104","(
촀\0Claro, 
\0altrimenti come potresti
acconciarti i capelli secondo lo
schema a spina invertitan\0\0
(%촀\0Hai una mente da paura!"
"105","(1촀\0Por cierto, 
\0se potessi avere con
me tre oggetti, allora le cose si
complicherebbero di brutto.\0\0(5촀\0Però credo che alla fine non avrei
dubbi.
\0 Ripeti con me: 
\0gel per capelli,
uno specchio en"
"106","(촀\0(촂\0La prima edizione del manuale
\0 ""Come
allenare i muscoli dell'amore""!"
"201","(촀\0Bueno, 
\0fai partire la musica, 
\0n\0!(촂"
"202","(촃\0Sììì!
\0 Tunz!
\0 Tunz! 
\0Tunz!(촃"
"203","(촂\0
\0Tunz?
\0( (촂\0( 촃\0E questa sarebbe musica,
\0 n\0?"
"204","()촀\0A dire la verdad stavo solo bailando al ritmo del tuo ""n\0"".
\0 Mi pare troppo musicale, n\0!"
"205","(6촀\0Ah, OKn\0\0 Non posso darti torto.
\0
(1촀\0Però chissà che salterebbe fuori,
\0
se ne facessimo una canzonen\0\0
(촀\0Potrebbe anche scapparci un disco
da paura!"
"206","(촀\0Mi chiamo n촁 e questa è la mia storia!
\0 Nel campo dello stile io sono una gloria!\0\0(촀\0Quando 촀 mi ritrovo a mangiare,
\0 nessuno mi può fermaren\0\0\0\0(촀\0E non smetto di cantare il mio intercalare:
\0 (<촀\0""n\0""n\0\0 n\0n"
"207","(촀\0Ah ah, 
\0troppo mitico! 
\0Come fai a
non essere sommerso di contratti
discografici e di sponsor?"
"208","(5촀\0Lo sarò presto:
\0 farò il manager di me
stesso!
\0 (촀\0E per l'uso del tuo intercalare
ti becchi un 5% minimo!"
