"label","text"
"001","(""촀\0Hola, n\0!"
"002","(촀\0Salut!
\0 Stavamo parlando di come
restare in contatto con un amico
che vive lontano da qui."
"003","(
촀\0Sì, tipon\0\0 (촀\0Mettersi d'accordo per
uscire fuori e guardare la stessa
stella contemporaneamente!"
"004","(촀\0Uau, 
\0è una idea merveilleuse!"
"005","(촀\0Verdad? 
\0E poi rientrare per guardare
la stessa serie TV esattamente nello
stesso momento."
"006","(촀\0Mmmh, 
\0la prima parte mi piace, ma
questan\0\0 non saprei."
"007","(촀\0E perché no?
\0((6촀\0 Guardare una serie TV
insieme a distanza è un'esperienza
da paura!
(1촀\0Immagina: 
\0tutti e due al telefono
a discutere della recitazione degli
attori e di come sono vestitin"
"008","('촀\0Mais non,
\0 non sono d'accordo.
\0
Io credo che funzionerebbe
meglio con i libri.
()촀\0Si potrebbero discutere al telefono
le trame,
\0 le scelte linguistiche degli
autori,
\0 le varie interpretazionin"
"015","(6촀\0Sì, eh?
\0 (촀\0E non finisce qui:
\0 dopo
si può organizzare una bella gara
di ballo sincronizzato!
(촀\0È grandioso! 
\0Vi filmate mentre fate
dei passi di danza e poi vi inviate
i video a vicenda, n\0."
"016","(4촀\0Je ne sais pasn\0\0 
\0Non credo mi
sentirei a mio agio nell'inviare
dei video in cui ballo, n\0."
"017","(촀\0No te preocupes. 
\0Basta mettere
una password e il video lo potrà
vedere solo chi lo riceve!
(촀\0E se poi cambiate idea, 
\0magari
potete inviarlo a qualche DJ e
diventare famosin"
"018","(
촀\0Bien, 
\0questa potrebbe essere una
possibilitàn\0\0 
\0(촀\0Ma che sto dicendo?
\0
Io non voglio diventare famosa!"
"101","()촀\0Ed ecco perché la colazione è più
indicata per la cena della cena
stessan"
"102","(
촀\0Man\0\0 la colazione non è sempre tale
anche se mangi qualcos'altro?
\0 E così
pure la cena?
(%촀\0Tu peux manger 촀 di mattina e quella sarebbe la tua colazione.\0\0(5촀\0Così come potresti mangiare latte
e biscotti per cenan\0\0 e varrebbe
sempre come cena, n\0!"
"103","('촀\0No, 
\0non funziona così. 
\0(촀\0I biscotti con
il latte sono sempre una colazione,
\0
non importa quando li mangi!
(촀\0Soprattutto quando li mangi per
cena! 
\0(촀\0Ehm, esperan\0\0 Mi sa che ho
perso il filo."
"104","(촀\0Tout va bien, n촀.
\0 Non c'è bisogno di sforzarsi così tanton"
"201","(9촀\0In conclusione, 
\0se vuoi mantenere
un'aura misteriosa,
\0 ogni tanto devi
fare finta che non ti interessi.
(촀\0La chiave di tutto è essere sfuggenti,
ma con stile. 
\0Capisci cosa intendo,
n\0?"
"202","(4촀\0Non proprio.
\0 Je crois che abbia più
a che fare con gli strati più emotivi
della nostra personalitàn\0\0
(
촀\0Ma è l'ultima parola che hai detto
ad aver catturato la mia attenzionen\0\0
\0
(&촀\0Era ""n\0"",
\0 dico bene?"
"203","(%촀\0Exactamente.
\0 Comunque è solo una
frase che ripeto ogni tanto, 
\0niente
di che, n\0.
(촀\0Pensavo mi desse un'aria sofisticata,
\0
ma ultimamente mi sembra diventata
piuttosto ripetitiva."
"204","Bien, 
\0in questo caso non credo che
ti dispiacerà se la prendo in prestito,
oui? (
촀\0Ehm, 
\0facciamo una provan\0\0
\0(!촀\0Eee... n\0!\0d\0\0(촀\0Ooooh,
\0 adoooro come suona!
\0
Non sei d'accordo anche tu?"
"205","(촀\0Uau! 
\0L'hai resa di nuovo da paura!

\0(촀\0Credo che ricomincerò a usarla più
spesso, 
\0n\0!"
