"label","text"
"0000","¿A qué jugador quieres denunciar?"
"0001","Indica el tipo de infracción."
"0002","Explica los motivos de la denuncia."
"0010","Denunciar"
"0011","Continuar"
"0040","촀"
"0050","ID"
"0100","Publicidad/Correo no deseado"
"0101","Violencia/Agresión"
"0102","Discriminación/Insultos"
"0103","Abuso/Acoso/Intimidación"
"0104","Intromisión en la privacidad"
"0105","Contenido sexual"
"0106","Trampas"
"0107","Contenido inapropiado"
"0120",":"
"0130",""
"0131",""
"0140","Acercar/Alejar"
"0141","Atrás"
"0150","s\0촀"
"0160","Residente"
"0170","Nombre"
"0171",": "
"0172","s\0촀"
"0180","Tipo"
"0181",": "
"0200","La denuncia no se enviará al usuario en
cuestión, sino a Nintendo, que gestiona
el servicio. Podría enviarse también a
terceros, dependiendo de su contenido.
No envíes denuncias por contenidos
que no la merezcan."
"0220","Motivo"
"0300","(?)"
"0301","Indicar aquí los detalles."
"0400","s촀"
