"label","text"
"0101","Z"
"0301","Z"
"0401","Variaciones"
"0601","¡Bienvenid2oa a TeleNook!"
"0701","¡Hasta pronto!"
"0901","No se vende"
"1001","¿Buscas alguno de estos artículos?"
"1101","No se vende"
"1201","Artículos especiales"
"1301","No hay artículos en esta categoría."
"1401","2\0}\0"
"1501","Pide artículos especiales o de la selección del día."
"1502","Muebles que ya has conseguido."
"1503","Artículos de moda que ya has conseguido."
"1504","Papeles de pared, suelos y otros objetos que ya has conseguido."
"1505","Busca artículos con palabras clave."
"1601","TeleNook"
"1701","촀"
"1801","Hasta Z-Z"
"1901","s촀"
"2001","촀"
"2101","Hasta Z-Z"
