"label","text"
"0201","2\0}\0"
"0401","Novedad"
"0701","/"
"0901","No tienes proyectos favoritos."
"0902","No dispones de los materiales
para hacer ningún proyecto."
"0904","Esta categoría todavía no contiene
ningún proyecto."
"1201","2\0}\0"
"1301","Z"
"1401","Z"
"1701",": "
"1702","Bolsillos"
"1703",": "
"1704","Trastero"
"1800","×"
"1801","0,5"
"1802","1"
"1803","1,5"
"1804","2"
"1805","2,5"
"1806","3"
"1807","3,5"
"1808","4"
"1809","4,5"
"1810","5"
"1811","5,5"
