"label","text"
"001","(촀\0Oh !
\0 C'est toi,
\0 n\0 ?!
\0
	\0
Ouah ! Ça doit faire Z 2Ȁananans qu'on
s'est pas vus !

	\0(촀\0Où t'étais passé2\0e,
\0 tout ce temps ?
\0 (촀\0En
tout cas,
\0 t'as l'air en forme,
\0 bravo !
\0
(촀\0Moi aussi,
\0 je me suis entraîné dur.
\0
(촀\0Tu voudrais m'affronter au combat
de pouces ? (촀\0Ha ha !
\0 Je plaisante.
\0
(촀\0Tu perdrais,
\0 à coup sûr.\0\0(""촀\0Ah là là !
\0 Ça me fait super plaisir de
te revoir !
\0 On devrait en profiter
pour s'entraîner ensemble !"
"002","(촀\0Oh !
\0 C'est toi,
\0 n\0 ?!
\0
Ah ben ça alors !
\0
	\0 (촀\0On s'était pas vus
depuis(
촀\0n\0\0 Z 2Ȁananans et Z mois, non ?
(촀\0Je m'étais juré,
\0 si je te revoyais,
\0 de
t'obliger à exécuter
\0 10 000 flexionsn\0\0
(%촀\0mais tu pourras les faire plus tard.\0\0(촀\0Pour le moment,
\0 je suis juste TROP
content de te revoir, n\0 !"
"003","<"
"003_01","(""촀\0Yo !
\0 Ravi de te rencontrer !
\0 (촀\0Moi,
\0
je m'appelle n
\0 !\0\0(7촀\0Ma passion,
\0 c'est la musculationn\0\0
mais je crois que ça saute aux yeux !
\0
Jen\0\0
\0 (\0촀\0Attends.
\0 On se connaît,
\0 non ?\0\0

\0(촀\0Mais oui !
\0 2\0n\0 ! Hé !\0\0
	\0(촀\0Oh !
\0 Tu deviens quoi ?
\0 Comment va
le banc d'entraînement ?
\0 Ah,
\0 tu m'as
manqué,
\0 2*p'tit garsma grande ! 2\0n\0 !\0\0(촀\0T'amuse pas à filer à nouveau comme
ça.
\0 (촀\0Ou préviens-moi,
\0 au moins,
\0 que
je te poursuive.
\0 (촀\0Ça fera une course !"
"003_02","(촀\0Tiensn\0\0
\0 On t'a jamais dit que tu
ressemblais à n\0 ?


\0(
촀\0Mais c'est toi ?!
\0 C'est vraiment toi !\0\0Eh !
\0 La prochaine fois que tu pars en
stage de musculation top secret,
\0
tu m'oublies pas !
\0 Pigé ?!\0\0
	\0(5촀\0Même si j'en ai pas vraiment besoin.
\0
Admire mes abdos !
\0 Et mes biceps !
\0
Etn\0\0 euhn\0\0
\0 ('촀\0non, ça peut attendre.
(%촀\0On comparera nos muscles plus tard.
\0
(촀\0L'important,
\0 c'est de te souhaiter un
bon retour ici,
\0 n\0 !(촀"
"004","<"
"004_01","(촀\0Yo, n\0 !
\0(촀\0 Ça faisait un moment que je t'avais pas vu2\0e !\0\0(
촀\0Tu t'es entraîné2\0e régulièrement,
\0 au
moins ?
\0 Je m'en apercevrais,
\0 sinon !\0\0(촀\0L'entraînement,
\0 c'est la vie !
\0 On peut
pas le laisser de côté,
\0 pas même une
journée.
\0 Sueur rime avec bonheur !\0\0(촀\0Ouah !
\0 Après cette tirade,
\0 je me sens
déborder d'énergie.
\0 Je vais aller faire
quelques exercices en plus !
\0 (6촀\0Ciao !"
"004_02","(촀\02\0n\0,
\0 t'es de retour !
\0
()촀\0Comment s'est passé ton quintuple
marathon ?\0\0(;촀\0Quoi ? C'est pas pour aller courir
un quintuple marathon que t'étais
parti2\0e tout ce temps-là ?
(촀\0Ha !
\0 Je le savais,
\0 sinon tu m'aurais
sûrement emmené avec toi !"
"004_03","(촀\0Salut,
\0 n\0 !
\0 Ça fait si longtemps qu'on s'est pas vus, n\0 !\0\0(9촀\0J'ai changé mon entraînement,
\0 (촀\0mais
c'est dur de rester motivé quand je
peux pas te montrer mes progrès."
"005","<"
"005_01","(촀\0Yo, n\0 !
\0 (촀\0J'ai pas eu l'occasion de te parler,
\0 dernièrement.\0\0(4촀\0Bien sûr,
\0 j'aurais pu passer te voir
et discuter avec toi,
\0 (2촀\0maisn\0\0 j'ai beau
être costaud,
\0 je suis un peu timide !"
"005_02","(""촀\0Yo,
\0 n\0 !
\0 Je t'avais pas croisé2\0e depuis un moment.
\0 T'étais retourné2\0e sur le continent ?\0\0(촀\0Comment ?
\0 T'avais pas quitté l'île ?!
\0
(촀\0Je m'entraîne depuis des semaines
à la natation pour te rendre visite !"
"005_03","(""촀\0Ça va,
\0 n\0 ?
\0 On avait pas discuté depuis un bout de temps.\0\0(촀\0J'ai eu l'impression que tu m'ignorais
\0
comme si j'étais qu'un fantôme.\0\0(
촀\0Comment ils s'entraînent,
\0 d'ailleurs,
\0
les fantômes ?
\0 Ils utilisent leurs
chaînes comme des haltères ?"
