"label","text"
"001","(%촀\0Je vais passer la journée à déballer
et ranger mes affaires.
\0 Mieux vaut
qu'on se voie demain.\0\0(촀\0Il faut que je pense à plier les jambes
en soulevant des charges, ou
bonjour le lumbago ! 2\0n\0."
"002","(
촀\0Je pourrais peut-être réutiliser
mes cartons comme tables ?
\0 Il me
suffirait de les retourner,
\0 etn\0\0\0\0('촀\0Non,
\0 ça va s'écrouler au premier
haltère posé dessus !
\0 (%촀\0Tant pis.
\0 Allez,
\0
faut s'y remettre, n\0 !"
"003","(촀\0Pffn\0\0 Que de cartons !\0\0(
촀\0Ce déballage me fait perdre du temps
d'entraînement !
\0 (9촀\0Va falloir redoubler
d'efforts pendant un moment,
\0 après."
"004","( 촀\0Qu'y a-t-il ?
\0 Tu viens pour une petite
séance d'entraînement matinal ?\0\0(%촀\0Désolé,
\0 je vais passer la journée à
déballer des cartons.
\0 (촀\0Repasse plutôt
demain,
\0 d'accord ? (촀\02\0n\0."
"005","(촀\0J'en ai marre de tout ce déballage !
\0
Je sens que je vais rêver de cartons.\0\0(촀\0Deux gros cartons comme haltères !
\0
Un punching-carton pour la boxe !
\0
Un banc de musculation en cartonsn"
"006","(촀\0Pffn\0\0 La seule bonne chose,
\0 dans cet
interminable déballage de cartonsn\0\0\0\0(6촀\0Ce sont les magnifiques courbatures
que je vais ressentir demain matin !
2\0n\0 !"
"007","(
촀\0Voyonsn\0\0 Si je pousse vers là-bas le
banc de musculation,
\0 ça dégage plus
d'espace pour les échauffementsn"
"008","('촀\0Ça va pas marchern\0\0 (촀\0Et si j'empilais
mes poids contre le murn\0\0?"
"009","(%촀\0Hmmn\0\0 Je pourrais installer le banc
ici,
\0 et ranger les haltères là-basn"
"010","(촀\0Oh !
\0 Désolé,
\0 je parlais tout seul.\0\0(촀\0Je faisais travailler mon cerveau pour
optimiser les entraînements.
\0 (""촀\0Je veux
que cette pièce soit parfaite !"
