"label","text"
"001","(:촀\0Voyonsn\0\0
\0 Si cette créature m'arrivait
dessus de cette façon,
\0 il faudrait que
je l'esquive comme çan\0\0\0\0(%촀\0C'est bon,
\0 je crois que je suis prêt
à affronter ce déinonychus quand
il voudra. 2\0n\0 !"
"002","(촀\0Ouah !
\0 Ce mégacéros devait avoir
des muscles FORMIDABLES !
\0 (:촀\0Enfinn\0\0
j'imagine.
\0 Il lui reste plus que les os."
"003","( 촀\0Ça volait autrefois dans les airs,
\0 ce
truc ?!
\0 (9촀\0Il devait bien se développer
les muscles en agitant les ailes."
"004","(촀\0Houlààà !
\0 Cette créature-là,
\0 c'est sûr
qu'elle était nettement plus forte que
moi.
\0 Enfinn\0\0 c'est probable."
"005","(9촀\0Se trimbaler toute sa vie d'énormes
plaques sur le dos ?
\0 ( 촀\0Hé, 
\0ça c'est du
sérieux,
\0 comme exercice physique !"
"006","(촀\0Regarde-moi ce coun\0\0 In-
\0croy-
\0able.
\0
Il devait avoir des muscles
\0 énormes !"
"007","(:촀\0Suffit de trouver une bonne prise au
niveau des défenses,
\0 et je parie que
je peux le soulever, n\0."
"008","(촀\0Avec un corps aussi aplati,
\0 il devait
avoir des abdos tout plats.
\0 C'est une
évidence scientifique, n\0 !"
"009","(촀\0Avec de pareilles nageoires,
\0 je suis
sûr qu'il devait faire preuve d'une
agilité exceptionnelle,
\0 ce poissonn"
"010","(촀\0On dirait que c'était un gigantesque
paquet de musclesn\0\0 (촀\0un peu comme
moi,
\0 quoi !"
"011","(촀\0Pour réussir à voler,
\0 ce dinosaure
devait avoir des deltoïdes de la taille
d'un tatami, n\0 !"
"012","(9촀\0Ce que mangeaient les dinosaures
serait peut-être un peu trop lourd
à digérer pour moi, n\0n"
"013","(촀\0Bonjour, petite souris fossile !\0\0Tu vas devoir évoluer quelques
millions d'années si tu veux être
aussi forte que moi !"
"101","( 촀\0Hé, n\0 !
\0 (\0촀\0C'est vrai que c'est toi qui as offert ce fossile au \0musée\0￿ ?
\0 (촀\0Joli tour de force !"
"201","( 촀\0Ouahn\0\0 il avait l'air tellement musclé,
\0
cet ancêtre !
\0 (:촀\0C'est peut-être de lui
que me vient mon énorme tricepsn"
