"label","text"
"001","(촀\02\02\0}\0\0 !\0\0(5촀\0Avec ça,
\0 je suis paré pour les
entraînements de 촀 tout le printemps, n\0 !"
"002","(&촀\02\02\0}\0\0 ?\0\0(촀\0Ils disent que c'est un haut pour
l'étén\0\0
\0 OK,
\0 mais combien de litres de
sueur il absorbe à l'heure,
\0 au juste ?"
"003","(촀\0Je voudrais un truc qui tienne chaud,
\0
en laissant mes deltoïdes visiblesn\0\0
\0
2\02\0}\0\0 ?"
"004","(촀\02\02\0}\0\0 ?\0\0(%촀\02촀IlElle\0 a l'air chaud2촀\0e\0,
\0 devrait pas gêner
mes mouvements,
\0 et en plus même
sa couleur me plaît, n\0 !"
"005","(&촀\0Combien d'entraînements 2\0}\0\0 pareil2촀\0le\0 peut supporter ?
\0 (%촀\0Bonne question !"
"006","('촀\0Je crois avoir jamais trouvé aucun2촀\0e\0
}\0\0 qui m'aille,
\0 avec mes pattes muscléesn"
"007","(9촀\02\02\0}\0\0 ?\0\0(촀\0Mouais,
\0 on a l'air de s'y sentir libre
de ses mouvements,
\0 maisn\0\0
\0 ('촀\0je me
vois pas porter ça, n\0."
"008","(촀\0C'est très important pour moi d'avoir
une pleine liberté de mouvements.\0\0Ça pourrait tout à fait me convenir,
\0
2\0}\0\0, n\0 !"
"009","( 촀\02\02\0}\0\0 ?\0\0(촀\0Ma foi,
\0 je devrais peut-être l'essayer.
\0
Ça me garantirait une bonne aération
des pattes,
\0 au moins, n\0 !"
"010","(촀\02\02\0}\0\0 !\0\0(촀\02촀IlElle\0 a l'air très chouetten\0\0
\0 mais aussi
super fragile, n\0 !
\0 ('촀\02촀IlElle\0 ne résisterait jamais à mes exercices."
"011","(촀\0Un vêtement long quand on court,
\0 ça
gêne
\0 toujours.
\0 ('촀\0Ça me tente pas trop,
\0
2\0}\0\0n"
"012","(%촀\0J'aurais sans doute l'air classe avec
2\0}\0\0n\0\0\0\0('촀\0Mais 2촀ilelle\0 risque de s'envoler dès que
je vais courir, n\0 !"
"013","(%촀\0Si 2\0}\0\0 peut améliorer mon aérodynamisme, moi je suis partant, n\0 !"
"014","(촀\0Comment je suis censé courir,
\0 si j'ai
2\0}\0\0 devant les yeux ?!"
"015","(&촀\0Maisn\0\0 si je transpire en ayant 2촀unune\0 }\0\0 sur le nez,
\0 je verrai plus rien avec la buée !"
"016","(촀\0Un seul truc peut me donner l'air
plus musclé que d'habitude,
\0 et c'est
2\0}\0\0 !"
"017","(&촀\02\02\0}\0\0 ?
('촀\0Non,
\0 j'ai déjà assez de mal à garder
mes pieds au frais, n\0 !"
"018","(&촀\02\02\0}\0\0 ?\0\0('촀\0Pas question.
\0 Je cours pattes nues.
\0
(촀\0J'ai toujours fait comme ça,
\0 je ferai
toujours comme ça, n\0 !"
"020","(1촀\0Est-ce que quelqu'un me prendrait
pour un super-héros,
\0 si j'enfilais 2촀unune\0
}\0\0 ?
\0 ('촀\0Nonn"
"051","촆( 촀\0C'est toi qui as conçu cet article ?(1촀\0 Je
me demande comment ça irait à une
montagne de muscles comme moin"
"052","촆(6촀\0Ouah !
\0 2\0s\0촀 a le sens du style aussi développé que mes deltoïdes, n\0 !"
"053","촆(%촀\0Regarde-moi ça !
\0 C'est une création 2
de d'⁠s\0촀, qui réside sur s촀 !\0\0(촀\0En plus,
\0 c'est fait dans un textile de
haute technologie,
\0 auto-adaptatif
\0
et ultra-absorbant, n\0 !"
