"label","text"
"001","Eeetn\0\0 (촀\0AU TRAVAIL !
\0 T'as besoin de
quelque chose,
\0 n\0 ?"
"001_a","(\0촀\0Qu'est-ce que tu fais ?"
"001_b","Non, non, merci !"
"002","(5촀\0Ha,
\0 tu vas être é
\0pa
\0té2\0e !
\0 J'ai fabriqué
2\0}\0\0 !\0\0()촀\0L'autre jour en randonnée,
\0 j'avais fait
une cinquantaine de kilomètres,
\0 et là
j'ai ressentin\0\0
\0 (촀\0un éclair d'inspiration.\0\0(2촀\0Ou bien c'était juste une crise de
déshydratation ?
\0 Peu importen\0\0
\0 Juge
du résultat !
\0 Et hydrate-toi bien !"
"003","()촀\0Bricoler,
\0 c'est comme une intense
session d'entraînement.
\0 (5촀\0Et tu sais
que j'aime partager mes tuyaux.\0\0(6촀\0Alors ?
\0 Ça t'intéresse de t'exercer
à ton tour,
\0 en fabriquant toi-même
2\0}\0\0 ?"
"003_a","Oui, vas-y, explique !"
"003_b","Non merci, c'est gentil."
"007","(촀\0Pas grave.
\0 Mais si ça t'intéresse pas,
\0
je me remets au travail.
\0 (""촀\0On discutera
plus tard, n\0 !"
"008","(촀\0Ouah !
\0 Attendsn\0\0 (&촀\0Quand est-ce
que t'as appris à bricoler
2\0}\0\0 ?"
"008_a","(\0촀\0Je me souviens plus..."
"008_b","(\0촀\0Ça, c'est un secret !"
"009","(촀\0Je voisn\0\0
\0 (촀\0Continue à faire travailler
ta tête, en tout cas !
\0 J'ai hâte de voir
ce que tu seras capable de créer !"
"010","( 촀\0Ah benn\0\0
\0 ça va pas le faire.
\0 (촀\0On dirait
que tes poches sont déjà pleines.
\0
Tant pis, n\0n"
"011","<"
"015","(촀\0Salut,
\0 n\0 !
\0 T'arrives juste au bon moment, n\0 !
\0 Regarde !"
"015_a","(\0촀\0Qu'est-ce que c'est ?"
"015_b","(\0촀\0Je voudrais pas déranger."
"016","(%촀\0Ouah !
\0 C'était une séance d'exercice
intense pour ma créativité.
\0 (촀\0Alors,
\0
qu'en penses-tu ?"
"016_a","(\0촀\0C'est quoi, au juste ?"
"016_b","Désolé2\0e, j'ai pas d'opinion."
"017","(9촀\0Oui,
\0 je pourrais te l'expliquern\0\0
\0 ou
alors,
\0 (촀\0je te remets ce papier où j'ai
noté tout mon plan de bricolage.
(%촀\0Moi,
\0 la solution papier me paraît plus
simple
\0 (6촀\0et plus sûre pour nous deuxn"
"018","(7촀\0Si t'arrives à déchiffrer mon écriture,
\0
tu devrais très bien t'en sortir avec
ce plan, n\0 !"
"019","(촀\0
\0Hé,
\0 tu sais ce qui serait chouette ?
\0
(촀\0C'est que tout le monde sache faire
2\0\0}\0\0\0￿ !\0\0(%촀\0Tiens,
\0 voilà un plan de ce bricolage,
(촀\0prends-le et hésite pas à le partager
avec d'autres bricoleurs !"
"020","(2촀\0Oh, euhn\0\0
\0 faudra pas faire attention
aux taches de sueur,
\0 hein.
\0 Ça arrive,
\0
quand on bricole, n\0n"
"021","(촀\0Tiens,
\0 voilà le plan de bricolage
dont on avait parlé.
\0 ($촀\0Fais attention
à pas le perdre, n\0 !"
"030","()촀\0Il va te falloir des citrouilles pour ça.
\0
Mais PLEIN. 
\0(6촀\0Alors à ta place, je
commencerais à en planter !"
"031","()촀\0Oh, un conseil de pro.
\0 Si tu as des
citrouilles de différentes couleurs,
tu peux personnaliser ton bricolage !\0\0(%촀\0Une fois que tu as bien musclé ta
production, tu obtiendras des
variétés vraiment chouettes.\0\0(""촀\0Bonne chance sur la voie de la
citrouilloculture !"
"032","( 촀\0Oh, tu te souviens que j'ai quelque
chose pour toi ?"
"033","(촀\0Tu le connais déjà ?
\0(\0촀\0 Wahou, tu me
devances d'une bonne tête, alors.
\0
(촀\0Attends que je rattrape mon retard !"
"034","(촀\0J'aime pas te voir partir comme ça,
les mains vides.\0\0(촀\0Alors laisse-moi te donner quelques
\0citrouilles\0￿, OK ? 
\0((촀\0Porte-les jusqu'à
chez toi,
\0 ça te fera de l'exercice !"
"035","(%촀\0Tu peux t'en servir pour bricoler,
tu peux les plantern\0\0
\0(촀\0 Fais-en ce que
bon te semble, n\0 !"
"036","(촀\0Ahh,
\0 tu as rien gagné, dans
l'histoiren\0\0
\0 (촀\0Oh,
\0 mais Halloween
est pas encore fini, 
\0pas vrai ?\0\0(촀\0Écoute ma super idée.
\0 Tu veux un
\0bonbon \0￿? 
\0(촀\0Au moins,
\0 je participe à
ta collecte de friandises."
"037","(%촀\0Il va t'en falloir plein pour la fête,
\0(
(""촀\0mais les petits haltères font les gros
muscles, n\0."
