"label","text"
"001","<"
"001_01","\0K9 998n\0\0 9 999n\0\0 10 000n\0\0 Déjà dix mille flexions,
\0
et j'suis pas fatigué.
\0 J'pourrais en faire à l'infini ?
\0\0d
(.촀\0Ouaaahn\0\0
x"
"001_02","\0KNon, arrêten\0\0 Stop ! Pas ça !!\0d


\0Rends-moi mes muscles !
\0
	\0
\0 (촀\0AAAH !
<"
"001_03","\0Zzzzzzzn\0\0\0￿
\0 

\0(촀\0HEIN ?!
\0
	\0
<"
"010","<"
"010_01","(촀\02\0n\0 ? Qun\0\0 qu'est-ce
que tu fais là ?! Je croyais que t'étais
parti2\0e chercher des parapluiesn\0\0\0\0( 촀\0Oh,
\0 je m'étais endormi ?!
\0 (촀\0Bizarre.
\0
J'avais pourtant fait des efforts
pour rester éveillé, n\0n"
"010_02","(촀\0Hein ?
\0 Quoi ?
\0 2\0n\0 ?!
\0
(\0촀\0Je suis réveillé.
\0 Totalement réveillé !
\0
(2촀\0Humn\0\0
\0 Je bavais pas,
\0 au moins ?"
"011","<"
"011_01","(7촀\0Oh !
\0 (%촀\0Tu m'as surpris en pleine sieste,
\0
je crois bienn\0\0\0\0(촀\0Je me suis couché tard,
\0 y avait une
super compète de 촀 à la télén"
"011_02","(7촀\0J'ai passé une bonne partie de la nuit
à réfléchir
\0 pour réussir à percer dans
le circuit pro en 촀.\0\0(%촀\0Je crois avoir trouvé comment faire.
\0
Mais peut-être que j'ai juste rêvé ?
\0
(7촀\0J'avoue que je sais plus tropn"
"012","<"
"012_01","( 촀\02\0n\0 ?!
\0 Qu'est-ce que
tu fais là ?
\0 (촀\0Euhn\0\0 attends un peun\0\0
Qu'est-ce que JE fais là,
\0 déjà ?!"
"012_02","(촀\0Ouahn\0\0
\0 C'était pas franchement un
endroit confortable.
\0 J'ai mal partout !"
"013","<"
"013_01","(촀\0Heinn\0\0
\0?
\0 Ah,
\0 n\0 !
\0
(\0촀\0Salut.
\0 Jen\0\0
\0 (2촀\0je réfléchissais.
\0 Oui, oui.
\0
(촀\0Je réfléchissais.
\0 Profondémentn"
"013_02","(촀\02\0n\0 !
\0 Alors,
\0 comment s'est passée la remise des prix ?
\0 T'as reçu le trophée du meilleur gâteau ?\0\0(촀\0Oh,
\0 je me croyais encoren\0\0
\0 Humn\0\0
\0
(2촀\0Quel rêve bizarre, n\0 !"
"014","<"
"014_01","( 촀\0Ouah !
\0 Je m'étais endormi,
\0 non ?
\0 (%촀\0J'ai
dû faire une centaine de fois le tour
de l'île.
\0 (2촀\0Il m'arrive de fatiguer aussin"
"014_02","(촀\0
\0\0BOOON
\0JOUUUR,
\0
n\0 !\0d\0\0(2촀\0Hein ?
\0 Euhn\0\0
\0 Quelle heure il est ?"
"015","<"
"015_01","( 촀\0Oh bon sang !
\0 Je me suis endormi !
\0
(7촀\0Nan,
\0 maisn\0\0
\0 j'étais juste en train de
t'attendre.
\0 C'est ça.
\0 Je t'attendais."
"015_02","(촀\0JE SUIS PARFAITEMENT RÉVEILLÉ !\0\0(촀\0Hé,
\0 me fais pas sursauter comme ça !
\0
(8촀\0J'avais juste fermé les yeux pourn\0\0
pour me focaliser sur mon équilibre."
