"label","text"
"001_01","-\0촀\0Zzzn\0\0
\0 Ñam,
\0 ñam,
\0 ñamn"
"001_02","-\0촀\0Mmmn\0\0 Aghn\0\0
\0 Mesero,
\0 ¿quién
le puso sal al agua?
\0 Zzzn"
"001_03","-\0촀\0¡Agh!
\0 ¿Quién está al timón?
\0 Bueno,
ya me ocupo yon\0\0
\0 Solo necesito
cinco minutitos másn"
"001_04","-\0촀\0¡Aaah!
\0 ¡Tormenta a la vista!
\0 ¡Arríen
las velas, marineros!
\0 Zzzn\0\0\0\0¡Giro a estribor!
\0 ¿O a babor?
\0 Por
cierto,
\0 qué sucia está la cubiertan"
"001_05","-\0촀\0Leven anclasn\0\0
\0 Y lávenlas también,
\0
de una vez.
\0 Pero sin que se
oxiden aún másn\0\0
\0 Zzzn"
"001_06","-\0촀\0Esas olas sonn\0\0
\0 ¡enormes!
\0
¡Preparen los salvavidas!
\0 Zzzn"
"001_07","-\0촀\0Mmmn\0\0
\0 ¡Restos de un naufragio!
\0
¿Serán un presagio?
\0 Zzzn"
"001_08","-\0촀\0Zzzn\0\0
\0 Agggn\0\0
\0 Zzzn\0\0
\0 Ronquidos y
más ronquidosn"
"001_09","-\0촀\0Zzzn\0\0
\0 Esa melodían\0\0
\0 ¿Serán cantos
de sirena?
\0 Mmmn"
"001_10","-\0촀\0Sluurpn\0\0
\0 Mmmn\0\0
\0 Lo siento,
tripulación,
\0 me las comí todas.\0\0Motivos de seguridad.
\0 Zzzn\0\0
\0 No
quiero amotinados por unas
simples galletitas.
\0 Zzzn"
"002","(.촀\0Aaahhhn\0\0
\0 ¿Ya está lista mi pizza de
anchoas con algas?
\0 La ordené por
internet hace más de una horan\0\0\0\0(촀\0¡Un momento!
\0 No era pizza, non\0\0
\0
(촀\0¿Dónde estoy?
\0 ¿Y tú quién eres?
\0
¡¿Y quién soy yo?!
( 촀\0\0KAh,
\0 espera,
\0 eso último sí que lo sé.\0d\0\0(5촀\0Soy nada más y nada menos que
\0Gulliver\0￿,
\0 el intrépido marinero que ha
surcado los siete mares. ¡Dos veces!
(\0촀\0¿Tú eres 2ella que me ha interrumpido
el sueño?"
"003","(촀\0¡Gracias por despertarme!
\0 Esos
sueños en las fronteras de la vigilia
me inquietann\0\0\0\0(4촀\0No me hagas caso si solté algún
disparate mientras dormía.\0\0(촀\0La total ausencia de expresión de
tu cara me indica que no piensas
nada raro de mí.
\0 (5촀\0Qué alivio."
"004","(촀\0Parece que me quedé dormido
y volví a caerme por la bordan\0\0\0\0(2촀\0Me suele pasar,
\0 y el problema es que
al resto de la tripulación le encanta
el espectáculon\0\0
\0 (촀\0¡Ja, ja, ja!
(\0촀\0No te preocupes,
\0 no tardarán en
venir a rescatarme.
\0 (6촀\0Se la pasan muy
bien a mi costa, pero me aprecian."
"005","(""촀\0Buen\0\0
\0 Buenos días.
\0 ¿O buenas
tardes?
\0 Veo un poco borroson\0\0\0\0(촀\0¿Cómo estás, n\0?
\0 Si es que estás,
\0 porque podrías ser una alucinaciónn\0\0\0\0(\0촀\0¿Quieres que te cuente qué me
hizo naufragar esta vez?
\0
(%촀\0Claro que sí,
\0 se te ve con interés."
"006","()촀\0Hace unos días tuve que enfrentarme
a un krakenn\0\0
\0 No,
\0 perdón,
\0 ¡a dos!\0\0(\0촀\0Ahí estaba yo,
\0 sujetándome como
buenamente podía al mástiln\0\0\0\0¡cuando uno de ellos (+촀\0asestó
un tremendo golpe de tentáculo
sobre la cubierta!
(\0촀\0La sacudida me lanzó al mar por
estribor,
\0 (촀\0\0¡plaf!\0d\0\0(촀\0Aguas agitadas, remolinos de
espuma
\0 y la amenaza de esas
ventosas que podrían apresarmen\0\0
(촀\0Lo siguiente que recuerdo son unos
golpecitos que me despertaban en
esta playa.
(&촀\0¿Cómo sabrá un kraken a la parrilla?
\0
¿O un kraken en salsa?
\0 (촀\0¡Ja, ja, ja!\0\0Bueno,
\0 aquí termina la historia.
\0
(5촀\0Debo llamar a mis compañeros para
que vengan a rescatarme."
"008","(.촀\0""Peron\0\0
\0 como es bien sabido,
todos los sueños llegan a su fin"".
\0
(촀\0Zzzn\0\0
\0 Aaahn\0\0
\0 ¡Ufff!\0\0(촀\0¡¿Quién?!
\0 ¿Qué?
\0 ¿Dónde?
\0
¿Un sueño dentro de otro sueño?\0\0(;촀\0Ah,
\0 ¡pero si pareces muy real!
\0
De hechon\0\0 ¡eres n\0!\0\0(촀\0Eso cambia las cosas.
\0 Te perdono
por haberme despertado de forma
tan brusca."
"009","Mmmn\0\0
\0 (&촀\0¿Que qué era eso de que
todos los sueños llegan a su fin?\0\0No sén\0\0
\0 (7촀\0Me parece que se lo oí
decir a un pez en cierta ocasión.\0\0(촀\0En fin, el caso es que me caí por
la borda y las olas me trajeron
hasta aquí.
\0 (촀\0¡Cosas que pasan!
(\0촀\0No te preocupes,
\0 ((촀\0no tardarán
en venir a rescatarme."
"011","(촀\0¡No!
\0 ¡Jamás regresaré al espacio!
\0
Es frío y está oscuron\0\0
\0 (촀\0¿Eh?\0\0¿Que no regresé de explorar otros
planetas?
\0 (2촀\0¡Qué alivio!
\0 Soñaba
con mundos sin océanosn\0\0
( 촀\0¡Ah, eres tú,
\0 n\0!
¡Gracias por despertarme,
\0 amig2oa!\0\0(촀\0Debí de golpearme la cabeza cuando
caí por la borda.
\0 (촀\0¿Se me pasará si
sigo hablando?
Solo hay una manera de averiguarlo.
\0
(촀\0¡Ja, ja, ja!
\0 (-촀\0Ufffn\0\0
\0 No, reírse no ayuda.
\0
Hace que me retumbe el cráneo."
"012","(\0촀\0¿Te quedas un rato conmigo hasta
que se me pase el dolor?
\0 (9촀\0Por tu cara,
\0
yo diría que te sobra el tiempo.\0\0()촀\0Seguramente me caí por la borda.
\0
(촀\0Me pregunto dónde estará ahora
mi barcon\0\0
(촀\0El resto de la tripulación debe de
estar bastante preocupadan\0\0
\0(5촀\0 ¡Pero
no tardarán en encontrarme!"
"014","\0K(촀\0¡Aaah, otra vez lo mismo!
\0 Otro naufragio,
otra playa remota en la que termino varado.
\0
Y creo que no será la últiman\0\0
(+촀\0Puajn\0\0 Tragué un montón de agua saladan\0\0
\0(\0촀\0
Bueno, tendré que armarme de valor y hablar
con los habitantes de este lugar.\0\0\0d($촀\0¡Hola,
\0 lugareñ2oa!
\0 ¿Esta playa es de
tu tribu?
\0(촀\0 Por la manera insistente en
que me despertaste, diría que sí."
"015","( 촀\0Espera,
\0 yo a ti te conozcon\0\0
\0 Eresn\0\0
\0
(촀\0¡Sí, ya sé!
\0 ¡2\0n\0!(\0촀\0\0\0Bueno, ¿qué tal estás?
\0(촀\0 Yon\0\0
\0 Ya ves,
sigo envuelto en una tormentosa
relación con mi eterno amor.
(촀\0¡El mar, 
\0claro!\0\0(촀\0El caso es que, debido a algún
accidente del cual no soy del todo
responsable, naufragué.
(촀\0Sí,
\0 otra vez.
\0 Ya lo sén\0\0\0\0(촀\0Por cierto,
\0 si al barco no le
ocurrió nada realmente,
\0 (&촀\0¿se me
puede considerar un náufrago?
\0
(%촀\0Bueno,
\0 podemos dejar la definición
para más tarde.
\0 (5촀\0¡Será mejor empezar
por pedir auxilio!"
"018","(촀\0Solo tengo que llamar al resto de
la tripulación con mi utilísimo comu(*촀\0n"
"018_01","
\0P-peron\0\0
\0(
(촀\0

\0\0¡No puede ser!\0d
	\0\0\0(촀\0¡Mi preciado comunicador está
roto!
\0 ¡Quedó inutilizado y yo,
\0
incomunicado!"
"018_02","(촀\0¡Ahhh!
\0 ¡Calamares con calambres!
\0
Está todo machacadon\0\0
\0 ¡Y lo peor
es que le faltan \0piezas\0￿!
(촀\0De manera quen\0\0
\0 tendré que esperar
a que la tripulación me encuentre
por su cuenta. 
\0Si hay suerten\0\0
(촀\0Mmmn\0\0
\0 Podrían tardar un tiempo.
\0
\0KY solo me quedan cuentos e historias
náuticas para dos o tres horas másn\0\0\0d"
"019","<"
"019_01","(;촀\0Oye,
\0 amiguit2oan\0\0
\0
¿Me ayudarías a buscar las
\0piezas del comunicador\0￿?"
"019_01_a","(%촀\0Claro, yo te ayudo"
"019_01_b","('촀\0¡Olvídalo!"
"019_02","(촀\0Por favor,
\0 por favorn\0\0
\0 ¿Serías tan
amable de ayudarme a buscar las
\0piezas del comunicador\0￿?"
"019_02_a","(%촀\0Claro, yo te ayudo"
"019_02_b","('촀\0¡Olvídalo!"
"020","<"
"020_01","(촀\0¿En serio?
\0 (촀\0¡No sabes la alegría que
me das!\0\0(1촀\0Nadie había mostrado tanto afán
por cooperar desde aquella vez
que encallé en Riña del Mar."
"020_02","(촀\0¡Ah!
\0 ¡Mil gracias!
\0 (촀\0¡Tienes un corazón
tan grande como tu cabeza!"
"021","<"
"021_01","(*촀\0Vaya.
\0 No me sentía tan rechazado
desde aquella vez que me impidieron
atracar en Puerto Valla Altan\0\0
(촀\0Vamos,
\0 por favor,
\0 ¡necesito tu ayuda!\0\0('촀\0Los conceptos de ""solidaridad"" o
""empatía"" no te dicen mucho,
\0 ¿eh?
(2촀\0¿Y el de ""gaviota náufraga""?"
"021_02","(*촀\0¿Eh?
\0 Sí,
\0 bueno.
\0 \0KY yo que pensaba que
las aguas más profundas del mar eran fríasn\0\0\0d\0\0(촀\0En fin, yo no pierdo la esperanza
de recibir tu ayuda.
\0(%촀\0 A lo mejor te
las encuentras por casualidadn"
"022","(촀\0Mira, lo más probable es que las
\0piezas del comunicador\0￿ estén
enterradas en la arena.
(%촀\0Me 2*\0faltan
faltafaltan \0Z\0\0 2*\0piezas
piezapiezas\0￿.
\0 Si 2\0laslalas encuentras,
\0
tráemela2
\0\0\0s para que pueda al fin
reparar el comunicador.
()촀\0No me quiero mover de aquí por
si mis compañeros de tripulación
vinieran a buscarme.
(촀\0¡Confío en tu capacidad para buscar
cosas enterradas!
\0 (촀\0\0KY la verdad es que
no tengo otra alternativan\0\0\0d"
"023","(%촀\0Si encuentras \0Z\0\0 2*\0piezas
piezapiezas\0￿,
\0 ya podré
arreglar el \0comunicador\0￿.
\0(촀\0 ¡Cuento
contigo,
\0 amig2oa!"
"030","(""촀\0¡Hola!
\0 ¿Encontraste las piezas?"
"030_a","(%촀\0¡Aquí están!"
"030_b","('촀\0No, sigo buscandon"
"031_01","(촀\0Las \0piezas del comunicador\0￿ tienen
que estar \0enterradas en la arena\0￿
en algún lugar de la isla.
(촀\0Peron\0\0
\0 me temo que no hay nada
que pueda hacer.\0\0(촀\0Tenía una pala,
\0 pero la vendí para
comprar el \0comunicador\0￿.
\0 (촀\0Ironías
del destino."
"031_02","(촀\0Las \0piezas del comunicador\0￿ tienen
que estar \0enterradas en la arena\0￿
en algún lugar de la isla.
(9촀\0Ya sabes cómo son los objetos,
\0
les gusta hacerse los difíciles
de encontrar.
(촀\0Sobre todo si se dan cuenta
de que los necesitasn\0\0\0\0(%촀\0En fin, si te topas con algún \0lugar\0￿
\0sospechoso\0￿, 
\0¡cava un hoyo con la
pala,
\0 (6촀\0a ver qué ocurre!"
"031_03","(!촀\0¡A ver,
\0 \0piezas del comunicador\0￿!
\0
¡Aparezcan ya de una vez!\0\0('촀\0No responden.
\0 (촀\0¡Es como si hubieran
decidido \0desaparecer bajo la arena
\0￿como hacen las \0almejas\0￿!"
"031_04","()촀\0Cuando hayas encontrado
las \0Z\0\0 piezas del comunicador\0￿,
\0
(""촀\0tráemelas y yo me ocupo del resto."
"031_05","(촀\0No sé a ciencia cierta cuántas \0piezas
del comunicador \0￿habrá por ahí
desperdigadas.
(\0촀\0Creo que aquí puedo encajar \0Z\0\0\0￿.
\0
(%촀\0¡Y con eso volvería a funcionar!"
"032","(촀\0¡Por las barbas de Neptuno!
\0 (촀\0Sin duda
son las \0piezas del comunicador\0￿.
\0
Vengan acá sinvergüenzasn"
"033","(""촀\0Bien.
\0 Ahora que todo está en su
sitio y conectado,
\0 vamos a ver si el
cachivache puede enviar un mensaje."
