"label","text"
"001_01","-\0촀\0Zzzn\0\0
\0 Ñam, ñam,
\0 ñamn"
"001_02","-\0촀\0Mmmn\0\0 Aghn\0\0
\0 Dije que no,
\0 mamá,
\0
¡que no quiero ir a la escuela!
\0
¡Los siete mares me esperan!
\0 Zzzn"
"001_03","-\0촀\0¡Arrr!
\0 Que otro se encargue del
timón.
\0 Mi siesta es sagradan\0\0
\0 Zzzn"
"001_04","-\0촀\0¡Aaarrr!
\0 ¡Tormenta a la vista!
\0
¡Prepárense para el combate!
\0 Zzzn\0\0\0\0¡Sí!
\0 Hundiremos los nubarronesn\0\0
\0
Zzzn\0\0
\0 ¡a cañonazos!
\0 Zzzn\0\0
\0 Antes
de que nos mojen la pólvoran\0\0
\0 Zzzn\0\0
"
"001_05","-\0촀\0A izar velasn\0\0
\0 con rumbo hacia la isla
del reposon\0\0
\0 Zzzn\0\0
\0 Digo,
\0 del tesoron\0\0
\0
Zzzn\0\0
\0 Me da igualn\0\0
"
"001_06","-\0촀\0¡Olas gigantes a estribor!n\0\0
\0 Zzzn\0\0
\0
¡Aprovechen para bañarse!
\0 Zzzn\0\0
\0
Que este mes les tocan\0\0
\0 Zzzn"
"001_07","-\0촀\0Arrrn\0\0
\0 ¿Mil bayasn\0\0?
\0 ¿Por esa
pata de palo?
\0 Zzzn\0\0
\0 Prefiero
quedarme rengon\0\0
\0 Zzzn"
"001_08","-\0촀\0Zzzn\0\0
\0 Agggn\0\0
\0 Zzzn\0\0
\0 Ronca que te
roncan\0\0
\0 La siesta de los corsariosn\0\0
\0
Zzzn"
"001_09","-\0촀\0Zzzn\0\0 
\0¡Leven anclas!
\0 Zzzn\0\0
\0 ¡¿Cómo
que nos las robaron?!
\0 Zzzn\0\0
\0 Aquí
ya no se respeta nadan\0\0
\0 Zzzn"
"001_10","-\0촀\0Ñam,
\0 ñamn\0\0
\0 Cocos tropicalesn\0\0
\0
Ñamn\0\0
\0 Zzzn\0\0
\0 Una palmera plantada
en la cubiertan\0\0
\0 Ñamn\0\0
\0 Zzzn\0\0
"
"002","(.촀\0Yo, ho, hon\0\0
\0 Creo que voy a reventar,
\0
mis corsarios,
\0 pero aún me puedo
meter más mariscos en el picon\0\0\0\0(촀\0¡Rayos!
\0 ¿Cómo que no queda nada
más en la bodega?
\0 (	촀\0¡¿Qué trucos
son estos?!
\0 ¿No sabes quién soy?\0\0(5촀\0Soy el capitán \0Gullivarrr\0￿, 
\0legendario
pirata temido en los siete maresn\0\0
\0
¡y en tierra firme también!"
"003","(9촀\0Bromas aparte,
\0 ¿qué ladronzuelo
me habrá saqueado la bodega?
\0
(촀\0No habrás sido tú,
\0 ¿verdad?
(\0촀\0Mmmn\0\0
\0 ('촀\0No,
\0 no veo en tus ojos la
ambición y la falta de escrúpulos
que requiere el oficio del hurton\0\0
(촀\0Y, si fuiste tú,
\0 me hiciste un favor,
\0
(%촀\0porque me estoy poniendo como
un tonel.
(촀\0¡Yo, ho, ho!
\0 (2촀\0Disculpa,
\0 no me hagas
caso cuando estoy medio dormido
como ahora.
\0 Arrrn\0\0\0\0(촀\0Además,
\0 estoy hecho polvo;
\0 no sé
en qué tipo de riña me habré metido
para quedar asín"
"004","()촀\0Solo recuerdo que estábamos
bailando y festejando en la cubierta,
\0
con el resto de la tripulaciónn\0\0
(;촀\0¡De repente, la tremenda sacudida
de una ola me hizo caer por la borda
en alta mar!
((촀\0En la edad de oro de los corsarios
y bucaneros, eso me habría causado
un gran contratiempo.
(%촀\0Pero hoy en día,
\0 gracias a la
navegación por satélite,
\0 no
tardarán en encontrarme.
(6촀\0Además,
\0 ¡tengo un aparato que
puedo usar para darles mi posición
exacta en cualquier momento!"
"005","(5촀\0¡Ánimo,
\0 mis corsarios!
\0 No dejen un
cofre sin desenterrar en la isla,
\0 ¡que
rebalse de oro nuestra bodega!
(촀\0¡Eh!
\0 Vayan\0\0
\0 ¡Detengan el saqueo!\0\0(2촀\0¡Pero si esta es la isla de mi
entrañable bucaner2oa!
\0 (""촀\0¿Qué
cuentas, 
\0n\0?"
"006","(\0촀\0Pues yo,
\0 ya vesn\0\0
\0 (촀\0Me he vuelto a
caer por la borda y la marea me
ha traído hasta aquí.
\0 Es mi destinon\0\0
(촀\0¡Mi destino turístico!
\0 (촀\0En lugar de
naufragar,
\0 (촀\0¡vengo de vacaciones!
\0
¿Entiendes la broma?\0\0(촀\0Vaya,
\0 ¿me tomo la adversidad con
humor y tú ni te inmutas?\0\0(촀\0Bueno,
\0 te disculpo.
\0 Los chistes de
piratas no son de fácil digestión."
"008","(
촀\0¡Ah!
\0 ¡Te descubrí, 2*malandrínmalandrina!
\0
¿Pretendías darme un golpe de
garfio cuando menos lo esperaba?
('촀\0Sabía que eras agua turbia.
\0
(5촀\0¡Pero hoy será el día en el que
por fin te dé tu merecido!
(촀\0¿Eh?\0\0(촀\0¡Diantres!
\0 ¡Qué sueño más raro!
\0
Había abordado el barco de mi
archienemig2oa y estaba a punto den\0\0\0\0(촀\0¡Por las barbas de Neptuno!
\0 ¡Es
n\0!
\0 (촀\0Celebro volver a verte,
\0 mariner2oa."
"009","(2촀\0Lamento que me hayas visto tan
enfurecidon\0\0
\0 No era mi intención
asustarte, ni mucho menos.
(촀\0Casualidades de la vida,
\0 fue en uno
de mis arrebatos de ira cuando me
caí por la borda y terminé en el mar.
('촀\0Ahora tengo que enviar un mensaje
a mi tripulación para que vengan
a rescatarme."
"011","(촀\0¡Agh!
\0 ¡¿Qué ocurrió?!
\0
(촀\0¿Dónde estoy?
\0 ¿Tú quién eres?
\0
¡¿Y por qué estoy vestido así?!\0\0( 촀\0¡Ah!
\0 Espera,
\0 ya me acuerdon\0\0
\0 Pues
claro,
\0(촀\0 ¡tú eres n\0!\0\0(2촀\0Creo que el último saqueo fue
demasiado intenso.
\0 Me siento
un poco mareadon\0\0
(촀\0Pero no por el movimiento de las
olas,
\0 ¿eh?
\0 (촀\0¡Eso sería una vergüenza!"
"012","(9촀\0Al final, no se completó el saqueo.
\0
No sé qué pasó,
\0 (촀\0pero, como podrás
suponer,
\0 volví a caerme por la borda.
(촀\0En fin,
\0 ya mismo me pongo en
contacto con mi tripulaciónn"
"014","
\0Aaahn\0\0
\0 Aaahhhn\0\0
\0
(,촀\0
\0

\0\0¡Achú!\0d
	\0
\0<\0\0(+촀\0¡Rayos!
\0 Qué resfrío pesqué.
\0
(촀\0Me recuerda a uno que tuve durante
uno de mis viajes por Maracaigon\0\0
(촀\0Es que quién sabe cuánto tiempo
hace que estoy aquí,
\0 todo mojado.\0\0(촀\0Estoy hecho un estropajon\0\0
\0 Tengo
las plumas llenas de arena y me
salen algas de las orejas.
\0 ¡Blurp!"
"015","(촀\0¡Por el mapa del tesoro!
\0 (촀\0¡Pero si es
mi amig2oa n\0!
\0
¡De nuevo!\0\0(&촀\0Oye,
\0 ¿qué pasa con esta isla?\0\0(촀\0Hago todo lo posible por sembrar
el terror en mis viajes por
Cabo sin Lucas y Acaelpulpon\0\0
(촀\0¡Pero al final las olas siempre me
arrastran hasta aquí!\0\0(%촀\0Bueno,
\0 será que es pura casualidad.
\0
(촀\0Sea como fuere,
\0 voy a llamar a
mi tripulaciónn"
"018","(촀\0Mientras tenga mi utilísimo
\0comunicador\0￿,
\0 no habrá ningún
probleman\0\0
\0 (\0촀\0Ehn\0\0
\0 Vaya."
"018_01","
\0(촀\0

\0\0¡Por todos los garfios!\0d
\0(\0\0
	\0(촀\0¡Mi utilísimo \0comunicador\0￿
ha desaparecido!
\0 ¡Aaarrr!\0\0(촀\0Con todo ese movimiento de olas
y mareas (촀\0se me debe haber
salido del bolsillo."
"018_02","Estoyn\0\0 (촀\0¡varado en una isla!\0\0(촀\0¡Tendré que esperar a que mis
compañeros pasen por aquí
a enterrar un tesoro o algo!\0\0(촀\0Y, con lo poco que saquean,
\0
eso les va a llevar tiempon\0\0\0\0(촀\0\0KTendríamos que haber hecho esos cursos
de saqueo y abordaje por internet.\0d"
"019","<"
"019_01","(촀\0Oyen\0\0
\0 ¿No tendrías (촀\0el corazón
del tamaño de un cachalote y me
ayudarías a buscar el \0comunicador\0￿?"
"019_01_a","(%촀\0Claro, yo me encargo"
"019_01_b","('촀\0¡Olvídalo!"
"019_02","(촀\0Te lo suplico,
\0 mariner2oa,
\0 ¿no me
ayudas a buscar mi \0comunicador\0￿?"
"019_02_a","(%촀\0Claro, no hay problema..."
"019_02_b","('촀\0¡Olvídalo!"
"020","<"
