"label","text"
"011","kab
kai
kal
kam
kan
kar
kee
keg
ken
ker
ket
key
kha
kic
kid
kil
kim
kin
kio
kis
kit
kiw
klu
kna
kne
kni
kno
knu
koo
kos
kud
kun
kwa"
"012","lab
lac
lad
lag
lai
lak
lam
lan
lap
lar
las
lat
lau
lav
law
lay
laz
lea
lec
led
lee
leg
lei
lem
len
lep
les
let
lev
lib
lic
lid
lie
lif
lig
lik
lil
lim
lin
lip
liq
lir
lis
lit
liv
loa
lob
loc
lod
lof
log
loi
lol
lom
lon
loo
lop
lor
los
lot
lou
low
loy
loz
lub
luc
lud
lug
luk
lul
lum
lun
lur
lus
lux
lym
lyn
lyr"
"013","maa
mac
mad
mae
mag
mai
maj
mak
mal
mam
man
map
mar
mas
mat
mau
mav
max
may
mea
mec
meb
mee
meg
mel
mem
men
mer
mes
mep
mez
mia
mic
mid
mig
mil
mim
min
mir
mis
mit
mix
moa
mob
moc
mod
moh
moi
mol
mom
mon
moo
mop
mor
mos
mot
mou
mov
mow
moz
mrs
muc
mud
muf
mug
mul
mum
mun
mur
mus
mut
muz
myo
myr
mys
myt"
"014","nab
nai
nak
nam
nan
nap
nar
nas
nat
nau
nav
nea
neb
nee
neg
nei
neo
nep
ner
nes
net
neu
nev
new
nex
nia
nib
nic
nie
nig
nim
nin
nip
nir
nit
nix
nob
noc
nod
nog
noi
nom
non
noo
nop
nor
nos
not
nou
nov
now
nua
nud
nug
nuk
nul
num
nun
nup
nur
nut
nuz
nyl
nym"
"015","oaf
oak
oar
oat
obe
obi
obj
obl
obo
obs
obt
obv
oca
occ
oce
oct
odd
ode
odi
odo
ody
oed
off
oft
ogr
oil
oin
oka
old
ole
oli
olo
oly
oma
ome
omi
omn
onb
onc
one
oni
onl
ons
opa
ope
oph
opi
opp
ops
opt
opu
ora
orb
orc
ord
ore
org
ori
orn
ort
osc
osm
ost
oth
ouc
oun
our
out
ova
ove
owl
own
oxi
oxy
oys
ozo"
"016","pac
pad
pag
pai
paj
pal
pam
pan
pap
par
pas
pat
pau
pav
paw
pay
pea
peb
pec
ped
pee
peg
pel
pen
pep
per
pes
pet
pha
phe
phi
pho
phr
phy
pia
pic
pie
pig
pil
pin
pio
pip
pis
pit
pla
ple
pli
plo
plu
pne
poa
poc
pod
poe
pog
poi
pol
pom
pon
poo
pop
por
pos
pot
pou
pov
pow
pra
pre
pri
pro
pru
pry
pse
psy
pub
puc
pud
puf
pug
pul
pum
pun
pup
pur
pus
put
puz
pyr"
"017","qua
que
qui
quo"
"018","rab
rac
rad
raf
rai
rak
ral
ram
ran
rar
ras
rat
rav
raw
ray
rea
reb
rec
red
ree
ref
reg
rej
rel
rem
ren
rep
rer
res
ret
rev
rha
rhe
rhi
rho
rhu
rhy
rib
ric
rid
rig
rin
rip
ris
riv
roa
rob
roc
rod
roe
rol
rom
roo
ros
rot
rou
rov
roy
rub
rud
rug
rul
rum
run
rus
rut
rye"
"019","sab
sac
sad
saf
sag
sai
sak
sal
sam
san
sap
sar
sas
sat
sau
sav
saw
sax
say
sca
sce
sch
sci
sco
scr
scu
sea
sec
sed
see
seg
sei
sel
sem
sen
sep
ser
ses
set
sev
sew
sha
she
shi
sho
shr
shu
shy
sib
sic
sid
sig
sil
sim
sin
sip
sir
sis
sit
siv
six
siz
ska
ske
ski
sku
sky
sla
sle
sli
slo
slu
sly
sma
sme
smi
smo
smu
sma
sne
sni
sno
snu
soa
sob
soc
sod
sof
sog
soi
sol
som
son
soo
sop
sor
sou
sov
sow
soy
spa
spe
sph
spi
spl
spo
spr
spu
squ
sta
ste
sti
sto
str
stu
sty
sub
suc
sud
suf
sug
sul
sum
sun
sup
sur
sus
swa
swe
swi
swo
syl
sym
syn
sys"
"020","tab
tac
taf
tag
tai
tak
tal
tam
tan
tap
tar
tas
tat
tax
tea
tec
ted
tel
tem
ten
ter
tes
tet
tex
tha
the
thi
tho
thr
thu
thy
tia
tic
tid
tie
tig
til
tim
tin
tip
tir
tis
tit
toa
tod
toe
tof
tog
toi
tol
tom
ton
too
top
tor
tos
tot
tou
tow
tox
toy
tra
tre
tri
tro
tru
try
tub
tuc
tug
tul
tum
tun
tur
tut
tux
twe
twi
two
tyc
typ
tyr"
"021","ubi
ugh
ugl
uku
ult
umb
ump
una
unb
unc
und
une
unf
ung
unh
uni
unj
unk
unl
unm
uno
unp
unr
uns
unt
unu
unw
upo
upp
upw
ura
urb
uri
use
uti
utm"
"022","vac
vag
vai
val
vam
van
vap
var
vas
vau
vea
vec
veg
veh
vei
vel
ven
ver
ves
vet
via
vib
vic
vid
vie
vig
vil
vin
vip
vir
vis
vit
viv
voc
voi
vol
vom
vor
vot
vou
vow
voy
vul"
"023","wac
wad
waf
wag
wai
wak
wal
wan
war
was
wat
wav
wax
way
wea
web
wed
wee
wei
wel
wes
wet
wha
whe
whi
who
why
wic
wid
wif
wig
wil
wim
win
wip
wir
wis
wit
wiz
wod
woe
wol
wom
won
woo
wor
wou
wow
wra
wre
wri
wro"
"024","xen
xyl"
"025","yac
yan
yar
yaw
yea
yel
yes
yie
you
yuc"
"026","zap
zea
zev
zer
zes
zin
zip
zod
zom
zon
zoo"
"027","
"
"028","
"
"029","
"
"030","
"
"031","
"
"032","
"
"033","
"
"034","
"
"035","
"
"036","
"
"037","
"
"038","
"
"039","
"
"040","
"
"041","
"
"042","
"
"043","
"
"044","
"
"045","
"
"046","
"
"047","
"
"048","
"
"049","
"
"050","
"
"051","
"
"052","
"
"053","
"
"054","
"
"055","
"
"056","
"
"057","
"
"058","
"
"059","
"
"060","
"
"061","
"
"062","
"
"063","
"
"064","
"
"065","
"
"066","
"
"067","
"
"068","
"
"069","
"
"070","
"
