"label","text"
"001","<"
"001_01","( 촀\0Oh, have we met? 
\02\0n\0, I'm
sure. 
\0(촀\0Welcome to the fabulous
n!\0, dreamer!"
"001_02","(촀\0This has been such a weird dayn\0\0and
it's only getting weirder. 
\0I mean,
\0 who
(촀\0even ARE you?\0\0(촀\0Ah. 
\0It's a dream.
\0 That explains it all.
\0(촀\0
Except maybe the 촀 and
the 촀n"
"001_03","(""촀\0Hey!
\0 Can you tell me what I'm doing
here?
\0(촀\0 I was 촀 a
second ago, and now I'm heren"
"002","<"
"002_01","(""촀\0Now we're even meeting in your
dreams?!
\0((5촀\0 I must really be in your
head, n\0!"
"002_02","(9촀\0Well, well!
\0 If it isn't my fremesis,
the notorious n\0!\0\0(촀\0Ah, I'm just messing with you.
\0((6촀\0
We're more like chumquaintances
than fremeses."
"002_03","(촀\0Whoa! 
\0What are you doing
here, n\0?\0\0(1촀\0It's almost like there's an invisible
power drawing us togethern\0\0
\0 (촀\0Fate
has such a cool algorithm!"
"003","<"
"003_01","(촀\0Yoooo! 
\0Is it really you?\0\0(7촀\0I don't care if this IS a dream, or
even a dream within a dream.
\0 (""촀\0Good
to see you, n\0!"
"003_02","(촀\0Really?! 
\0Running into you here?
\0
(촀\0What's next? 
\0Everything I touch
turns to gold?
(3촀\0Be right back—I gotta go touch
my favorite pair of sneakers just
in case, n\0."
"003_03","(""촀\0Welcome to your dreams!
\0 (&촀\0Did you
know I was the host of your dreams?
\0
(촀\0Me either, n\0!"
"004","<"
"004_01","(촀\0Hey, we meet again. 
\0((촀\0This dream
just keeps getting better and
better, n\0."
"004_02","(촀\0Running into you again in this dream
gives me a great idea for how to end
the novel I've been working on.
(5촀\0It was all just a dream! 
\0Ha HA!
\0
(3촀\0No one will see it comingn"
"004_03","(9촀\0So if this really is a dream, I'm not
technically under any non-disclosure
agreements, right?
(촀\0Great! 
\0Then I can tell you about my
proprietary 촀 recipe."
"005","<"
"005_01","(&촀\0Is there anything you've always
wanted to do in real life, but you
were too scared?
(1촀\0Well, we're in a dream nown\0\0 It's a
safe spacen\0\0(9촀\0 It's time. 
\0(6촀\0Time for me
to start 2\0촀 band."
"005_02","(1촀\0It's almost like we were meant to
meet like this.
\0 I could use the word
faten\0\0
\0(촀\0but I prefer faté.
(촀\0It means the same thing, but it's
harder to say and therefore better."
"005_03","(촀\0I know what you're thinking. 
\0Is this
the same old n
\0 I
know and love in real life?\0\0(촀\0Of course not!
\0((촀\0 In this dream, my
favorite food is 촀,
not 촁!"
