"label","text"
"CountdownDemo","d\0Très bonne année à tous !
\0 Qu'elle
soit riche en aventures pour
chacun d'entre nous !d
È"
"CountdownStart","d\0Bonjour à tous ! Venez célébrer avec
nous la nouvelle année, le \0compte à
rebours\0￿ va bientôt commencer !d
´"
"FireworksStart","d\0Bonsoir, bonsoir !
\0 Flash info :
le \0feu d'artifice
\0\0￿ a commencé !
Ĭ\0d"
"FireworksStart_00","d\0Bonsoir !
\0 Ne manquez pas le \0feu
d'artifice\0￿ qui a lieu en ce moment
même, oui, oui !
Ĭ\0d"
"FireworksStart_01","d\0Que tout le monde lève le nez !
\0
Le \0feu d'artifice\0￿ vient de
commencer !
Ĭ\0d"
"FireworksStart_02","d\0Bonsoir ! 
\0Je me permets de rappeler
que le feu d'artifice bat son plein.
\0
On attend plus que vous !
Ĭ\0d"
"FishingStart","d\0Bonjour à tous ! Le \0tournoi de pêche
du printemps\0￿ a commencé !d
´"
"FishingStart_00","d\0Bonjour à tous ! Pour rappel, le
\0tournoi de pêche du printemps
\0￿se tient en ce moment même !d
´"
"FishingStart_01","d\0Bonjour, tout le monde ! Le\0 tournoi
de pêche de l'été\0￿ a commencé !d
´"
"FishingStart_02","d\0Bonjour, tout le monde ! Pour
rappel, le \0tournoi de pêche de
l'été\0￿ est en cours !d
´"
"FishingStart_03","d\0Bonjour, chers amis ! Le \0tournoi de
pêche de l'automne\0￿ a commencé !d
´"
"FishingStart_04","d\0Bonjour à tous ! Au cas où vous
l'auriez oublié, le \0tournoi de pêche
de l'automne\0￿ bat son plein !d
´"
"FishingStart_05","d\0Bonjour, tout le monde ! Le \0tournoi
de pêche de l'hiver\0￿ a commencé !d
´"
"FishingStart_06","d\0Bonjour, chers amis ! Pour rappel,
le \0tournoi de pêche de l'hiver\0￿ se
tient en ce moment même !d
´"
"HalloweenStart","d\0Bonsoir, bonsoir !
\0 L'événement
d'\0Halloween\0￿ est en cours. 
\0Oui, oui !d
´"
"HalloweenStart_00","d\0Bonsoir, bonsoir !
\0 L'événement
d'\0Halloween\0￿ a commencén\0\0
\0 et
l'ambiance est électrique !d
´"
"HalloweenStart_01","d\0Bonsoir tout le monde !
\0 L'événement
d'\0Halloween\0￿ a commencé !d
´"
"HalloweenStart_02","d\0Bonsoir tout le monde !
\0 L'événement
d'\0Halloween\0￿ bat son plein !d
´"
"InsectStart","d\0Bonjour, chers amis ! L'\0insectosafari
\0￿a commencé !d
´"
"InsectStart_00","d\0Bonjour, chers amis ! Petit rappel,
au cas où : l'\0insectosafari \0￿se
déroule en ce moment même !d
´"
