"label","text"
"001","(%촀\0这里是连接全世界的天空大门，
\0
(촀\0欢迎来到n	\0机场！
\0
(촀\0啊，
\0我是n\0\0\0\0(촀\0～满载乘客笑容，
\0
优质服务安全至上～
\0
\0(
(%촀\0DodoAirLines的地勤人员，
\0
(""촀\0\0莫里\0￿！
\0((촀\0欢迎！"
"001_01","(1촀\0想前往朋友的岛上，
\0
或是想邀请朋友来这座岛时，(\0촀\0
\0(
((촀\0
\0都欢迎使用本机场！"
"001_02","(1촀\0想去朋友的岛上旅行，
\0
或是想邀请朋友来这座岛时，
\0(
((촀\0
\0都欢迎使用本机场！"
"001_03","(촀\0另外，
\0
本机场还可使用\0邮寄\0￿服务！\0\0想要寄信的时候，
\0
客人可以从右边的\0卡片架\0￿上
选择卡片！"
"001_03_01","话又说回来n\0\0
\0
客人是
\0(&촀\0n\0吧？\0\0(촀\0因为是个小岛，
\0要记住居民的
样子和名字，简直易如反掌！"
"001_03_02","(촀\0\0狸克\0￿社长在这里
\0
给n\0
\0
放了一张\0里数旅行券\0￿！(촀\0\0\0想要使用\0里数旅行券\0￿时，
\0
(""촀\0就请跟我说一句
\0
“\0我想出门\0￿”吧！"
"001_03_03","(촀\0还有呢，
\0n\0n\0\0\0\0(7촀\0虽然我刚才说明了很多，
\0
但要使用机场的各项服务，
必须要确认您的住址n\0\0\0\0(\0촀\0虽说是住址，
帐篷也完全没问题，
\0
(촀\0请决定好住处后再过来吧！"
"001_03_04","n\0\0那个，(7촀\0虽然我刚才说明了很多，
\0
但现在您和其他居民在一起呢。\0\0()촀\0如果想要去其他岛，
\0
或是邀请其他岛的人过来，
\0
($촀\0请等一个人的时候再来找我吧！"
"001_04","(\0촀\0所以说n\0\0n\0，
\0
(&촀\0要现在就使用机场的服务吗？"
"001_04_a","我想出门"
"001_04_b","请人来玩"
"001_04_c","('촀\0现在先不用"
"002","(%촀\0这里是连接全世界的天空大门，
\0
(촀\0欢迎来到n	\0机场！
\0(
(&촀\0今天有什么需要我为您服务的吗？"
"002_a","我想出门"
"002_b","请人来玩"
"002_c","('촀\0没事了"
"003","(촀\0您好！
\0(
(&촀\0有什么需要我为您服务的吗？"
"003_a","我想出门"
"003_b","请人来玩"
"003_c","('촀\0没事了"
"005","-촀\0
\0收到！"
"005_01","(촀\0顺便说一下，
\0我这里有一张
n\0的\0里数旅行券\0￿，
也可以使用这张券哦！"
"005_02","(촀\0顺便说一下，
\0
您手里有一张\0里数旅行券\0￿，
也可以使用那张券哦！"
"006_01","(\0촀\0那么，
\0(&촀\0您要去哪里呢？"
"006_01_a","通过联机游戏外出"
"006_01_b","使用\0里数旅行券\0￿"
"006_01_c","还是算了"
"006_02","(촀\0顺便说一下，
\0我这里有一张
n\0的\0里数旅行券\0￿，
也可以使用这张券哦！"
"006_02_a","通过联机游戏外出"
"006_02_b","使用\0里数旅行券\0￿"
"006_02_c","前往巴猎岛"
"006_02_d","还是算了"
"006_03","(\0촀\0那么，
\0(&촀\0您要去哪里呢？"
"006_03_a","通过联机游戏外出"
"006_03_b","前往巴猎岛"
"006_03_c","还是算了"
"006_04","(\0촀\0那么，
\0(&촀\0您要去哪里呢？"
"006_04_a","通过联机游戏外出"
"006_04_b","使用\0里数旅行券\0￿"
"006_04_c","前往巴猎岛"
"006_04_d","还是算了"
"011","(%촀\0这里是连接全世界的天空大门，
\0
(촀\0欢迎来到n	\0机场n\0\0
\0
(촀\0哎呀！
\0(촀\0您来得正好！"
"021_01","(
촀\0嗯n"
"021_02","(촀\0咦？
\0您进来了？！\0\0(촀\0我们的系统今天还在准备中，
\0
(7촀\0所以无法搭乘从本机场出发的航班哦。\0\0(%촀\0预计明天会正式开航，
\0
(촀\0请明天再来搭乘吧！(촀"
"031_01","(""촀\0好的！
\0
您想听听该怎样使用\0里数旅行券\0￿
去旅行，对吧！
\0包在我身上了！"
"031_02","()촀\0这个旅行很特别，
只有在\0狸端机\0￿兑换到\0里数旅行券\0￿的客人\0
\0￿才可以参加！\0\0(촀\0我们每次都会带您去不同的小岛，
\0
(9촀\0而最终会降落在哪个岛上，
\0全看客人的运气
\0
(6촀\0和机长\0陆德里\0￿的心情n\0\0
(1촀\0造访那些无名的无人小岛，
\0
随时都能享受刚移居来时的那种
一无所有的无人岛生活n\0\0\0\0(6촀\0在无人岛移居套餐计划的客人中，
\0
也有部分身经百战的无人岛狂热粉丝，
而这项服务就是为他们而生的哦！
(\0촀\0顺便说一下，
在造访的岛上获得的材料和生物，
\0
(%촀\0都可以带回来n\0\0\0\0(:촀\0所以，在出发前
\0
要好好准备必需的工具，
\0
(5촀\0
\0这是旅行探索的诀窍哦！"
"032","(9촀\0n\0\0嗯，
\0
($촀\0大概
\0就是这样吧。\0\0(\0촀\0如果已经准备好道具了，
\0
(&촀\0那现在就出发吧？"
"032_a","出发～！"
"032_b","还是算了"
"035","(촀\0您要使用\0里数旅行券
\0￿参加旅行对吧！
\0(
-촀\0
\0收到！
\02(\0촀"
"035_01","(%촀\0那么这一次
\0
我就直接收下
(촀\0\0狸克\0￿放在我这里的券了！"
