"label","text"
"101","( 촀\0哎呀，
\0看来您是第一次
\0
跟朋友一起玩呢。\0\0(촀\0这样的话，
\0(%촀\0有个软件
您一定要试试哦。
\0(
(촀\0名字叫做
\0“\0最佳好友列表\0￿”。
(\0촀\0我这就给您安装一下，
\0
($촀\0能把手机拿出来吗？"
"111","(촀\0好了！
\0
安装完毕！(촀\0\0\0()촀\0软件里
\0有详细的使用方法，
\0
(촀\0与好友见面时请使用看看哦！"
"220","(
촀\0此好友好像还未添加到
\0
('촀\0Nintendo Switch主机的好友列表中。\0\0(:촀\0要通过互联网和好友游戏时，
\0
(\0촀\0请先添加好友！"
"300","要用什么方法(&촀\0邀请？"
"300_a","邀请好友"
"300_b","创建密码"
"300_c","还是算了"
"301","要用什么方法(&촀\0邀请？"
"301_a","邀请好友"
"301_b","邀请最佳好友"
"301_c","创建密码"
"301_d","还是算了"
"400","( 촀\0哎呀，
\0客人是第一次
\0
(\0촀\0使用密码进行邀请吧？\0\0()촀\0用这个方法的话，
\0
做好邀请准备后，
\0
(\0촀\0我会告诉你5个字的密码。\0\0(9촀\0把密码告诉你想要邀请的人，
\0
(%촀\0让对方在外出时输入，
\0
(촀\0就能来到这座岛了。\0\0(:촀\0每次开始邀请时，
\0
密码都会改变，
\0(\0촀\0敬请注意。"
"401","要用这个密码
\0
(&촀\0邀请谁呢？"
"401_a","只邀请好友"
"401_b","谁都可以"
"402","要用这个密码
\0
(&촀\0邀请谁呢？"
"402_a","只邀请好友"
"402_b","只邀请最佳好友"
"402_c","谁都可以"
"403","(9촀\0使用这个方法进行邀请，
\0
(
촀\0可能会有不认识的人进入岛上，
\0
(&촀\0这样也要邀请吗？"
"403_a","马上邀请！"
"403_b","只邀请好友"
"403_c","还是算了"
"405","(촀\0这次的密码是
\0
“\0n\0\0￿”。\0\0()촀\0请将这个密码告诉想要邀请的人，
\0
(촀\0请对方在外出时输入。"
"500","要用什么方法(&촀\0外出？"
"500_a","搜索好友的岛"
"500_b","用密码搜索"
"500_c","还是算了"
"550","(촀\0哦n\0\0
\0(
(촀\0似乎因为某种原因
\0
而无法办理手续。"
"600","($촀\0那么，请输入密码。"
"700","( 촀\0哎呀，
\0抱歉n\0\0\0\0(촀\0n\0的护照内容
\0
('촀\0似乎违反了
\0
Nintendo Account的使用条款。\0\0(:촀\0在联机游戏时，
\0其他人会看到
n\0的个人资料，
\0
(%촀\0恐怕会引起不快。\0\0()촀\0为了维护健康的网络环境，
\0
麻烦您修改护照内容后
\0
(촀\0再来和我说好吗？(\0촀"
