"label","text"
"010","( 촀\0啊，
\0n\0，
\0
(%촀\0现在也能向一起玩过的朋友
\0
(촀\0寄送心意卡了。"
"020","(9촀\0要使用这项功能，
\0(%촀\0
有些事项需要注意，
\0
($촀\0能确认一下这些内容吗？"
"040","(촀\0请一定要抓住这次机会！
\0
(\0촀\0那么，
\0(&촀\0要马上就寄卡片吗？"
"040_a","寄送"
"040_b","退出"
"050","(촀\0
\0啊，
\0
您要寄出(&촀\0心意卡吗？\0\0(7촀\0那么，嗯n\0\0
\0
因为我没自信可以同时处理多个业务，
\0
请让我先关上大门，可以吗？"
"050_a","好的"
"050_b","不要关上！"
"051","(\0촀\0不好意思n\0\0
\0
(촀\0那么，我要关上大门了！"
"052","(촀\0让您久等了！
\0(촀"
"053","(촀\0
\0啊，
\0
(&촀\0您要寄心意卡吗？\0\0()촀\0这样的话，为了保证安全，
\0
(&촀\0我可以先结束连接吗？"
"053_a","好的"
"053_b","等一下！"
"054","(9촀\0不好意思n\0\0
\0
(촀\0那么，我要结束连接了哦！"
"055","(%촀\0那么，
\0就先这样吧。
\0
(\0촀\0要使用邮寄服务时，
\0
(촀\0请再来跟我说吧。"
"070","要寄送心意卡吗？"
"070_a","寄送"
"070_b","下次吧"
"080","(촀\0明白了！
\0
(\0촀\0要寄给谁呢？"
"080_a","这座岛上的居民"
"080_b","未来的自己"
"080_c","还是算了"
"081","(촀\0明白了！
\0
(\0촀\0要寄给谁呢？"
"081_a","这座岛上的居民"
"081_b","未来的自己"
"081_c","好友"
"081_e","还是算了"
"1001","(촀\0欢迎光临！
\0<
( 촀\0哎呀，
\0是从其他岛来的(촀\0客人呢！"
"1002","(\0촀\0本机场的心意卡，
\0
('촀\0仅限本岛居民使用n\0\0
(촀\0非常抱歉，
\0
(\0촀\0要使用心意卡的话，
\0
(#촀\0请前往自己岛上的机场后再使用吧。"
"200","(%촀\0要寄送给这座岛上的人啊。
\0(
(\0촀\0那么，
\0(&촀\0要寄给谁呢？"
"210_01","(촀\0要寄给s\0촀啊！"
"210_02","(촀\0要寄给s촀啊！"
"210_03","(촀\0是要寄给
\0
未来的n\0自己啊！"
"220_01","(%촀\0那么，
\0请选择喜爱的卡片
书写信息吧！(촀"
"220_02","卡片就选这张了！"
"290","非常抱歉。
其实，这里积压了很多
还没派送的信件……
所以现在暂时没法
收下您的信件。\0\0真的很不好意思，
请您过一段时间后
再过来吧。"
"301","那么，请选择要寄送的好友。"
"311","要向好友发送心意卡，
请先解除“Parental Control”中的
“与他人自由交流”的限制。"
"312","哎呀，您好像没有好友呢。
和好友一起外出后，
就能寄送卡片哦。"
"320","哎呀，您今天已经给s\0촀
寄过2次信了呢。\0\0要明天才能再寄送了，
所以请明天再来吧。"
"321","那么，我来办理
给好友寄卡片的手续哦。"
"350","哎呀，这是您第一次寄给任天堂呢。
这位收件人是不会做出任何回复的，
请不要期待回信哦。
另外，寄出的内容可能会在官方网站
或社交平台上公开，
请不要书写个人信息哦。
那么，请书写卡片。"
"351","要寄给任天堂对吧。
那么，请书写卡片。"
"352","哎呀，您今天已经给任天堂
寄过2次了呢。\0\0要明天才能再寄送了，
所以请明天再来吧。"
"353","那么，我来办理
给任天堂寄卡片的手续。"
"380","哎呀，好像无法寄出呢。
要再试一次吗？
还是稍后再寄呢？"
"380_a","再试一次"
"380_b","稍后再寄"
"381","那么，我先把刚才收下的
邮费退还给您。"
"382","那么，我先把刚才收下的
邮费退还给您。\0\0啊，还有附加在卡片上的礼物
也先还给您。"
"400",""
"401","(촀\0那么，
\0您想要在哪一天
收到这张卡片呢？"
"402","在\0Z""촀年Z#촀月Z$촀\0￿收到，
\0
(&촀\0可以吗？"
"402_a","好的！"
"402_b","换别的日子"
"410","明白了！
\0
(촀\0那么，
\0请重新告诉我
希望收到的日期。"
"415","(:촀\0这里好像已经有一张卡片
要寄给未来的n\0了。(\0촀\0\0\0()촀\0要想寄一张新的卡片，
\0
必须要丢弃之前的，并重新书写。
\0
(&촀\0怎么样呢？"
"416","(촀\0哎呀n\0\0
\0(\0촀\0我想先把之前的
礼物还给您，
\0
('촀\0但您的持有物已满了哦n\0\0\0\0(7촀\0不好意思，
\0
等可以归还礼物的时候，
\0
(촀\0麻烦再来跟我说一声吧。"
"420","(%촀\0那么，
\0我这边会处理掉，
\0
(촀\0请选择喜爱的卡片
\0
重新书写吧。"
"420_01","(%촀\0那么，
\0原本预定送达的卡片
会被处理掉，
\0(촀\0请重新编辑这里的卡片
\0
送给未来的自己。"
"421","明白了。
\0
(%촀\0我只归还附带的礼物，
\0
卡片会被处理掉哦。(\0촀\0\0\0(촀\0那么，
\0请选择喜爱的卡片
\0
重新书写吧。"
"421_01","明白了。
\0
(%촀\0我只归还附带的礼物，
\0
卡片会被处理掉哦。(\0촀\0\0\0(촀\0那么，
\0请重新编辑这里的卡片
\0
送给未来的自己。"
"500","那么n\0\0
\0
(촀\0费用是\0200铃钱\0￿！"
"501","(촀\0非常感谢！
\0
我要寄送这张卡片啦！(촀"
"502","(촀\0非常感谢！
\0
(\0촀\0那么，
\0我会在指定的日期
\0
(촀\0寄送卡片哦！"
"510","(촀\0哎呀，
\0(촀\0您的钱好像不够呢n\0\0
\0
(\0촀\0请准备好\0200铃钱\0￿后，
\0
再来跟我说吧。\0\0在这之前，
\0
卡片我就先收下了哦。"
