"label","text"
"001_a","本地联机的n "
"001_b","互联网连接的n "
"001_c","还是算了"
"002_a","本地联机的n "
"002_b","互联网连接的n "
"002_c","还是算了"
"003_a","谁都可以！"
"003_b","设置密码"
"003_c","还是算了"
"004_a","我想出门"
"004_b","请人来玩"
"004_c","('촀\0现在先不用"
"004_d","('촀\0没事了"
"005_a","通过联机游戏外出"
"005_b","使用\0里数旅行券\0￿"
"005_c","前往巴猎岛"
"005_d","还是算了"
"006_a","出发～！"
"006_b","跟我详细说说吧"
"006_c","还是算了"
"007_a","再找一次！"
"007_b","那就下次再来"
"007_c","出发！"
"007_d","还是算了"
"007_e","再确认一次！"
"007_f","怎么回事？"
"007_g","还是下次再来"
"008_a","重新输入"
"008_b","还是算了"
"009_a","好的！"
"009_b","还是取消吧！"
"010_a","是这样的"
"010_b","啊，没什么"
"011_a","请关上"
"011_b","就这样吧"
"012_a","打开"
"012_b","就这样吧"
"013_a","打开大门"
"013_b","关闭大门"
"013_c","忘记了密码"
"013_e","结束联机"
"013_f","还是想外出"
"013_g","('촀\0赶上了"
"017_a","我要回去"
"017_b","('촀\0没事了"
"101_a","这座岛上的居民"
"101_b","未来的自己"
"101_e","还是算了"
"102_a","寄送"
"102_b","下次吧"
"103_a",""
"103_b","处理掉"
"103_c",""
