"label","text"
"001_a","本地联机的n "
"001_b","互联网连接的n "
"001_c","还是算了"
"002_a","本地联机的n "
"002_b","互联网连接的n "
"002_c","还是算了"
"003_a","谁都可以！"
"003_b","设置密码"
"003_c","还是算了"
"004_a","我想出门"
"004_b","请人来玩"
"004_c","('촀\0现在先不用"
"004_d","('촀\0没事了"
"005_a","通过联机游戏外出"
"005_b","使用\0里数旅行券\0￿"
"005_c","前往巴猎岛"
"005_d","还是算了"
"006_a","出发～！"
"006_b","跟我详细说说吧"
"006_c","还是算了"
"007_a","再找一次！"
"007_b","那就下次再来"
"007_c","出发！"
"007_d","还是算了"
"007_e","再确认一次！"
"007_f","怎么回事？"
"007_g","还是下次再来"
"008_a","重新输入"
"008_b","还是算了"
"009_a","好的！"
"009_b","还是取消吧！"
"010_a","是这样的"
"010_b","啊，没什么"
"013_a","打开大门"
"013_b","关闭大门"
"013_c","忘记了密码"
"013_d","忘记了密码"
"013_e","结束联机"
"013_f","还是想外出"
"013_g","('촀\0不用了"
"014_a","邀请好友"
"014_b","邀请最佳好友"
"014_c","创建密码"
"014_d","还是算了"
"015_a","只邀请好友"
"015_b","只邀请最佳好友"
"015_c","谁都可以"
"016_a","马上邀请！"
"016_b","只邀请好友"
"016_c","还是算了"
"017_a","我要回去"
"017_b","('촀\0没事了"
"101_a","这座岛上的居民"
"101_b","未来的自己"
"101_c","好友"
"102_a","寄送"
"102_b","下次吧"
"103_a",""
"103_b","处理掉"
"103_c",""
"500_a","搜索好友的岛"
"500_b","用密码搜索"
"500_c","还是算了"
