"label","text"
"011","(촀\0Oh, hallo. 
\0Dich hätt ich hier gar
nicht erwartet.
Ā"
"012","(촀\0Oh, 
\0wolltest du mich etwa besuchen?
\0
Dann mach's dir doch bequem und
sieh dich in aller Ruhe um.
"
"013","(촀\0Äh, he he he...
\0 Na, wie gefällt dir
meine Wohnung? 
\0Fühl dich ruhig
wie zu Hause!
Ā"
"014","(""촀\0Guten Morgen, n\0.
\0
(촀\0Du bist aber früh auf den Beinen...
Ā"
"015","(""촀\0Hallihallo. 
\0Nur hereinspaziert.
\0
Mach's dir in meiner kleinen Hütte
ruhig gemütlich.
Ā"
"016","(""촀\0Willkommen in meinem kleinen
Palast.
\0((촀\0 Gut, dass du hier bist... 
\0Ich
bin zu voll, um noch rauszugehen.
Ā"
"017","(""촀\0Hallihallöchen.
\0 (촀\0Bekommst du etwa
auch kein Auge zu?
\0(촀\0 Prima, 
\0dann wird
mir wenigstens nicht langweilig.
Ā"
"018","(촀\0Äh, he he he... 
\0Willkommen in
meinem Knusperhäuschen. 
\0Ich
nenne es so, weil ich Chips mag.
Ā"
"019","(촀\0Hui, 
\0du schaust trotz Regen bei
mir vorbei? 
\0($촀\0Dann mach's dir mal
gemütlich, 
\0n\0.
Ā"
"020","(촀\0Ganz schön viel Schnee da draußen,
\0
was?
\0 ($촀\0Find ich richtig lieb von dir,
dass du trotzdem gekommen bist.
Ā"
"022","(촀\0Hee, n\0.
\0
Freut mich, dass du vorbeischaust,

\0n\0.
ā"
"023","(촀\0Hallo, n\0...
\0
Prima, dass du vorbeigekommen
bist, 
\0n\0.
Ā"
"024","(촀\0Huhu, n\0.
\0
Komm ruhig rein(촀\0 und mach's
dir erst mal gemütlich...
Ā"
"025","(""촀\0Guten Morgen...
\0((촀\0 Wenn Freunde
vorbeischauen, startet man gleich
viel besser gelaunt in den Tag.
Ā"
"026","(""촀\0Oh, n\0...
\0 (촀\0Das ist ja eine Überraschung. 
\0Mit dir hab ich heut gar nicht gerechnet.
"
"027","(""촀\0Heee, n\0!
\0
Wie findest du meine Wohnung?
\0
(촀\0Bleib doch ruhig ein bisschen!
Ā"
"028","(촀\0Hereinspaziert! 
\0Setz dich doch!
\0 Leg
die Füße hoch! 
\0Nimm dir 'nen Keks.
\0
Aber lass welche übrig!
Ā"
"029","(""촀\0Hallöchen, n\0.
\0(촀\0
Schön, dich zu sehen, 
\0n\0.
Ā"
"030","(촀\0Du bist extra durch den Regen
gestapft, um mich zu sehen?
\0 Wie
cool ist DAS denn,
\0 n\0?
"
"031","(""촀\0Huhu!
\0 Oje, 
\0ist dir etwa kalt?
\0
(촀\0Bleib ruhig ein bisschen und wärm
dich erst mal auf, 
\0n\0.
Ā"
"033","(""촀\02\0n\0Hallo, n\0n.
\0(
(촀\0Danke für deinen Besuch.
\0 Ich freu
mich immer, wenn du da bist.
Ā"
"034","(""촀\02\0n\02\0n\0n!
\0 (촀\0Was für ein Zufall!
\0 Letzte Nacht hab ich glatt geträumt, 
\0du würdest vorbeikommen!
ā"
"035","(""촀\02\0n\0Willkommen, n\0n...
\0(
(촀\0Mein Kühlschrank ist dein
Kühlschrank!
Ā"
"036","(""촀\02\0n\0Guten Morgen, n\0n...
\0(
So früh hätt ich dich nicht erwartet,
\0
(촀\0aber schön, dass du jetzt da bist!
Ā"
"037","(""촀\02\0n\0Huhu, n\0n.
\0 Ich bin zwar gerne draußen,
\0 (촀\0aber drinnen find ich's auch schön, 
\0n\0.
Ā"
"038","(촀\02\0n\0Da bist du ja, 
\0n\0
\0n!
\0
Wie drollig, 
\0grad eben hab ich noch
an dich gedacht, 
\0n\0...
Ā"
"039","(""촀\02\0n\0Guten Abend, n\0n!
\0(
(촀\0Wie sagt man so schön?
\0 Je netter
die Gäste, 
\0desto spätern\0\0 äh...
Ā"
"040","(""촀\02\0n\0Hallihallo, n\0n.
\0(
(촀\0Nicht so schüchtern... 
\0Bleib ruhig,
\0
so lange du magst, 
\0n\0.
Ā"
"041","(""촀\02\0n\0Hallöchen, n\0n.
\0(
(\0촀\0Falls du Schutz vor dem Regen
suchst...
\0(촀\0 bist du hier genau richtig!
Ā"
"042","(""촀\02\0n\0Hallo, n\0n!
\0(
(촀\0Bei so einer Eiseskälte solltest du
wirklich lieber im Warmen bleiben.
Ā"
