"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Wenn dich der Regen mal traurig
macht, 
\0denk ganz einfach an einen
Regenbogen!
\0(촀\0 Das hilft bei mir immer!
Ā"
"007","(""촀\0Hallihallo. 
\0(&촀\0Glaubst du, 
\0es hört auch
mal wieder auf zu regnen?
\0(촀\0 Also ich
hoffe ja nicht,
\0 n\0!
Ā"
"008","(촀\0Einen klitschnassen guten Morgen
wünsch ich dir!
\0 Ist das nicht ein
toller Tag heute?
(촀\0Endlich kann ich mal wieder im
Regen auf n\0
rumstapfen, 
\0n\0!
Ā"
"009","(%촀\0Die Sonne schiebt heute eine
ruhige Kugel, 
\0(촀\0aber ich bin dafür
umso energiegeladener!
Ā"
"010","(%촀\0Es regnet zwar immer noch, aber
das soll mir wurscht sein...
\0(촀\0 Ich werd
heut trotzdem Spaß haben, 
\0oh ja!
Ā"
"011","(촀\0Alles nass und matschig draußen!
\0
Von mir aus könnt's jeden Tag so
ein Wetter geben, 
\0n\0!
Ā"
"012","('촀\0Ist es bloß wolkig draußen, 
\0oder ist
die Sonne schon untergegangen?\0\0(촀\0Ich sollte auf meine innere Uhr
hören, 
\0und die sagt...
\0 Zeit fürs
Abendessen!
Ā"
"013","(""촀\0Hallihallöchen. 
\0((촀\0Der Regen scheint
heute gar nicht mehr aufzuhören...
\0
Also, ich find's toll,
\0 n\0!
Ā"
"014","(촀\0Vorsicht!
\0(촀\0 Lauf langsam, 
\0sonst
rutschst du noch aus und landest
mit deinem Gesicht voll im Matsch!
Ā"
