"label","text"
"001","Morgens ist die ganze Welt
\0
(""촀\0wunderbärchen!
Ā"
"002","(촀\0Tagchen!
\0
Hmm, 
\0was spiele ich denn heute?
Ā"
"003","(""촀\0Hallo!
\0
(촀\0Du gehst ja auch spazieren!
Ā"
"004","(""촀\0Hui, 
\0jetzt ist es schon ganz spät...
Ā"
"011","(""촀\0Hallöchen! 
\0Ich bin's,
\0 n
\0!
Ā"
"012","(촀\0Gehst du auch gerade spazieren?
\0
Yippie!
Ā"
"013","(촀\0Hallihallo, 
\0wie geht's dir?
"
"021","Oh, 
\0(촀\0du bist's, 
\0n\0!
Ā"
"022","Huhu, 
\0n\0!
\0
(""촀\0Schön, 
\0dich zu sehen!
Ā"
"023","(촀\0Au fein, 
\0n\0!
Ā"
"031","(""촀\02\0n\0Huuuhu, 
\0n\0n!
\0
(촀\0Dich zu treffen ist immer toll!
Ā"
"032","(""촀\02\0n\0Hallihallöchen, 
\0n\0n!
\0
(촀\0Ich musste gerade an dich denken!
Ā"
"033","(""촀\02\0n\0Hallöchen, 
\0n\0n!
\0
Ich freu mich immer, 
\0dich zu treffen!
Ā"
