"label","text"
"001","<"
"001_01","( 촀\0哎呀，
\0那件衣服n\0\0
\0
(\0촀\0是我送你的
\0
($촀\0}촀嗎？
(촀\0你願意穿真是太好了～
\0
(촀\0呵呵呵，
\0很適合你喔，n\0。"
"001_02","(;촀\0那件}촀，
\0
是我之前送給你的對不對！？\0\0(촀\0真高興你喜歡它～n\0。"
"001_03","(촀\0那件衣服
\0該不會是n\0\0
\0
(\0촀\0我之前送給你的
($촀\0}촀吧？
(촀\0真高興你願意穿！
\0(
穿起來很好看喔，(촀\0n\0。"
"002","<"
"002_01","( 촀\0哎呀，
\0那個是n\0\0
(\0촀\0是我送你的
\0
($촀\0}\0\0嗎？
(촀\0你願意用真是太好了～
\0
(촀\0呵呵呵，
\0戴起來很適合你喔，n\0。"
"002_02","(;촀\0那個}\0\0，
\0
是我送你的東西吧！？\0\0(촀\0感覺你滿喜歡的，
\0
真令人高興～n\0。"
"002_03","(촀\0那個
\0該不會是n\0\0
\0
(\0촀\0我給你的
($촀\0}\0\0吧？
(촀\0真高興它能派上用場！
\0(
看起來很適合你呢，(촀\0n\0。"
"003","<"
"003_01","(촀\0那個}촁
\0
真的很適合你呢！\0\0()촀\0能自然地將那種時尚配件穿戴在身上，
\0
感覺就好像時尚大師一樣，
\0
(촀\0真的好有魅力喔！n\0。"
"003_02","(촀\0n\0，
\0
那個}촁
真的很合適你呢，n\0。"
"003_03","(촀\0原來如此～
\0(
(\0촀\0}촁如果
\0
這樣搭配的話，(%촀\0就會很好看呢！
(\0촀\0n\0，
你的穿搭方式，
\0
(촀\0真是讓我學到不少！n\0。"
"004","<"
"004_01","(촀\0n\0，
\0
那個}촂
\0
真的很適合你呢，n\0。"
"004_02","}촂正是
\0
($촀\0你今天的穿搭重點嗎？
\0
(촀\0這樣就打造出了亮點，
\0感覺真不錯呢！n\0。"
"004_03","(촀\0原來如此！
\0(
}촂如果
\0
(%촀\0這樣搭配的話，就會很好看呢！
(촀\0呵呵呵，
\0n\0，
你的穿搭方式
\0
真是讓我受益良多呢！n\0。"
"005","}촃
很適合你，
\0(촀\0穿起來真好看呢！\0\0(7촀\0因為我
\0平常
\0不會這樣穿，
\0
(촀\0所以才不小心看得出神呢，n\0。"
"006","用}촄
來當穿搭亮點，
\0(촀\0感覺真不錯呢！
\0
(촀\0這種腳下時尚
\0讓我好憧憬喔～n\0。"
"007","(촀\0我還在想那件衣服
\0真是好看，
\0
(;촀\0沒想到居然是
n\0設計的呀！？\0\0(촀\0真厲害呢！
\0(
(\0촀\0我好崇拜
\0
(촀\0想得出這種設計的人喔，n\0。"
