"label","text"
"001","()촀\0我正在讀著從圖書館借來的
推理小說，
\0
(9촀\0發現小說裡夾著一張便條紙。"
"002","<	"
"003","(%촀\0我緊張地看了看那張便條紙，
\0
(촀\0竟然看到便條紙上寫著犯人的名字！
\0
我小說才讀到一半……"
"004","<\0"
"005","(:촀\0總覺得很不甘心，
\0
(9촀\0於是我就寫上自己的名字，
\0
(6촀\0重新把便條紙夾了回去，n\0。"
"006","( 촀\0紙上寫的是真的嗎？
\0我心存懷疑地
(9촀\0一直讀到最後，
\0(n\0\0
(촀\0果然真的是犯人的名字，我好失望，n\0。"
"007","(%촀\0我剛好讀到一段
\0
描寫犯人把便條紙夾進書裡的場景，
\0
(;촀\0讓我嚇了一大跳！
(\0촀\0不過，仔細一看，
\0
(촀\0這張便條紙原來只是一張購物清單而已，
\0
我好傻眼，n\0。"
"008","(%촀\0我抱著緊張的心情，繼續讀下去，
\0
(9촀\0結果發現便條紙裡寫著
\0(
「氣球就算被蚊子叮到，也不會破掉。」
(촀\0我實在太在意那張便條紙，
\0
小說的內容反倒(촀\0都讀不進腦袋裡了，n\0。"
"009","(%촀\0我抱著緊張的心情，繼續讀下去，
\0
(9촀\0結果發現便條紙上寫著
\0(
「企鵝是不會凍傷的。」\0\0(7촀\0我覺得自己好像變聰明了點，
\0
於是就跑去把這件事
告訴n촀了！n\0。"
"010","(촀\0話說我常常會
用n촀來做蛋糕！"
"011","<"
"012","(촀\0如果配上奶茶一起享用，
\0
就會非常好吃喔。\0\0(7촀\0但是我都會不小心吃太多，
\0
結果肚子撐得連走路都走不動n\0\0\0\0(촀\0抵抗不了自己做的蛋糕的誘惑……
\0
(\0촀\0這正是我最近的煩惱呢，n\0。"
"013","(7촀\0但是，如果一直做相同的東西，
\0
果然還是會膩呢n\0\0\0\0(\0촀\0下次我想模仿幸運餅乾，
(%촀\0在蛋糕裡放入籤詩
\0
再拿去烤烤看。
(촀\0n\0，
\0
要是烤成功的話，
\0希望你可以來吃喔！n\0。"
"014","(촀\0除此之外，
\0我有時候也會
用n촀來製作果汁喔。\0\0我研究了各種
\0
(""촀\0把n촀做得好吃的方法呢！\0\0(%촀\0要是我開發出新的食譜，
\0
($촀\0請務必來試吃看看喔！n\0。"
"015","<"
"016","(""촀\0話說，我想讓自己的
編織技術更加精進呢。\0\0()촀\0以前我雖然對編織不拿手，
\0
但是埋頭編著編著，
(촀\0就越來越樂在其中了呢n\0\0\0\0(%촀\0看來我或許滿擅長這種
\0
(촀\0要一步步埋頭苦幹的事，n\0。"
"017","(촀\0話說我最近
\0
開始迷上了編織呢。\0\0()촀\0一開始，
\0我嘗試替喜歡的布偶
\0
織了一條圍巾n\0\0\0\0(7촀\0但好像織得太短，讓布偶有點難受呢，n\0。"
"018","(촀\0話說我最近
\0
對編織非常熱衷喔。\0\0()촀\0起先我試著織了一個
簡單的杯墊，
\0
(""촀\0用在喝果汁的時候非常方便呢！\0\0(7촀\0不過我後來織得太起勁，
\0
結果杯墊變得比杯子還多了，n\0。"
"019","我在日常生活當中，
\0
(5촀\0就相當堅持親筆寫字喔。"
"020","(촀\0雖然最近也有很多數位型記事本，
\0
(%촀\0但原始的方式
\0
還是有它獨特的優點呢。\0\0(촀\0光是把自己期待的行程寫進記事本，
\0
我就會覺得興奮起來喔。\0\0(촀\0而且事後再回顧內容也很開心，
\0
所以以前的記事本(""촀\0全都是
\0我的寶物！n\0。"
"021","最近就算是上班族，
\0
(%촀\0似乎也有很多人不用記事本了呢。\0\0()촀\0因為萬用手冊的重量很重，
\0
所以如果要隨身攜帶的話，
\0
我也是選用小型的記事本。\0\0(%촀\0不過我想，
\0
或許能把行程完全記在腦中
\0(
($촀\0才是最好的吧，n\0。"
"022","(촀\0我實在很喜歡文具，
\0
光是看著它們，
(촀\0我就覺得心情很雀躍呢n\0\0！"
"023","(촀\0其實，
\0我很喜歡收集鋼筆，
\0
所以收藏了很多喔！\0\0(촀\0墨水隨著在紙上滑動的鋼筆，
\0
流暢地流至筆尖，
\0
這種感覺真是讓人上癮呢，($촀\0n\0。"
"024","(%촀\0像我自己就是因為一支鉛筆，
\0
(촀\0而開始喜歡文具用品的喔。\0\0(1촀\0那支鉛筆的筆芯強度，
\0
還有書寫的手感n\0\0
\0
(촀\0真是讓我感動不已呢！n\0。"
