"label","text"
"001","()촀\0之後我也想
\0幫房間
\0換個擺設，
\0
(촀\0那我就觀摩一下你的房間
\0
(촀\0當作參考囉！n\0。"
"002","(촀\0n\0，
\0
原來你每天
\0都是生活在這裡啊！\0\0(2촀\0呵呵呵，
\0能更加了解
\0
n\0一點，
\0
我總覺得好開心喔，n\0。"
"003","(촀\0n\0，
\0
你的房間真是充滿了巧思呢！\0\0()촀\0能布置成這種感覺真不錯，
\0(
(촀\0讓我都有點羨慕了，n\0。"
"004","()촀\0話說房間裡的壁紙
\0或是窗簾，
\0
好像會讓空間的感覺大幅改變呢。\0\0(1촀\0我要不要也把房間
\0
布置成這種感覺呢？n\0。"
"005","(촀\0n\0，你的房間
\0
(1촀\0總讓人覺得很安心呢～
\0(
我都有點不想回去了n\0\0
(촀\0啊，
\0真對不起！
\0(
我沒有要賴著不走的意思！
\0(
(촀\0請放心吧！n\0。"
"006","(4촀\0既然我們難得聚在一起，
\0
不如就來開個朗讀會吧？來唸這本……
\0
《\0촀》！
(\0촀\0n\0\0我本來
\0是這麼想的啦，
\0(
(7촀\0但因為是臨時起意，
\0
我沒有把書帶來呢n\0\0n\0。"
"007","(촀\0這間房間真是充滿了
\0
(%촀\0s촀n\0的風格呢！\0\0為了培養這樣的品味，
\0
(촀\02他她是不是
\0
平常就很花心思注意了呢？n\0。"
"008","(촀\0呵呵呵，
\0s촀n\0也真是的，
\0
只要待在自己的家裡，
\0
就真的很放鬆呢。
(1촀\0不過這間房間
\0的確會讓人
覺得平靜呢，真是不可思議～
\0(
(촀\0連我也覺得
\0非常放鬆喔，n\0。"
"101","<"
"101_01","(촀\0如果什麼家具都不放，
\0
房間看起來就會很寬敞呢，n\0。"
"101_02","(1촀\0這裡將來
\0
會變成哪種風格的房間呢？
\0(
(촀\0感覺會有無限的可能喔，n\0。"
"101_03","這麼方便用吸塵器打掃的房間，
\0
(촀\0讓我
\0有點羨慕呢，n\0。"
