"label","text"
"001","(촀\0n\0，
\0
抱歉突然這麼問你，
\0
($촀\0請問你最近有看什麼書嗎？n\0。"
"001_a","有看喔！"
"001_b","沒有耶"
"001_c","接下來正打算要看"
"002","(촀\0哇～
\0我就知道！\0\0(촀\0其實我早就偷偷在想……
\0
(%촀\0n\0應該
\0
很喜歡書吧？
(촀\0我也是很喜歡書的人，
\0
所以希望以後我們也能
繼續當好朋友喔！n\0。"
"003","原來是這樣啊！
\0(
(7촀\0因為我自己很喜歡看書，
\0
所以才忍不住想問問你。
(\0촀\0n\0，
我還想更了解你，
\0
(촀\0所以我們之後再多聊聊吧，n\0。"
"004","(촀\0哇，
\0原來是這樣啊！
\0(
(촀\0你會看什麼樣的書呢？
真讓我好奇！
(%촀\0我也是個很喜歡看書的人，
\0
所以如果你有推薦的書，
($촀\0要告訴我喔，n\0。"
"005","(9촀\0那個，
\0其實我現在
\0
(
촀\0正煩惱要從哪本書看起。\0\0(\0촀\0如果方便的話，
\0能請你從這些書中
($촀\0替我選出一本嗎？n\0。"
"005_a","《哲學家刑警》
《名偵探阿波羅》
《化石殺人事件》"
"005_b","《對岸的蟲》
《大塊方巾的折疊法》
《水手的悲劇》"
"005_c","《動物通史》
《除草的腦科學》
《動物語思維》"
"006","(%촀\0果然還是先從解謎推理類看起，對吧！
\0
(촀\0指證兇手的場景實在讓人
\0
既擔心又緊張呢！
(촀\0非常感謝你！
\0(
今天我就讀這本書，
\0
體會一下跳脫日常的感受吧！n\0。"
"007","(촀\0從商管書開始嗎！
\0
(%촀\0n\0，
\0
你果然很有眼光呢。
(
촀\0現在的我
\0該如何做自己想做的事，
實現自己的夢想呢n\0\0\0\0(1촀\0搞不好提示
\0
就在這本書裡喔。
\0
(촀\0非常感謝你，n\0。"
"008","(촀\0果然還是先從這本看起對吧！
\0(
(촀\0雖然感覺有點難，
\0
但聽說意外的好讀，好像很有趣喔。
(1촀\0今天的知識將會幫助明天的自己。
\0<
(%촀\0嗯，
\0今天我就讀這本書吧。
\0(
(촀\0非常感謝你，n\0。"
"009","(""촀\0抱歉突然這麼問你，
\0
如果只能挑一本書帶去無人島的話，
\0
($촀\0你會選擇什麼類型的書呢？n\0。"
"009_a","解謎推理"
"009_b","歡樂搞笑"
"009_c","浪漫愛情"
"009_d","商業管理"
"010","(촀\0啊！
\0(也有以無人島為舞台的
(%촀\0推理小說喔～\0\0(1촀\0在一個人也沒有的島嶼上
\0發生了神祕事件n\0\0
\0(
(촀\0哇～
\0好有臨場感，
\0
我都心跳加速了！n\0。"
"011","一個人在無人島上很寂寞，
\0
(촀\0想用搞笑書籍來調和一下，
\0
這種心情我懂的～！
(\0촀\0而且旁邊也沒有其他人，
\0
(2촀\0就算看到一半不小心笑出聲音，
\0
也不會不好意思呢，n\0。"
"012","(;촀\0浪漫愛情故事啊！
\0(
(촀\0不錯呢～\0\0(1촀\0漂流到無人島的兩個人
墜入了情網n\0\0
\0
(촀\0這種類型的故事最棒了～n\0。"
"013","(촀\0商業管理的書啊？！
\0((%촀\0原來如此～
\0(
()촀\0即使來到無人島，
\0
也不能忘記從前的生活吧。
(촀\0真了不起呢，
\0n\0。
\0(
(\0촀\0我也要好好向你學習
\0
(촀\0這種態度才行！n\0。"
"014","($촀\0我可以問你幾個問題嗎？
\0(
(촀\0不用想太多，只要憑直覺回答就可以了。\0\0(9촀\0如果你現在要喝茶的話，
\0
($촀\0會想喝哪一種茶呢？n\0。"
"014_a","紅茶"
"014_b","綠茶"
"014_c","烏龍茶"
"014_d","焙茶"
