"label","text"
"001","촊촉(촀\0原來}\0\0
\0
是用這座島上的蘑菇製作的嗎？\0\0촆촃(촀\0我好像闖進了童話故事裡的森林，
\0
感覺好棒喔，n\0。"
"002","촊촉(촀\0光是擺了
}\0\0，
\0
房間看起來就涼快多了呢！
촆촃(촀\0話說回來，
\0它就算放在溫暖的房間裡
也不會融化，
\0這一點還真神奇呢，n\0。"
"003","($촀\0原來你喜歡
\0日式風格的家具跟雜貨啊？
\0(
(%촀\0它們有種讓人很平靜的感覺呢～\0\0촊촉(\0촀\0我在布置家裡的時候，
\0
촆촃(촀\0也參考一下這種日式風格吧！n\0。"
"004","촊촉(촀\0}\0\0……
\0
竟然像這樣用積木堆出真正的家具，
\0
(촀\0感覺很童心未泯，真棒呢！
촆촃(1촀\0讓我回想起小時候，
\0
我還曾經用積木
\0
幫人偶娃娃製作房間喔～n\0。"
"005","촊촉}\0\0……
\0
應該是古董家具對吧？
\0(
(%촀\0有種歷史很悠久的感覺。
촆촃(1촀\0想必它至今
\0
應該換了不少位主人，
\0
看過許多風風雨雨吧n\0\0n\0。"
"006","촊촉只要看著}\0\0，
\0
(촀\0就會讓我想起
\0
在學校念書的日子呢。
촆촃(1촀\0當學生的
\0那段時間，
\0
我常常窩在圖書館裡喔～
\0(
真令人懷念啊～n\0。"
"007","촊촉(촀\0有了像}\0\0一樣
充滿度假風的家具，
\0
(촀\0就讓人有種
\0(촀\0度假般的心情呢！\0\0(1촀\0촃在平靜的沙灘上n\0\0
\0聽著海浪的聲音n\0\0
\0
然後在耀眼的太陽下
\0躺著看書n\0\0\0\0촆(촀\0沒想到在房間裡
\0就能享受這種感覺，
真是太棒了！n\0。"
"008","촊촉(촀\0這裡有}\0\0，
\0
촆촃難道你把房間
($촀\0打造成了家庭辦公室嗎？
(\0촀\0辦公用品的造型雖然簡單，
\0
但是都設計得很實用，
\0
(촀\0感覺真不錯呢～n\0。"
"009","촊촉說到}\0\0，
\0
($촀\0是你用ＤＩＹ製作的嗎？\0\0촆촃活用圓木形狀的設計很有原始的味道，
\0
(촀\0這種靈活的設計
\0
正是ＤＩＹ的有趣之處呢，n\0。"
"010","촊촉說到}\0\0，
\0
(촀\0就跟它的名稱一樣，真的好可愛！\0\0촆촃只要看著
\0可愛的家具，
\0
(촀\0就會叫人心花怒放呢，n\0。"
"011","촊촉(촀\0總覺得有股很清爽的香氣，
\0
是因為放了
}\0\0嗎？
촆촃不知道是不是因為裡頭用了新鮮水果，
\0
光是把它擺在那裡，
\0
(촀\0就讓人覺得很清新呢，n\0。"
"012","촊촉(촀\0原來你喜歡
像}\0\0一樣
\0
既鮮豔又復古的感覺嗎？
촆촃()촀\0像這樣隨意擺放一些
\0
帶有懷舊風格的東西，
\0
(촀\0我覺得真不錯呢，n\0。"
