"label","text"
"001","(촀\0今天的天氣這麼好，
\0
(촀\0讓人真想
\0大顯身手，
\0
好好做一頓料理呢！
(&촀\0n\0，
\0
你常會
\0自己做料理嗎？n\0。"
"001_a","我很擅長喔！"
"001_b","還好啦"
"001_c","我專門負責吃！"
"002","(촀\0哇啊，
\0真厲害呢！
\0(
(2촀\0我現在
\0正在練習
\0
製作촀喔！\0\0(촀\0如果大家可以帶自己做的料理來，
\0
(촀\0辦一場家庭派對什麼的，
\0
一定會
\0很好玩呢，n\0。"
"003","($촀\0原來是這樣啊！
\0(
(2촀\0我現在
\0正在練習
\0
怎麼製作촀喔！\0\0(촀\0首先照著食譜上的步驟來做，
\0
(촀\0等到熟練了之後，
\0再依自己的喜好加入變化，
\0
這樣真的很有趣呢，n\0。"
"004","($촀\0原來是這樣啊！
\0(
(2촀\0我現在
\0正在練習
\0
製作촀喔。
(촀\0我想聽聽看專家的意見，
\0
等到我變得熟練之後，
\0
(촀\0請你一定要幫我試吃喔，n\0。
\0(촀"
"005","(촀\0像今天這樣的天氣，
\0
我都會把家裡
\0好好打掃一下，n\0。"
"005_a","是這樣喔？"
"005_b","加油喔"
"005_c","喔～"
"006","(촀\0是的！
\0(
(촀\0今天我打算擦地板，
\0
(5촀\0還要清潔窗戶，n\0。"
"007","(촀\0非常感謝你！
\0(
(촀\0今天我打算要清理書本的灰塵，
\0
(5촀\0再用吸塵器吸地板喔，n\0。"
"008","(촀\0其實呢，
\0髒污可是會
\0
(%촀\0堆積在看不見的角落喔！
\0(
(5촀\0所以今天我要徹底清潔一下！n\0。"
"014","(촀\0能配合當天的天氣
\0
來思考服裝的搭配……
\0
這樣真不錯呢。\0\0(%촀\0這樣的人有一種時尚大師的感覺，
\0
(촀\0總覺得好佩服喔，n\0。"
"015","(
촀\0今天要不要
\0來做一點
\0
촀呢n\0\0？\0\0(7촀\0我都會
\0依當天的天氣
\0
來決定
\0要做什麼樣的點心喔，n\0。"
"016","像今天這樣的天氣，
\0
(촀\0真是最適合洗衣服了。
\0(촀\0\0\0我從早上到現在，
\0(5촀\0
就已經讓洗衣機
\0轉了五遍呢，n\0。
"
"017","()촀\0下雨時，
\0溫度和濕度都會有所改變，
\0
所以烤蛋糕的時間
\0還有材料的用量，
\0
(5촀\0都需要
\0做些細微調整喔！
(2촀\0是說……
\0雖然我講得好像很厲害，
\0(
(촀\0但這種日子，
\0只要做些像果凍那樣
\0
不用烘烤的點心就好了嘛，n\0。"
"018","(촀\0飄落到手掌上的雪
\0
一點一點融化消失……
\0(
($촀\0實在非常虛幻呢。
光是看著那模樣，
\0
(촀\0我的內心……
\0就湧上一陣酸楚，n\0。"
"019","(촀\0今天這夜晚
\0真是太美好了～"
"020","<"
"020_01","(2촀\0因為我見到了
\0
n\0嘛，n\0。"
"020_02","(;촀\0n\0，
\0
就算四周很昏暗，
\0
我還是看得到你的臉喔！(촀\0n\0。"
"020_03","(4촀\0因為練書法時濺到衣服上的墨汁，
\0
看起來就不會太顯眼了n\0\0n\0。"
"021","n\0，
\0
($촀\0你有什麼感到煩惱的事情嗎？
\0
(
촀\0像我的煩惱呢n"
"022","<"
"022_01","(2촀\0就是想讀的書太多了，
\0
所以怎麼讀
\0都讀不完呢，n\0。"
"022_02","就是我太喜歡練書法時的墨汁味道了，
\0
(촀\0常會一直磨墨，磨到墨條都快用完為止呢。
\0(
(촀\0這樣太浪費了，得想辦法改掉才行n\0。"
"022_03","就是只要我一邊聽촀
一邊煮菜，
\0就會不小心聽得太入神，
\0
(7촀\0結果
\0把鍋子燒焦呢，n\0。"
"023","(촀\0今天夜晚的星星
\0看起來好清楚喔。"
"024","<"
