"label","text"
"000","(&촀\0話說你有跟
\0s\0촀n\0
說過話嗎？
\0(
(\0촀\0我的話，
\0還沒有跟2他她說過話呢。
(촀\02他她會喜歡什麼樣的話題呢n\0\0
\0
(촀\0真希望能快點跟2他她見面呢，n\0。"
"001","(촀\0對了，話說
\0
s\0촀n\02他她啊n"
"002","(촀\0說起來，
\0之前遇到的
s\0촀n\02他她啊n"
"003","( 촀\0話說最近好像都沒有
\0
看到s\0촀n\0了，
\0
(&촀\0不知道2他她過得好不好n\0\0
(\0촀\0雖然俗話說
\0沒事就是好事，

\0(촀\0但果然還是會擔心
2他她過得好不好呢，n\0。"
"004","(촀\0對了，
\0今天我在路上
\0
有看到s\0촀n\0喔。\0\0(촀\0雖然不太清楚2他她在做什麼n\0\0
\0
(촀\0但感覺似乎很開心呢，n\0。"
"005","(촀\0說起來，
\0
昨天的s\0촀n\0，
\0
(촀\0好像過得很開心喔。
(7촀\0不過我也不太清楚
他當時在做什麼呢，n\0。"
"006","(촀\0說起來，今天也沒有看到
\0
s\0촀n\0出現呢n\0\0\0\0(8촀\0最近一直都沒有看到2他她，
\0
總覺得有點擔心呢，n\0。"
"020","(촀\0對了，
\0s촀的
s\0촀n\0
\0
(\0촀\0之前跟我們見面的時候n"
"021","(촀\0之前從
\0s촀
來到這裡的
\0(\0촀\0s\0촀n\02他她啊n"
"022","(촀\0話說
\0s촀的
s\0촀n\0
\0
最近過得如何呢？
(\0촀\0如果有看到2他她的話，
\0
請幫我轉告一下
\0
(""촀\0「n
\0向2他她問好」，n\0。"
"023","(촀\0話說
\0s촀的
s\0촀n\0
\0
好像造訪了我們的島嶼呢！
($촀\0你們已經是很多年的朋友了嗎？
\0(
(촀\0看你們感情那麼好，真令人羨慕，n\0。"
"024","(촀\0說起來，
\0以前來這裡玩過的那位
\0
(촀\0s촀的
s\0촀n\0
\0過得還好嗎？
(촀\0有結識一位會來找自己玩的朋友，
\0
感覺很棒呢～n\0。"
"025","(촀\0話說
\0上次來這邊玩的
\0
(\0촀\0s\0촀n\0……2他她住的
\0
s촀
\0($촀\0離這裡很遠嗎？
(1촀\0不知道是什麼樣的島n\0\0
\0
會不會跟這座島很像呢n\0\0
\0(
(촀\0其實我還滿想知道的，n\0。"
"026","說話
\0s촀的
s\0촀n\0
\0
(&촀\0最近不知道過得怎麼樣呢？
(4촀\0如果2他她能偶爾想起
\0
在這座島上的回憶的話，
\0
那就太好了，n\0。"
"101","(촀\0那個人好像已經在這
\0
玩了很長一段時間呢～\0\0(촀\0肚子應該餓了吧？
\0(
(촀\0或許我們送點東西過去給那個人
\0
會比較好喔，n\0。"
"102","()촀\0聽說那個人的釣魚功力
\0很厲害，
\0
似乎已經把好多好多的魚都釣上來了！\0\0(1촀\0人們常說做喜歡的事
\0就會自然而然精益求精，
\0
我想那個人一定很喜歡釣魚吧！n\0。"
"103","()촀\0聽說那個人很擅長抓蟲，
\0
似乎已經抓到了好多的昆蟲喔！\0\0(1촀\0聽說
\0興趣是精進自我的動力，
\0
我想那個人一定很喜歡昆蟲吧，n\0。"
"104","()촀\0聽說那個人在海邊
\0
撿到了非常多的貝殼喔！\0\0(촀\0n!\0的海邊
\0
原來有這麼多種類的貝殼，
\0(
(7촀\0我明明住在這裡，卻都不知道呢，n\0。"
"105","()촀\0那個人在海邊挖了非常多蛤蜊的事，
\0
已經變成
\0大家的話題了喔。\0\0(촀\0能夠準確的找出
\0
埋在沙粒下的貝殼，
\0
(%촀\0那個人應該是挖蛤蜊的專家吧，n\0。"
"106","()촀\0聽說那個人用彈弓
\0射中了許多
飄在空中的氣球喔！\0\0(\0촀\0只要被那個人的彈弓瞄準，
\0
(촀\0大概就逃不了了吧，n\0。"
"107","(1촀\0聽說那個人啊，
\0
好像已經對著流星
\0
非常努力地
\0許下了好多次願望呢。
(\0촀\0雖然不知道到底許了什麼願，
\0
(촀\0但是我想這幾天
那個人一定會遇到好事吧？n\0。"
