"label","text"
"002","(촀\0對了，
\0n\0！
\0(
(촀\0你的房子完工了，
\0
(촀\0恭喜你！
(%촀\0接下來就能好好享受室內裝潢的樂趣了。
\0(
(\0촀\0究竟n\0會將房子
裝潢成什麼樣子呢，
\0(촀\0我好期待喔，n\0
\0。(촀"
"003","(;촀\0n\0，
\0
我看到你家的樣子了喔！\0\0(촀\0之前我就覺得你家很厲害了，
\0
沒想到你還造了地下室呢。\0\0(촀\0看來以後
\0我得稱它是
\0
n\0的豪宅了，n\0。"
"006","(촀\0我剛來這座島的時候，
\0
\0服務處\0￿還是個帳篷，
\0
(촀\0現在已經變成氣派的建築物了呢～
(\0촀\0不過
\0我不會忘記當初那個帳篷的。
\0(
((촀\0因為那是我移居來這座島時的
\0
重要回憶啊，n\0。
\0(촀"
"008","\0Nook商店\0￿
\0重新開張了，
\0
($촀\0n\0，
\0
你已經去逛過了嗎？
()촀\0聽說店面變得更大了，
\0
賣的商品也比以前多喔，
\0(
(촀\0這樣買東西就更方便了，n\0。"
"009","()촀\0我聽說\0傅達\0￿……
\0
是特地過來n!\0
\0
調查這裡的生態系n\0\0
(촀\0沒想到我們島
\0
會受到研究者關注，
\0
真是榮幸！n\0。"
"010","n\0，
\0
($촀\0你已經進去過\0博物館\0￿了嗎？\0\0(9촀\0雖然它的建築物很氣派沒錯，
\0
但對我來說
\0更重要的還是……
\0
(촀\0它激起了
\0我的求知慾啊，n\0。"
"011","(촀\0\0裁縫屋\0￿……
\0連外觀都非常時髦，
\0
看起來好棒喔～\0\0(촀\0對了對了，
\0店裡還可以幫人製作衣服喔。
\0(
(1촀\0真希望可以觀摩一下
\0
專業的
\0裁縫技巧呢～n\0。"
"013","(촀\0有了斜坡之後，
\0
就連懸崖上
\0也可以輕鬆爬上去了，
\0
真讓人開心呢～
(1촀\0待在越高的地方，
\0離天空就越近，
\0
我覺得這樣非常舒服喔，n\0。"
"014","(촀\0我覺得最近搬過來的
s\0촀……
\0
一定是個很好的人。
(;촀\0因為2他她
\0選擇n!\0
\0
當作移居地，搬了過來嘛。
\0(
(촀\0感覺我們應該能變成好朋友喔，n\0。"
"015","(""촀\0你去過\0博物館\0￿的新展覽室了嗎？
\0(
(촀\0能夠展示美術品，
\0
真的太棒了～
(촀\0那裡可能會成為
\0
n!\0的
文化中心地呢，n\0。"
