"label","text"
"001","(촀\0呵呵呵，
\0今天就是
期待已久的煙火大會呢～\0\0()촀\0到晚上7點以前還有一些時間，
\0
在大會開始前，
\0得先把
(촀\0掃除之類的瑣事處理完才行！n\0。"
"002","(촀\0只要攤販出現在廣場上，
\0
就很有祭典的氛圍呢～\0\0(촀\0對了對了，
\0抽獎是晚上7點開始對吧。
\0(
(\0촀\0希望n\0
\0
(""촀\0也能抽到好東西！n\0。"
"003","()촀\0今天好像整天都會是晴天，
\0
真是一個適合放煙火的日子啊！\0\0(1촀\0在夜空中怒放的巨大花朵n\0\0
\0
(촀\0我已經等不及了，n\0。"
"004","(4촀\0一想到煙火大會即將開幕，
\0
我就興奮得無法冷靜呢。\0\0($촀\0n\0，
你也跟我一樣期待煙火大會嗎？
\0(
(2촀\0太好了，原來不只我會這麼想呢～n\0。"
"005","我很喜歡
\0煙火開始施放前，
(촀\0那種既期待
\0
又緊張的感覺喔～
(4촀\0大會開始後，
\0煙火射向空中的
聲響很令人興奮對吧～n\0。"
"006","(촀\0n\0，
\0
(촀\0等等就要開始放煙火囉！\0\0(\0촀\0雖然傳統的煙火很不錯，
\0
(촀\0但是那些
\0較為奇特的煙火，
我也滿喜歡的喔，n\0。"
"007","(촀\0煙火施放結束後的夜晚，
\0
感覺比平時還要安靜呢。\0\0(1촀\0但是像這樣閉上雙眼的話，
\0
眼前便會浮現在夜空中
怒放的巨大花朵喔～n\0。"
"008","(%촀\0那銘刻於內心的光亮與聲響n\0\0
\0
(촀\0為了不忘記這份感動，
\0
((촀\0我得用日記記錄下來才行，n\0。"
"009","(촀\0在煙火結束以後，
\0
我會覺得有那麼一點寂寞呢。\0\0(촀\0但是，在跟n\0
聊天後，
\0寂寞的感覺
(촀\0就瞬間消失了喔！n\0。"
"010","(%촀\0今年最後的
\0
煙火大會終於落幕了～\0\0(1촀\0明年要是也能在
n!\0上
看煙火就好了，n\0。"
"011","雖然大會已經結束了，
\0
(촀\0但是能看到這麼多的煙火，
我感到很幸福！
()촀\0在我還對Z\0年的煙火念念不忘時，
\0
內心已經開始期待起明年的煙火囉。
\0(
(4촀\0我這樣會
\0很貪心嗎？n\0。"
"012","(촀\0今天的煙火大會不愧是最後壓軸，
\0
相當地精采啊n\0\0\0\0(\0촀\0大會結束後，我本來應該會感到落寞，
\0
(촀\0但現在卻神奇地有種清爽的感覺，n\0。"
