"label","text"
"001_01","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事n\0\0\0\0(\0촀\0聽說2他她
\0喜歡的촀
\0
(촀\0好像是
\0(촀\0촀！n\0。"
"001_01_a","是喔是喔
好像是呢"
"001_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_02","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事n\0\0\0\0(\0촀\0聽說2他她
\0喜歡的촀
(촀\0好像是
\0(촀\0촀！n\0。"
"001_02_a","是喔是喔
好像是呢"
"001_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_03","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事n\0\0\0\0(\0촀\0聽說
\02他她的夢想
\0
(촀\0就是當촀！
\0(
(촀\0很棒對不對～n\0。"
"001_03_a","是喔是喔
好像是呢"
"001_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_04","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事n\0\0\0\0(\0촀\0聽說
\02他她的興趣
(촀\0就是촀！
\0(
(촀\0這興趣真不錯呢～n\0。"
"001_04_a","是喔是喔
好像是呢"
"001_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_05","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事n\0\0\0\0(\0촀\0聽說2他她的特技
\0
(촀\0是촀喔！
\0(
(촀\0很厲害對吧～n\0。"
"001_05_a","是喔是喔
好像是呢"
"001_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_101","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事n\0\0\0\0(\0촀\0聽說2他她
\0
(촀\0喜歡的촀
\0好像是
\0
(촀\0
촀！n\0。"
"001_101_a","是喔是喔
好像是呢"
"001_101_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_102","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事n\0\0\0\0(\0촀\0聽說2他她
\0
(촀\0喜歡的촀
\0好像是
\0
(촀\0
촀！n\0。"
"001_102_a","是喔是喔
好像是呢"
"001_102_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_103","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事n\0\0\0\0(\0촀\0聽說
\02他她的夢想
\0
(촀\0就是當
촀！
\0(
(촀\0很棒對不對～n\0。"
"001_103_a","是喔是喔
好像是呢"
"001_103_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_104","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事n\0\0\0\0(\0촀\0聽說
\02他她的興趣
(촀\0就是
촀！
\0(
(촀\0這興趣真不錯呢～n\0。"
"001_104_a","是喔是喔
好像是呢"
"001_104_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_105","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事n\0\0\0\0(\0촀\0聽說2他她的特技
\0
(촀\0是
촀喔！
\0(
(촀\0很厲害對吧～n\0。"
"001_105_a","是喔是喔
好像是呢"
"001_105_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_01","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事。
\0
(\0촀\0聽說2他她
\0好像完全不聽音樂喔，n\0。"
"010_01_a","是喔是喔
好像是呢"
"010_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_02","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事。
\0
(\0촀\0聽說2他她
\0好像完全不看書喔，n\0。"
"010_02_a","是喔是喔
好像是呢"
"010_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_03","(
촀\0對了，
\0我想起一件
跟s\0촀n
\0有關的事。
\0
(\0촀\0聽說2他她
\0好像完全不看漫畫喔，n\0。"
"010_03_a","是喔是喔
好像是呢"
"010_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_04","(
촀\0對了，
\0我想起一件
跟s\0촀n
\0有關的事。
\0
(\0촀\0聽說2他她
\0好像完全不看電影喔，n\0。"
"010_04_a","是喔是喔
好像是呢"
"010_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_05","(
촀\0對了，
\0我想起一件
跟s\0촀n
\0有關的事。
\0
(\0촀\0聽說2他她
\0好像完全不看電視喔，n\0。"
"010_05_a","是喔是喔
好像是呢"
"010_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_06","(
촀\0對了，
\0我想起一件
跟s\0촀n
\0有關的事。
\0
(\0촀\0聽說2他她
\0對運動好像
\0完全沒有興趣喔，n\0。"
"010_06_a","是喔是喔
好像是呢"
"010_06_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_07","(
촀\0對了，
\0我想起一件
跟s\0촀n
\0有關的事。
\0
(\0촀\0聽說2他她
\0好像沒有
\0特別愛喝的
\0飲料喔，n\0。"
"010_07_a","是喔是喔
好像是呢"
"010_07_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_08","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事。
\0
(\0촀\0聽說2他她
\0好像沒有
\0特別愛吃的
\0食物喔，n\0。"
"010_08_a","是喔是喔
好像是呢"
"010_08_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_09","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事。
\0
(\0촀\0聽說2他她
\0好像還沒找到自己的夢想喔，n\0。"
"010_09_a","是喔是喔
好像是呢"
"010_09_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_10","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事。
\0
(\0촀\0聽說2他她
\0好像沒有特別對什麼有興趣喔，n\0。"
"010_10_a","是喔是喔
好像是呢"
"010_10_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_11","(
촀\0對了，
\0我想到一件
跟s\0촀n
\0有關的事。
\0
(\0촀\0聽說2他她
\0好像沒有什麼特技喔，n\0。"
"010_11_a","是喔是喔
好像是呢"
"010_11_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"020","(촀\0哎呀，
\0原來你知道啊！
\0(
(촀\0真不愧是n\0。\0\0(\0촀\0畢竟s\0촀n
\0……
\0
可是這座島的話題人物嘛。
\0(
(4촀\0真讓人有點羨慕，n\0。"
"021","(6촀\0這可是我直接從本人那裡聽來的，
\0
保證不會錯的喔。\0\0(\0촀\0一想到s\0촀n
\0
\0
願意把自己的事告訴我，
\0
(2촀\0我就覺得好開心喔，n\0。"
"022","(%촀\0嗯嗯，
\0聽說是這樣喔。
\0(
(7촀\0不過我也不是
\0
直接從本人那裡聽來的就是了n\0\0
(\0촀\0因為我很希望能了解s\0촀n
\0，
\0
(2촀\0忍不住就八卦了一下，n\0。"
"050_01","(8촀\0n\0，
\0那個n\0\0
這件事拿來問你
\0好像也有點奇怪n\0\0\0\0(\0촀\0不過你知道……
\0
s\0촀n
\0喜歡的촀
\0
(&촀\0是什麼嗎？n\0。"
"050_01_a","我知道喔
知道！"
"050_01_b","不知道呢
(\0촀\0是什麼呢？"
"050_02","(
촀\0對了，
\0
不知道s\0촀n
\0
\0
喜歡哪種
\0촀呢n\0\0
(\0촀\0n\0，
\0
(&촀\0你知道嗎？
\0n\0。"
"050_02_a","我知道喔
知道！"
"050_02_b","不知道呢
(\0촀\0是什麼呢？"
"050_03","(
촀\0對了，
\0
不知道s\0촀n
\0
\0
有沒有將來的夢想呢n\0\0
(\0촀\0n\0，
\0
(&촀\0你知道嗎？
\0n\0。"
"050_03_a","我知道喔
知道！"
"050_03_b","不知道呢
(\0촀\0是什麼呢？"
"050_04","(
촀\0對了，
\0
不知道s\0촀n
\0
\0
有沒有什麼興趣呢n\0\0
(\0촀\0n\0，
\0
(&촀\0你知道嗎？n\0。"
"050_04_a","我知道喔
知道！"
"050_04_b","不知道呢
(\0촀\0是什麼呢？"
"050_05","(
촀\0對了，
\0
不知道s\0촀n
\0
\0
有沒有什麼特技呢n\0\0
(\0촀\0n\0，
\0
(&촀\0你知道些什麼嗎？n\0。"
"050_05_a","我知道喔
知道！"
"050_05_b","不知道呢
(\0촀\0是什麼呢？"
"051","(촀\0哎呀！
\0原來你已經調查過了啊。
\0(
(촀\0真不愧是n\0！\0\0(\0촀\0啊！
\0('촀\0你不用現在告訴我沒關係。
\0(
(\0촀\0我也想
\0直接從本人口中
\0
((촀\0聽到答案！n\0。
\0(촀"
