"label","text"
"001","<"
"001_01","()촀\0我呀，
\0其實很喜歡
\0
(촀\0一邊想事情一邊散步喔。\0\0(2촀\0呵呵呵，
\0剛才
\0我也正好
\0
想到了一首不錯的詩呢，n\0。"
"001_02","()촀\0其實
\0我從剛剛開始，
\0
腦袋裡就一直反覆出現同一首歌，
\0
(촀\0讓我好困擾喔。
(촀\0可是
\0我跟n\0
講話之後，
\0歌就停了。
\0
(4촀\0總之，
\0非常謝謝你，n\0。"
"001_03","(촀\0說到散步有趣的地方，
\0就是每天
\0
都會有一些小小的新發現！
\0(
(
촀\0至於我今天發現的事n\0\0
(촀\0就是只要走在這一帶，
\0搞不好就會
遇到
\0(촀\0n\0喔！n\0。"
"001_04","()촀\0我希望自己能夠不放過
\0
島上的任何一絲變化！
\0(
(촀\0如果發現了什麼，請記得告訴我喔，n\0。"
"001_05","(촀\0空氣好清新喔！(촀\0
\0(
雖然待在家裡也很好，
\0但呼吸一下新鮮空氣，
\0
(촀\0心情也會跟著煥然一新喔，n\0。"
"002","我每天
\0都會打掃玄關，
這可是我的
\0(5촀\0例行公事喔。\0\0(1촀\0不管是門、
\0牆壁，
\0還是窗戶，
\0
只要隨時保持得乾乾淨淨，
\0
感覺運氣也會跟著變好呢n\0\0\0\0(7촀\0不過，這也只是
\0
我自己的感覺啦，n\0。"
"003","(촀\0你有去過s촀n
\0家裡，
\0
找2他她玩嗎？\0\0(%촀\02他她家從家具的選擇到整體的氣氛，
\0
都很有s촀n
\0的風格，
\0
(촀\0實在很棒呢，n\0。"
"004","촊촉(촀\0你現在是住在帳篷裡對吧。
\0(
촆촃(%촀\0每一天都能過著親近自然的生活，
\0
(촀\0這樣也很不錯呢，n\0。"
"005","촊촉(촀\0n\0，
\0
你的家
\0真是小巧又可愛呢。\0\0촆촃(1촀\0裡面只放了精挑細選的家具，
\0
這樣的簡約生活n\0\0
\0
(촀\0我覺得很棒喔，n\0。"
"006","촊촉(촀\0n\0，
\0
你家滿寬敞的呢。\0\0촆촃(
촀\0就算擺上家具，空間應該還是很充裕，
\0
(촀\0連我都覺得有點羨慕呢，n\0。"
"007","촊촉n\0，
\0
(&촀\0原來你家是一房兩廳啊？\0\0촆촃(\0촀\0除了平常生活的房間外，
\0
如果能再多一個房間，
\0
(촀\0生活空間就更充裕了呢，n\0。"
"008","촊촉n\0，
\0
(촀\0你家有好多房間，
\0真好呢。\0\0촆촃(\0촀\0如果是我的話，
\0
(1촀\0就會想依照用途來規劃房間呢。
\0
(촀\0像是廚房或
\0手工藝工作室之類的，n\0。"
"009","촊촉(촀\0n\0，
\0
你家門口周圍
\0有好多感覺很有趣的地方，
\0
真好呢！\0\0촆촃()촀\0稍微變化一下，就能展現不同的風格，
\0
這樣我終於能夠了解
\0
(%촀\0為什麼「玄關就是房子的門面」了，n\0。"
"010","촊촉n\0，
\0
(촀\0你家真的好大，
\0讓我好羨慕喔。\0\0(1촀\0不只是房間裡面，
\0
感覺就連屋頂跟外觀也能自己設計，
\0
촆촃(촀\0這樣就能蓋出理想中的家了，n\0。"
"011","촊촉(촀\0n\0，
\0
你家裡竟然還有地下室啊！\0\0촆촃(4촀\0說到地下室，
\0就有種神祕的感覺，
\0
讓人心跳加速呢，n\0。"
"012","촊촉()촀\0s\0촀n
\0現在
\0
雖然是住在帳篷裡，
\0
(&촀\0但不知道之後會不會蓋一棟房子？\0\0촆촃(1촀\0如果是2他她的話，
\0
到底會蓋出什麼樣的房子呢？
\0
(촀\0讓人有點期待呢，n\0。"
"013","촊촉話說s\0촀n
\0家的屋頂，
色調看起來
\0(%촀\0很漂亮呢～\0\0촆촃(촀\0這個配色或許正襯托出了
周圍的風景喔，n\0。"
"014","촊촉(%촀\0s\0촀n
\0的家，
\0
(촀\0我覺得大小剛好呢。\0\0촆촃()촀\0不過
\0我猜以後
東西應該會越來越多，
\0
(촀\0只有一間房間可能會不夠用喔，n\0。(\0촀"
"015","촊촉s\0촀n
\0的家，
\0
(촀\0大小剛剛好，
\0讓我覺得好羨慕～
\0
所以忍不住一直盯著看呢。\0\0촆촃(7촀\0不過一直盯著別人的房子看的話，
\0
搞不好會被當成怪人也說不定，n\0。"
"016","촊촉s\0촀n
\0的家，
\0
(%촀\0對我來說，
\0這個大小的空間
\0
就已經很夠用了n\0\0\0\0촆촃(
촀\0但如果是2他她的話，
\0
或許會想要把房子
\0
(\0촀\0蓋得更大也說不定呢，
\0(촀\0n\0。"
"017","촊촉(촀\0s\0촀n
\0的家裡，
\0
有好多房間喔～\0\0촆촃(\0촀\0感覺打掃起來一定很有挑戰性，
\0
(촀\0看著看著，就讓我忍不住想挑戰呢！n\0。"
"018","촊촉s\0촀n
\0的家，
\0
(%촀\0真的很大呢～\0\0촆촃(1촀\0如果有這麼大的空間，
\0
不止構思房間擺設，
\0就連思考房子的外觀設計
\0
應該也很開心吧n\0\0n\0。"
"019","촊촉(촀\0s\0촀n
\0的家，
\0
真是非常大喔！\0\0촆촃(촀\0居然能蓋出這麼大的房子，
\0
我開始崇拜2他她了，n\0。"
"020","촊촉(촀\0我記得\0豆狸\0￿還有\0粒狸\0￿，
\0
都是和\0狸克\0￿一起
\0
在\0服務處\0￿生活的喔。\0\0촆촃($촀\0也許就是因為這個緣故吧？
\0(
(1촀\0只要進到那個帳篷裡，
\0就像回到自己家一樣，
\0
讓人有種很放鬆的感覺呢，n\0。"
"021","촊촉(촀\0這個\0Nook商店\0￿，
\0
真的是麻雀雖小，五臟俱全，
\0
連商品的擺設都一目瞭然喔～\0\0촆촃()촀\0再加上
\0\0豆狸\0￿他們那一句
\0
「歡迎光臨～！」，
\0
(2촀\0的確會讓人
\0忍不住想買些什麼呢，n\0。"
"022","촊촉(촀\0我一直
\0都是在\0Nook商店\0￿
\0
購買生活必需品的喔。
촆촃(\0촀\0有這家商店後，(촀\0生活便利了不少呢，n\0。"
"024","촊촉這頂帳篷
\0是用來研究
(%촀\0生物之類的化石吧～
\0(
(촀\0哎呀～
\0真是令人憧憬呢！\0\0촆촃(촀\0如果這裡將來變成一間宏偉的\0博物館\0￿，
\0
我會想來看看各式各樣的展覽，n\0。"
"025","<opqt"
"029","촊\0촉服務處\0￿的各位
\0
就像是一群背地裡
\0
(%촀\0默默支撐著我們生活的人吧。\0\0촆촃(4촀\0如果不會讓人家覺得困擾的話，
\0
真想做一些촀
\0
帶去慰問大家呢，n\0。"
"030","촊촉(촀\0我呀，
\0
很喜歡
\0看飛機起飛喔！\0\0촆촃(촀\0只要搭上飛機，
\0
不用多久就能到其他島了，
\0
真的很棒呢，n\0。"
