"label","text"
"001","촊촉(촀\0n\0，
\0
你的床感覺好像很好睡呢！\0\0촆촃()촀\0據說人生有三分之一的時間
\0
是在睡眠中度過的，
\0
(촀\0所以睡眠環境
\0真的很重要呢，n\0。"
"002","촊촉(촀\0電視這東西只要一直開著，
\0
就能營造出熱鬧的感覺，
\0
也能讓人暫時忘記寂寞呢。
촆촃($촀\0不知道你有推薦的電視節目嗎？
\0
(4촀\0其實我……
\0
還滿常看
\0搞笑節目的呢！
\0(
(2촀\0這件事
\0可別告訴大家喔，n\0。"
"003","촊촉(촀\0哇，
\0是}\0\0！
\0(
(1촀\0촃這樣就可以一邊放音樂，
\0
一邊悠閒地享受下午茶了n\0\0
촆n\0，
\0
原來你這麼內行，
\0
(촀\0知道成熟的大人會怎麼放鬆呢，n\0。"
"004","촊(촀\0n\0！
\0(
촉現在是
\0Z!\0喔！\0\0촆촃(촀\0呵呵呵，
\0時鐘不但可以當作擺設，
還能用來確認時間，
\0
(%촀\0真是值得購買的家具呢！n\0。"
"005","촊촉房間裡只要擺上一株植物，
\0
촃(촀\0就會變得很有格調呢！\0\0촆(\0촀\0或許只是我的錯覺，
\0
(촀\0不過總覺得空氣都清新起來了，n\0。"
"006","촊촉(촀\0n\0，
你家的浴缸
\0看起來閃閃發亮呢！\0\0촆촃其實我
\0很擅長打掃浴缸，
\0
(7촀\0不過既然這麼乾淨，
就不需要我出馬了呢～n\0。"
"008","촊촉桌子無論是大是小，
\0
(%촀\0只要擺在那裡，就相當顯眼呢。\0\0(촀\0而且}\0\0
做工很好，
\0就像是這間房間的主菜呢n\0\0\0\0촆촃(촀\0啊！
\0(촀\0不過這間房間的主角，
\0
當然還是n\0囉！n\0。"
"009","n\0，
촊촉}\0\0
\0
($촀\0是你的專屬座位嗎？
촆촃(촀\0呵呵呵，
\0大家都會有個
\0
自己特別喜歡的地方呢～n\0。"
"010","(촀\0是}\0\0……
\0
你常常拿它來演奏嗎？\0\0(1촀\0如果我也認真練習，
\0
是不是就能跟n\0
一起合奏呢n\0\0？n\0。"
"011","촊촉(촀\0原來你常自己下廚嗎？
\0(
촃能自己煮東西
\0真的很不錯呢～\0\0촆(촀\0啊，真不好意思，
\0一直盯著你看n\0\0
\0
(2촀\0因為我也常常自己下廚，
\0
所以不禁有點感興趣呢，n\0。"
"012","촊촉(
촀\0有著}\0\0
\0
就表示n\0\0\0\0촆촃(6촀\0n\0，
\0
你應該很常運動吧！？\0\0(\0촀\0n\0\0怎麼樣？
\0
(촀\0我的推理
\0正確嗎？n\0。"
"016","촊촉}\0\0
\0
一般是在戶外使用，
\0
(%촀\0촃但如果像這樣放在家裡就會很時髦呢。
촆(촀\0我認為n\0的品味
\0
非常棒唷，n\0。"
"999","(촀\0每次看到別人家的室內格局跟家具，
\0
我都會覺得很興奮喔。\0\0(\0촀\0欣賞了這麼棒的房間，
\0
讓我也想要改變一下
\0
(촀\0自己房間的擺設呢～n\0。"
