"label","text"
"001","對了，
\0n\0，
\0
你知道n!\0上
\0
(&촀\0有什麼
\0特產嗎？n\0。"
"001_a","我知道喔"
"001_b","不～知道"
"002","<
￿"
"003","<￿￿"
"004","(촀\0你還
\0真清楚呢！
\0<
(\0촀\0n!\0的
\0n촀
\0
(촀\0用來當伴手禮
\0也非常適合喔。
真想讓n\0
\0
(촀\0也嚐嚐看呢～
\0n\0。"
"005","(촀\0其實呢……
\0就是n촀！
\0<(촀\0
用n!\0的
\0n촀
\0
(5촀\0製作的點心，
\0可是特別好吃喔，n\0。"
"013","()촀\0這座島上
\0其實沒有什麼店，
\0
但只要到\0服務處\0￿去，
\0就可以得到生活必需品，
\0
(촀\0真的是多虧了它呢。
(\0촀\0雖然它只是個小小的帳篷，
\0但對我們來說，
(5촀\0卻是個
\0非常巨大的存在喔，n\0。"
"014","你已經去過(&촀\0\0Nook商店\0￿了嗎？
\0
(촀\0那裡雖然是間小小的店舖，
\0對這個n \0來說，
\0
卻是無可取代的一間店喔。
(%촀\0店裡是由\0豆狸\0￿和\0粒狸\0￿兩位
\0
在負責經營的，
\0
(촀\0他們可是很努力的喔，n\0。"
"015","()촀\0我一直
\0都是在
\0
\0Nook商店\0￿購買生活必需品喔。\0\0(%촀\0店裡面很寬敞，也很好逛。
\0
(촀\0島上有這間\0Nook商店\0￿，
\0
真是太好了，n\0。"
"016","話說n!\0上，
\0
還沒有\0博物館\0￿呢。
\0
(8촀\0雖然是有當成研究設施的帳篷啦n\0\0
()촀\0等到它將來變成一間宏偉的\0博物館\0￿，
\0
我希望
\0能在許多展示品的圍繞下
\0
(촀\0度過一整天呢～n\0。"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(&촀\0你去看過這座島上的
\0\0博物館\0￿了嗎？
\0
()촀\0每間展覽室都很安靜，讓人能夠好好欣賞，
\0
(촀\0我很推薦你去喔，n\0。"
"028","(촀\0在這座島上的\0博物館\0￿裡，
\0
可以看得到

\0呢！
(\0촀\0你去\0博物館\0￿的時候，
\0
(촀\0也可以試著找找看
\0牠在哪裡喔！n\0。"
"029","()촀\0在\0博物館\0￿的昆蟲展覽室裡，
\0
其實看得到

喔！
(촀\0一邊逛展覽室
\0
一邊找找牠在哪裡，
\0也很好玩呢，n\0。"
"030","(촀\0在\0博物館\0￿裡，
\0
可是看得到

喔！
(촀\0這應該可算是
\0這座島上
值得驕傲的一點呢，n\0。"
"101","<\0fi"
"102","()촀\0n\0，
\0
雖然現在你跟我
分別住在不同的島上n\0\0
(4촀\0但你有沒有曾經想起我，
\0
懷念過去
\0那段時光呢？n\0。"
"102_a","時常會想起你喔"
"102_b","幾乎沒有耶"
"103","(촀\0太好了～！
\0(
我原本還擔心
\0自己給人的印象
會不會很薄弱，
\0這樣我就放心了。
(촀\0n\0，
\0
有時我也會想起你，
\0
然後把你寫進詩裡喔。
(2촀\0不過實在太害羞了，
\0
所以沒辦法拿給你看呢，n\0。"
"104","(촀\0哎呀，這樣啊……
\0
(\0촀\0不過，
\0這也代表你現在的生活
(%촀\0過得非常充實吧。
(촀\0那我也要充實我的每一天，
\0
((촀\0積極向前看呢！n\0。"
"105","(4촀\0雖然這麼問有點突然，
\0
不過你覺得
\0我和以前比起來，
有哪裡改變了嗎？n\0。"
"105_a","稍微變了一點呢"
"105_b","完全沒變喔"
"106","(촀\0哎呀，你看得出來啊？
\0(
(촀\0真是太厲害了！\0\0(2촀\0其實最近我迷上了足浴，
\0
和以前比起來，
\0我的腳尖到腳底
都變得更水潤、更有光澤囉～\0\0(\0촀\0居然連這麼細微的變化都能察覺，
\0
(촀\0真是了不起！n\0。"
"107","(촀\0你能這麼覺得，我好高興喔！
\0
(7촀\0其實最近我的視力
\0好像變差了點，
\0
我本來還滿擔心的！
(\0촀\0但聽到你說我跟以前一樣，
\0
(촀\0我就放心了！n\0。"
