"label","text"
"001","對了，
\0n\0，
\0
你知道n!\0上
\0
(&촀\0有什麼
\0特產嗎？n\0。"
"001_a","我知道喔"
"001_b","不～知道"
"002","<
￿"
"003","<"
"004","(촀\0你還
\0真清楚呢！
\0<
(\0촀\0n!\0的
\0n촀
\0
(촀\0用來當伴手禮
\0也非常適合喔。
真想讓n\0
\0
(촀\0也嚐嚐看呢～
\0n\0。"
"005","(촀\0其實呢……
\0就是n촀！
\0<(촀\0
用n!\0的
\0n촀
\0
(5촀\0製作的點心，
\0可是特別好吃喔，n\0。"
"013","()촀\0這座島上
\0其實沒有什麼店，
\0
但只要到\0服務處\0￿去，
\0就可以得到生活必需品，
\0
(촀\0真的是多虧了它呢。
(\0촀\0雖然它只是個小小的帳篷，
\0但對我們來說，
(5촀\0卻是個
\0非常巨大的存在喔，n\0。"
"014","你已經去過(&촀\0\0Nook商店\0￿了嗎？
\0
(촀\0那裡雖然是間小小的店舖，
\0對這個n \0來說，
\0
卻是無可取代的一間店喔。
(%촀\0店裡是由\0豆狸\0￿和\0粒狸\0￿兩位
\0
在負責經營的，
\0
(촀\0他們可是很努力的喔，n\0。"
"015","()촀\0我一直
\0都是在
\0
\0Nook商店\0￿購買生活必需品喔。\0\0(%촀\0店裡面很寬敞，也很好逛。
\0
(촀\0島上有這間\0Nook商店\0￿，
\0
真是太好了，n\0。"
"016","話說n!\0上，
\0
還沒有\0博物館\0￿呢。
\0
(8촀\0雖然是有當成研究設施的帳篷啦n\0\0
()촀\0等到它將來變成一間宏偉的\0博物館\0￿，
\0
我希望
\0能在許多展示品的圍繞下
\0
(촀\0度過一整天呢～n\0。"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(&촀\0你去看過這座島上的
\0\0博物館\0￿了嗎？
\0
()촀\0每間展覽室都很安靜，讓人能夠好好欣賞，
\0
(촀\0我很推薦你去喔，n\0。"
"028","(촀\0在這座島上的\0博物館\0￿裡，
\0
可以看得到

\0呢！
(\0촀\0你去\0博物館\0￿的時候，
\0
(촀\0也可以試著找找看
\0牠在哪裡喔！n\0。"
"029","()촀\0在\0博物館\0￿的昆蟲展覽室裡，
\0
其實看得到

喔！
(촀\0一邊逛展覽室
\0
一邊找找牠在哪裡，
\0也很好玩呢，n\0。"
"030","(촀\0在\0博物館\0￿裡，
\0
可是看得到

喔！
(촀\0這應該可算是
\0這座島上
值得驕傲的一點呢，n\0。"
"201","<\0ÊÍ"
"202","()촀\0雖然n\0跟我
\0
現在住在不同的島上n\0\0\0\0(4촀\0可是你會不會
\0偶爾想起我，
\0
覺得很懷念呢？n\0。"
"202_a","有時候會想起來"
"202_b","不太會耶"
"203","(촀\0我好開心～！
\0(
我不在之後，
\0
你會覺得孤單嗎？！
(4촀\0我也是一樣呢，
\0
見不到n\0覺得很孤單，
\0
所以只好把這份心情寫成詩句。
(2촀\0不過實在太難為情了，
\0
所以不能給你看喔，n\0。"
"204","(촀\0哎呀，這樣啊。
\0
(\0촀\0那就代表
\0(%촀\0你每天都過得很充實呢。\0\0(촀\0我在這裡
\0也過得很好，
\0
每天都很充實，
\0
((촀\0所以請你放心吧！n\0。"
"205","(4촀\0對了，你有沒有發現
\0
我跟以前
\0有些不一樣了呢？n\0。"
"205_a","是有點不一樣"
"205_b","(\0촀\0跟以前一樣啊"
"206","(촀\0啊，你看出來了？
\0(
(촀\0好厲害！\0\0(2촀\0最近我愛上泡腳，
\0
從腳尖到腳底
\0都跟以前不一樣，
充滿水分，滑溜溜的～\0\0(\0촀\0你連這種細微變化都看得出來，
\0
(촀\0真厲害啊，n\0。"
"207","(촀\0你這樣認為，我好高興啊！
\0
(7촀\0其實，
\0我最近視力好像變差了，
\0
所以很擔心呢。
(\0촀\0不過聽到你說我跟以前一樣，
\0
(촀\0那我就放心了！n\0。"
