"label","text"
"001","(촀\0話說最近，
\0我很熱衷於
早起做便當呢！\0\0(
촀\0說到便當中的王者，
\0(($촀\0果然還是
\0
章魚形狀的香腸對吧？n\0。"
"001_a","沒錯沒錯！"
"001_b","不是玉子燒嗎？"
"001_c","是飯糰吧！"
"002","(촀\0我從小時候開始，
\0
就非常喜歡章魚形狀的香腸喔！\0\0(1촀\0它不只是好吃，
\0
還能讓便當看起來更華麗，
\0
(촀\0好吃又好看，真是一石二鳥呢！n\0。"
"003","(촀\0玉子燒也很好吃呢！
\0(
(7촀\0光是想起那滋味，
\0
就讓人覺得肚子餓了起來。\0\0()촀\0如果在攪拌蛋液時加入牛奶，
就能做出很綿密的玉子燒，
\0
($촀\0請你一定要試試看喔，n\0。"
"004","(촀\0啊啊，
\0我竟然忘記它了！
\0(
(촀\0飯糰不僅種類豐富，
\0
而且還能夠當做主菜n\0\0\0\0(촀\0n\0真聰明！
\0(
(%촀\0這麼說來，便當的王者
\0
或許是飯糰呢！n\0。"
"005","(촀\0話說在太陽底下曬乾的衣物……
\0
你不覺得($촀\0都有股很好聞的味道嗎？"
"006","<\0"
"007","(%촀\0所以我的浴巾
\0
(촀\0一定都會
\0每天清洗呢！"
"008","(1촀\0把臉埋進剛洗好的浴巾裡磨蹭，
\0
這種幸福感n\0\0
\0
(촀\0實在是難以言喻呢，n\0。"
"009","('촀\0雖然洗浴巾還挺累人的，
\0
(촀\0但是用它擦身體時感覺很舒服，
\0
所以這點辛勞根本就不算什麼！n\0。"
"010","(1촀\0那股味道……
\0不知為何
就是能讓人放鬆下來n\0\0
\0(
(촀\0光是想起來，就覺得內心好平靜喔～n\0。"
"011","(1촀\0如果能在好聞的香味中入睡，
\0
感覺睡眠品質應該會滿好的！\0\0(촀\0所以我正在考慮……
\0
下次要不要把我的抱枕
也好好洗一洗呢。"
"012","(%촀\0如果連床鋪都充滿香味的話，
\0
(촀\0感覺一定可以夢到
\0
自己在花園裡散步呢，n\0。"
"013","(%촀\0我覺得那個香味一定就是
\0
(촀\0太陽公公的味道喔～n\0。"
"014","(촀\0不過要洗的東西體積比較大的話，
\0
其實也挺需要體力就是了，n\0。"
"015","<\0"
"016","(촀\0雖然這麼問很突然，
\0不過你覺得
\0
(&촀\0我現在正在想什麼呢？n\0。"
"016_a","小說的事"
"016_b","繪本的事"
"016_c","詩集的事"
"017","(촀\0沒錯！
\0(
(촀\0昨天睡前，我讀到一本
\0
非常有趣的小說喔！
()촀\0是《\0촀》的
\0
作者寫的，這是他的第一本小說，
\0
(촀\0我已經完全成為他的書迷了！n\0。"
"018","(촀\0沒錯！
\0(
(촀\0我買了一本
\0最近造成話題的
\0
感人繪本，叫做「鬼番茄」。\0\0()촀\0雖然我平常讀的都是大人在看的書，
但看完這本繪本之後，
\0
(촀\0我還是感動得大哭了n\0\0n\0。"
"019","(촀\0沒錯！
\0(
(1촀\0其實
\0我將來
\0
想要出一本自己的詩集！\0\0(\0촀\0雖然我自己默默地寫了很多篇，
\0
(4촀\0但因為太難為情了，
\0
都還沒有給任何人看過呢n\0\0n\0。"
"020","(촀\0雖然這麼問很突然，
\0不過請問你覺得
\0
(&촀\0我現在正在想什麼呢？n\0。"
"020_a","手套的事"
"020_b","襪子的事"
"020_c","圍巾的事"
"021","(촀\0沒錯！
\0(
('촀\0就算是洗到縮水的手套，
\0
我也一直很捨不得丟呢。\0\0(1촀\0因為我總覺得手套裡
\0
好像還充滿了
\0(
(촀\0許多冬天的回憶n\0\0n\0。"
"022","(촀\0沒錯！
\0(
(\0촀\0之前雜誌的特輯上有寫喔n\0\0
\0
(9촀\0「掌握了襪子的人，就掌握了時尚！」
\0\0\0(
촀\0如果我也穿上一雙襪子，
\0
是不是就能變成時尚大師了呢？n\0。"
"023","(촀\0沒錯！
\0(
()촀\0雖然這是以前的事，
\0
但我曾經
\0花了半年去織一條圍巾喔！\0\0(2촀\0可是我總覺得
圍著它出門很害羞，
\0
所以連一次都沒有用過n\0\0
(%촀\0今年我一定要鼓起勇氣，
\0
(촀\0圍著自己織的圍巾出門去唷，n\0。"
"024","(
촀\0最近
\0我覺得自己的做菜方法
開始有種一成不變的感覺n\0\0\0\0()촀\0我在想，如果多換換做法
會不會更有新鮮感……
\0
(촀\0所以正在進行各種嘗試呢。"
"025","<"
"026","(1촀\0例如說，幫食譜譜上旋律，
\0
一邊唱歌一邊做菜之類的n\0\0\0\0(촀\0把食譜的作法配上旋律
\0
會讓印象更深刻，我非常推薦喔。\0\0(7촀\0不過萬一唱得太投入，
連房子外都聽得到時，
\0
會讓人很害羞就是了，n\0。"
